Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Moan Moan | w_freq: 1 - 1 | wiki_freq: 301 - 1 | sentence_idx: 897402 | align_1: 2-2 | align_2: 3-6 | entity: Ludovic Le Moan - Ludovic Le Moan （ SigFox |    Ludovic Le Moan : Of course we have to carefully address the security issues , to avoid losing the high momentum . ||| Ludovic Le Moan （ SigFox ） ： 当然 ， 我们 必须 认真 处理 安全 问题 ， 避免 失去 强劲 势头 。 

Lightyear Lightyear | w_freq: 6 - 4 | wiki_freq: 662 - 2 | sentence_idx: 897893 | align_1: 20-17 | align_2: 21-21 | entity: Buzz Lightyear - none |    The toys show up in the game , which means if you want to play as , say , Buzz Lightyear , you have to buy the Buzz Lightyear toy first . ||| 玩具 出现 在 游戏 中 ， 这 意味 著 如果 你 想要 玩 例如 巴斯光年 （ Buzz Lightyear ） 这个 游戏 ， 你 必须 先 买 巴斯 光年 玩具 。 

Anuga Anuga | w_freq: 3 - 4 | wiki_freq: 32 - 0 | sentence_idx: 897988 | align_1: 7-5 | align_2: 8-11 | entity: Anuga - none |    Final of the professional cooking competition “ Anuga Chef of the Year ” ||| • 专业 烹饪 竞赛 “ Anuga 年度 厨师 大赛 ( Anuga Chef of the Year ) ” 决赛 

Scripture 书写 | w_freq: 242 - 172 | wiki_freq: 5477 - 8957 | sentence_idx: 900383 | align_1: 1-0 | align_2: 2-10 | entity: Scripture - none |    Yet Scripture admonishes us to practice both . ||| 书写 他们 ， 作为 “ 航二代 ” ， 我 有 义不容辞 的 责任 。 

stargate 星际 | w_freq: 1 - 118 | wiki_freq: 131 - 7645 | sentence_idx: 902671 | align_1: 62-63 | align_2: 63-71 | entity: none - 星际 之 门 |    But , you know , obviously I ’m coming out today for the first time really publicly to explain about information that I have through absolute reliable contacts – which I can not name for their safety – but involving what ’s going on in the Gulf of Aden in Yemen , specifically what the Global Elite are doing , and the stargate which is absolutely real . ||| 但是 , 你 知道 , 很 明显 , 我 今天 来时 第一 次 真正 公开 解释 有关 信息 , 我 已经 通过 绝对 可靠 的 接触 联络 —— 出于 他们 的 安全 考虑 而 不 能 说出 他们 的 姓名 —— 但 涉及 在 也门 的 亚丁湾 所 发生 的 事 , 尤其是 关于 全球 精英 正在 做 的 那些 事情 , 而 星际 之 门 （ 简称 “ 星门 ” ） 绝对 是 真实 的 。 

Rogoff Rogoff | w_freq: 6 - 3 | wiki_freq: 285 - 2 | sentence_idx: 903245 | align_1: 7-8 | align_2: 8-12 | entity: Kenneth Rogoff - Kenneth Rogoff |    I agree with Harvard University economist Kenneth Rogoff that a uniform global carbon-emissions tax is likely to be the best solution to the climate challenge , at least from an environmental perspective . ||| 我 同意 哈佛 大学 经济学家 肯尼斯·罗格夫 （ Kenneth Rogoff ） 的 观点 ， 即 至少 从 环境 角度 来看 ， 一个 全球 统一 的 碳 排放税 可能 是 应对 气候 变化 挑战 的 最佳 解决 方案 。 

Ella 复赍 | w_freq: 42 - 1 | wiki_freq: 13666 - 0 | sentence_idx: 904887 | align_1: 1-5 | align_2: 2-10 | entity: Ella - none |    Five-year-old Ella never runs out of things for which to be thankful . ||| 宣德 五 年 ， 和 复赍 敕往 使 ， 竟 不 复贡 。 

Ishmael 伊斯马义 | w_freq: 12 - 1 | wiki_freq: 3118 - 0 | sentence_idx: 906852 | align_1: 2-4 | align_2: 3-9 | entity: Ishmael - 伊斯马义 |    And mention Ishmael , Elisha , and Ezekiel ; all are among the outstanding . ||| 你 也 应该 提起 伊斯马义 ( 以 实马利 ) 、 阿尔雅阿萨 ( 以利沙 ) 、 祖尔 祈福 ( 以赛亚 ) ， 他们 全都 是 特选 的 ( 仆人 ) 。 

Ezekiel 祖尔 | w_freq: 16 - 1 | wiki_freq: 5257 - 120 | sentence_idx: 906852 | align_1: 7-15 | align_2: 8-20 | entity: Ezekiel - 祖尔 祈福 |    And mention Ishmael , Elisha , and Ezekiel ; all are among the outstanding . ||| 你 也 应该 提起 伊斯马义 ( 以 实马利 ) 、 阿尔雅阿萨 ( 以利沙 ) 、 祖尔 祈福 ( 以赛亚 ) ， 他们 全都 是 特选 的 ( 仆人 ) 。 

Harari Harari | w_freq: 11 - 10 | wiki_freq: 842 - 11 | sentence_idx: 907464 | align_1: 10-7 | align_2: 11-15 | entity: Yuval Noah Harari - none |    But a recent book by the Israeli historian Yuval Noah Harari offers an opportunity to correct this imbalance . ||| 但 以色列 历史学家 尤瓦尔·诺亚·哈里里 （ Yuval Noah Harari ） 的 近著  ， 为 我们 提供 了 纠正 这 一 失衡 的 机会   。 

GAVI GAVI | w_freq: 4 - 5 | wiki_freq: 252 - 3 | sentence_idx: 908929 | align_1: 13-8 | align_2: 14-12 | entity: GAVI Alliance - GAVI 联盟 |    Thanks to the efforts of these suppliers and their close partnerships with the GAVI Alliance , multinational vaccine manufacturers , and international donors , more than 100 million children a year—more than ever before—are being immunized . ||| 感谢 这些 供应者 的 努力 以及 它们 与 GAVI 联盟 （ GAVI Alliance ） 、 跨国 疫苗 制造商 和 国际 赞助者 的 紧密 合作 ， 每年 有 超过 1亿 儿童 —— 比 以往 任何 时候 都 要 多 —— 可以 获得 免疫力 。 

ex-Marine 陆战 | w_freq: 2 - 46 | wiki_freq: 89 - 1099 | sentence_idx: 909498 | align_1: 5-7 | align_2: 6-13 | entity: none - 海军 陆战 队员 |    Details emerge about the 29-year-old ex-Marine and what motivated him to take what he called justice into his own hands . ||| 关于 这位 29 岁 的 前 海军 陆战 队员 的 详细 信息 ， 以及 他 将 自己 所谓 的 正义 掌握 在 自己 手 中 的 动机 是 什么 。 

LNG LNG | w_freq: 95 - 70 | wiki_freq: 4447 - 193 | sentence_idx: 910549 | align_1: 10-6 | align_2: 11-11 | entity: LNG - none |    This winter the upstream companies need to increase imports of LNG to effectively alleviate the gap in our gas supply . ||| 今冬 上游 企业 还 需 增加 LNG 进口量   ， 才能 有效 的 缓解 我国 天然气 供应 的 缺口  。 

Gorlovka 戈尔洛夫卡镇 | w_freq: 2 - 1 | wiki_freq: 60 - 0 | sentence_idx: 910970 | align_1: 15-13 | align_2: 16-18 | entity: Gorlovka - 戈尔洛夫卡镇 |    In October 1984 , Alexandr went on vacation and I traveled to the town of Gorlovka for a week . ||| 1984年 10月 ， 亚历山大 度假 去 了 ， 而 我 则 要 到 戈尔洛夫卡镇 去 ， 在 那里 呆 一个 星期 。 

Clam Clam | w_freq: 1 - 2 | wiki_freq: 950 - 12 | sentence_idx: 912658 | align_1: 3-3 | align_2: 4-11 | entity: Clam - none |    " Do the Clam " / " You 'll Be Gone " ||| 《 Do the Clam （ 英语 ： Do the Clam ） 》 / 《 You'll Be Gone （ 英语 ： You'll Be Gone ） 》 

Catan 卡坦岛 | w_freq: 4 - 2 | wiki_freq: 568 - 15 | sentence_idx: 912922 | align_1: 10-8 | align_2: 11-14 | entity: Catan - 卡坦岛 |    There ’s so many ways , like in Settlers of Catan , in these games that we actually get to know each other better . ||| 还有 许多 其他 的 方式 ， 比如 《 卡坦岛 》 这 类 的 游戏 ， 我们 其实 在 这些 游戏 中 才能 更加 了解 彼此 。 

Pharaoh 法老 | w_freq: 147 - 142 | wiki_freq: 5590 - 1534 | sentence_idx: 913137 | align_1: 5-1 | align_2: 6-12 | entity: Pharaoh - none |    But Jacob is standing before Pharaoh in the capacity of God ’s representative . ||| 就是 法老 这样 权势 极 大 的 统治者 ， 也 要 倒 在 神 的 面前 。 

Seuss Seuss | w_freq: 9 - 4 | wiki_freq: 1744 - 7 | sentence_idx: 914557 | align_1: 8-11 | align_2: 9-15 | entity: Seuss - Dr . Seuss |    What Pet Should I Get ? by Dr Seuss . ||| 我 应该 得到 哪 只 宠物 ？ 品牌 : Dr . Seuss ( 苏斯 博士 ) 

HealthCare HealthCare | w_freq: 6 - 7 | wiki_freq: 676 - 6 | sentence_idx: 916017 | align_1: 9-10 | align_2: 10-20 | entity: Northwestern Memorial HealthCare - Northwestern Memorial HealthCare |    © 2019 by Northwestern Medicine ® and Northwestern Memorial HealthCare . ||| © 2019 年 由 Northwestern Medicine ® 和 Northwestern Memorial HealthCare （ 西北 纪念 医疗 保健 公司 ） 版权 所有 。 

Bayer 拜耳 | w_freq: 16 - 10 | wiki_freq: 8396 - 343 | sentence_idx: 917245 | align_1: 6-4 | align_2: 7-9 | entity: Bayer - 拜耳 |    These values apply to everyone at Bayer and are firmly integrated into our global performance management system for managerial employees . ||| 这些 价值观 适用 于 拜耳 的 每个 人 ， 并 牢固 地 整合 入 大家 对 管理 员工 的 全球 绩效 管理 体系 之中 。 

Bosphorus Bosphorus | w_freq: 5 - 3 | wiki_freq: 1651 - 0 | sentence_idx: 920958 | align_1: 6-5 | align_2: 7-9 | entity: Straits of Bosphorus - none |    Istanbul has dominated the Straits of Bosphorus for 25 centuries . ||| 伊斯坦布尔 控制 了 Straits of Bosphorus （ 海峡 ） 长 达 25 个 世纪 。 

Hermes Hermes | w_freq: 17 - 9 | wiki_freq: 6377 - 81 | sentence_idx: 921553 | align_1: 14-15 | align_2: 15-20 | entity: Hermes - none |    An international buyer said that as this progressed , Chanel was catching up with Hermes . ||| 一 位 国际 买家 表示 ， 照 这样 发展 下去 ， Chanel 都 快 赶上 Hermes ( 爱马仕 ) 了 。 

Dalrymple ・达尔林普尔 | w_freq: 2 - 1 | wiki_freq: 3149 - 0 | sentence_idx: 921839 | align_1: 2-1 | align_2: 3-15 | entity: William Dalrymple - 威廉 ・达尔林普尔 |    — William Dalrymple Nine Lives : In Search of the Sacred in Modern India ||| 威廉 ・达尔林普尔 的 《 九 样 人生 ： 在 现代 印度 追寻 神圣 》 ( Nine Lives : In Search of the Sacred in Modern India ) 。 

Maguire Maguire | w_freq: 8 - 4 | wiki_freq: 7684 - 31 | sentence_idx: 923523 | align_1: 3-2 | align_2: 4-6 | entity: Jerry Maguire - none |    Oh , Jerry Maguire – you complete me . ||| ) Jerry Maguire 《 征服 情海 》 You complete me 。 

Annoying Annoying | w_freq: 1 - 2 | wiki_freq: 390 - 6 | sentence_idx: 926814 | align_1: 6-8 | align_2: 7-19 | entity: Fructose Adventures of Annoying Orange Larry the Donut - none |    2012 The High Fructose Adventures of Annoying Orange Larry the Donut ( voice ) Episode : " Generic Holiday Special " ||| 2012 不 适用 The High Fructose Adventures of Annoying Orange （ 英语 ： The High Fructose Adventures of Annoying Orange ） Larry the Donut （ 配音 ） 单集 ： " Generic Holiday Special " 

Potemkin Potemkin)式 | w_freq: 1 - 1 | wiki_freq: 1323 - 0 | sentence_idx: 927042 | align_1: 19-21 | align_2: 20-27 | entity: Potemkin Eurasian Union - none |    A large number of Ukrainians wanted to hitch their economic future to the European Union not to Putin ’s Potemkin Eurasian Union . ||| 大批 乌克兰 人 想 要 将 他们 的 经济 未来 与 欧盟 联系 起来 ， 而 不是 普京 的 波特金 ( Potemkin)式 装模做样 的 欧亚 联盟 ( Eurasian Union ) 。 

Duty Duty | w_freq: 52 - 19 | wiki_freq: 8883 - 121 | sentence_idx: 927302 | align_1: 3-3 | align_2: 4-8 | entity: Call of Duty - none |    For Call of Duty forums and community support , visit the Call of Duty community . ||| 有关 Call of Duty （ 使命 召唤 ） 论坛 和 社区 支持 ， 请 访问 Call of Duty （ 使命 召唤 ） 社区 。 

Duty Duty | w_freq: 52 - 19 | wiki_freq: 8883 - 121 | sentence_idx: 927302 | align_1: 13-17 | align_2: 14-22 | entity: Call of Duty - none |    For Call of Duty forums and community support , visit the Call of Duty community . ||| 有关 Call of Duty （ 使命 召唤 ） 论坛 和 社区 支持 ， 请 访问 Call of Duty （ 使命 召唤 ） 社区 。 

Montreal-based 蒙特利尔 | w_freq: 3 - 159 | wiki_freq: 771 - 2578 | sentence_idx: 928335 | align_1: 31-27 | align_2: 32-32 | entity: Montreal-based - 蒙特利尔 兄弟会 摩托车 俱乐部 （ Brotherhood Motorcycle Club |    Three members of the Bacchus Motorcycle Club in Nova Scotia have been convicted of threatening , harassing , intimidating and extorting a man who tried to bring a chapter of the Montreal-based Brotherhood Motorcycle Club to the province . ||| 新斯科舍省 巴克斯 摩托车 俱乐部 （ Bacchus Motorcycle Club ） 的 3 名 成员 被 判犯 有 威胁 ， 骚扰 ， 恐吓 和 勒索 一 名 试图 将 蒙特利尔 兄弟会 摩托车 俱乐部 （ Brotherhood Motorcycle Club ） 的 分会 带到 该省 的 男子 。 

Thehansofoundation.org Thehansofoundation.org | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 930733 | align_1: 1-1 | align_2: 2-6 | entity: Thehansofoundation.org - Thehansofoundation.org |    On Thehansofoundation.org if you go to a nonexisting type like this link , the Numbers on the loading screen are 4 8 15 16 23 42 and 64 . ||| 在 Thehansofoundation.org 的 网站 上 ， 如果 你 点击 一个 不 存在 链接 比如 这个 ， 页面 装载 的 数字 分别 是 4 8 15 16 23 42 和 64 。 

Assurance 保证 | w_freq: 30 - 2904 | wiki_freq: 5140 - 11809 | sentence_idx: 931103 | align_1: 7-7 | align_2: 8-11 | entity: Assurance - none |    For example , Process and Product Quality Assurance can be used with all the process areas to provide an objective evaluation of the processes and work products described in all the process areas . ||| 例如 ， “ 过程 与 产品 质量 保证 ” 过 程域 能够 与 所有 的 过程域 一起 使用 ， 来 对 全部 过 程域 中 所 描述 的 过程 与 工作 产品 提供 客观 评价 。 

Wozniak Wozniak | w_freq: 10 - 6 | wiki_freq: 1458 - 14 | sentence_idx: 931634 | align_1: 12-12 | align_2: 13-17 | entity: Steve Wozniak - Steve Wozniak |    PB : We were going to say guys like you and Steve Wozniak , working out of a garage only ten years ago . ||| 花花公子 ： 我们 想 说 ， 像 你 跟 史蒂夫·沃兹尼亚克 ( Steve Wozniak ) 这样 的 人 是 十 年前 刚刚 从 车库 里 走 出来 的 。 

Satan 耶稣 | w_freq: 696 - 2942 | wiki_freq: 10944 - 12595 | sentence_idx: 932367 | align_1: 14-7 | align_2: 15-12 | entity: Satan - none |    To the Jews who having believed him , Jesus said : You belong to Satan . ||| 犹太人 说 ： 「 你 信 了 耶稣 ， 还要 受 割礼 。 

Tutorial 教程 | w_freq: 12 - 97 | wiki_freq: 518 - 631 | sentence_idx: 933071 | align_1: 11-13 | align_2: 12-17 | entity: Hadoop Tutorial - none |    In our next blog of Hadoop Tutorial Series , i.e. Hadoop Tutorial , we will discuss about Hadoop in more detail and understand task of HDFS & YARN components in detail . ||| 在 我们 的 Hadoop 教程 系列 的 下 一个 博客 ( 即 Hadoop 教程 ) 中  ， 我们 将 更 详细 地 讨论 Hadoop   ， 并 详细 了解 HDFS 和 YARN 组件 的 任务    。 

Hannity 大津 | w_freq: 8 - 2 | wiki_freq: 1615 - 398 | sentence_idx: 933615 | align_1: 12-12 | align_2: 13-22 | entity: Hannity - 大津 |    Then he will deny everything and say it is fake news to Hannity . ||| 换句话说 ， 一切 都 是 谎言 ── 他 说 他 已 告诉 大津 退出 的 事 ， 以及 大津 了解 的 事 。 

Atta 穆罕默德·塔塔 | w_freq: 3 - 1 | wiki_freq: 2374 - 0 | sentence_idx: 934307 | align_1: 3-2 | align_2: 4-6 | entity: Mohammed Atta - 穆罕默德·塔塔 |    Instead , Mohammed Atta and his eighteen fellow hijackers disguised themselves as civilians , used civilian aircraft as weapons , and launched their attacks by surprise from within our borders . ||| 相反 ， 穆罕默德·塔塔 ( MohammedAtta ) 和 他 的 18 名 劫机者 将 自己 打扮 成 平民 ， 用 民用 航空器 作为 武器 ， 并 在 我们 的 边界 内 突然 袭击 了 他们 的 袭击 。 

Uni-Bell unibell | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 934836 | align_1: 7-15 | align_2: 8-22 | entity: Uni-Bell - none |    " Yes , we were funded by Uni-Bell because they think they have a good story to tell with respect to PVC pipe . ||| 他 说    ： “ 是的    ， 我们 是 由 unibell 资助 的    ， 因为 他们 认为 他们 有 一个 关于 PVC 管道 的 好 故事   。 

Fatimah Fatimah[ | w_freq: 2 - 1 | wiki_freq: 1070 - 0 | sentence_idx: 936439 | align_1: 28-28 | align_2: 29-32 | entity: Fatimah - none |    The third thing that became clear to me from the Traditions was that even the Prophet of Islam can not save anyone , not even his daughter , Fatimah , or his relations . ||| 第三 件 我 从 传统 中 明白 的 事 是 ， 即使 是 伊斯兰 的 先知 也 无法 拯救 任何 人 ， 甚至 他 的 女儿 法蒂玛 （ Fatimah[ 55 ] ） ， 或者 他 的 亲戚 。 

Anonymous Anonymous | w_freq: 59 - 11 | wiki_freq: 5984 - 47 | sentence_idx: 937144 | align_1: 9-9 | align_2: 10-17 | entity: none - Women With Cameras ( Anonymous |    For her new book , Women With Cameras ( Anonymous ) , photos of women taking photos became the focus of her search . ||| 在 她 的 新书 《 Women With Cameras ( Anonymous ) 》 （ 匿名 的 摄影 女人们 ） 中 ， 女性 摄影 的 照片 成为 她 收集 的 重点 。 

Pitcairn 武通 | w_freq: 4 - 1 | wiki_freq: 2829 - 27 | sentence_idx: 937186 | align_1: 10-5 | align_2: 11-10 | entity: Pitcairn - 秦 武通 |    fire was given ; the troops hesitated to obey ; Pitcairn fired his pistol , ||| 唐军 稍乱 ， 不等 秦 武通 吩咐 ， 已 慌忙 布阵 对敌 。 

Revelation 启示录 | w_freq: 101 - 72 | wiki_freq: 6976 - 853 | sentence_idx: 937862 | align_1: 4-1 | align_2: 5-6 | entity: Revelation - none |    A chapter later in Revelation we see one of the angels praising God and again extolling God ’s justice . ||| 在 启示录 的 记载 中 ， 我们 看见 先 有 得胜者 的 行动 ， 然后 天使 才 执行神 的 审判 。 

Strasbourg 斯特拉斯堡 | w_freq: 27 - 30 | wiki_freq: 14875 - 1353 | sentence_idx: 938794 | align_1: 11-8 | align_2: 12-12 | entity: Strasbourg - 斯特拉斯堡 |    In this spirit , in 1988 at the European Parliament in Strasbourg I presented a formal proposal for negotiations that does not call for separation and independence of Tibet . ||| 本著 这个 精神 ， 1988年 欧洲 议会 在 斯特拉斯堡 举行 时 ， 我 提出 了 一 份 正式 谈判 的 提案 ， 并非 寻求 分离 和 西藏 独立 。 

Tatmadaw)- 服从 | w_freq: 1 - 340 | wiki_freq: 0 - 3363 | sentence_idx: 938804 | align_1: 4-3 | align_2: 5-8 | entity: Tatmadaw)- - none |    Will the Army ( Tatmadaw)- obey ? ||| “ 军人 以 服从 命令 为 天职 ， 明白 ？ ” 

Teddy 泰迪 | w_freq: 44 - 45 | wiki_freq: 12770 - 385 | sentence_idx: 941502 | align_1: 25-26 | align_2: 26-32 | entity: Teddy - 泰迪 |    He said absolutely nothing , and she went on looking at the picture for another ten minutes , and then suddenly she looked up at Teddy with a troubled smile . ||| 他 什么 也 没 说    ， 她 又 继续 看 了 十 分钟 的 照片   ， 突然 她 抬头 看 着 泰迪    ， 脸上 带 着 不安 的 微笑    。 

kkk 3K | w_freq: 1 - 6 | wiki_freq: 2 - 124 | sentence_idx: 942020 | align_1: 1-4 | align_2: 2-20 | entity: none - 3K 党 |    the kkk took my baby away » ||| 我 第一 次 知道 3K 党 ， 是 因为 雷蒙斯 有 一 首 歌 名字 就 叫 “ The KKK Took My Baby Away ” 。 

SURFER 冲浪者 | w_freq: 1 - 26 | wiki_freq: 7 - 111 | sentence_idx: 943233 | align_1: 3-3 | align_2: 4-7 | entity: SURFER - 《 冲浪者 》 杂志 |    Red Partners with SURFER for Redirect Surf 2015 ||| RED 与 《 冲浪者 》 杂志 合作 举办 REDirect Surf 2015 

Pieterszoon Pieterszoon | w_freq: 2 - 1 | wiki_freq: 236 - 2 | sentence_idx: 943281 | align_1: 15-12 | align_2: 16-18 | entity: Pieterszoon - none |    Many readers will be aware of the Dutch convention of writing down names such as Pieterszoon as Pietersz : I hope that they will forgive me if I extend these , to avoid confusion for others . ||| 许多 读者 将 意识 到 荷兰 的 惯例 ， 写下 诸如 “ Pieterszoon ” 之类 的 名字 ， 作为 “ Pietersz ” ； 我 希望 他们 原谅 我 ， 如果 我 延长 这些 ， 避免 混淆 他人 。 

Lazarus 拉撒路 | w_freq: 63 - 38 | wiki_freq: 7105 - 146 | sentence_idx: 944357 | align_1: 19-17 | align_2: 20-27 | entity: Lazarus - 拉撒路 |    ' My child , ' replied Abraham , remember that you were well off in your lifetime , while Lazarus was in misery . ||| ” 亚伯拉罕 说 ： “ 孩子 啊 ， 你 应该 回想 你 生前 享福 的 时候 ， 拉撒路 他 所 受 的 痛苦 ， 你 未曾 帮助 过 他 。 

Gavin|cockroach 碍 | w_freq: 1 - 8 | wiki_freq: 0 - 49 | sentence_idx: 945096 | align_1: 54-221 | align_2: 55-279 | entity: Gavin|cockroach - none |    Save for the [ [ Fish|fish ] ] in the pond , a few [ [ Insects|crickets ] ] , [ [ Bees|bees ] ] , at least one [ [ Fat Bluebird|bird ] ] ( others have been heard ) , at least one [ [ The Bug|fly ] ] , [ [ Gavin|cockroach ] ] , and the characters themselves , no other animal life has yet been seen in Free Country , USA . ||| ） （ 然 ） （ 后 ） （ ， ） （ 只 ） （ 见 ） （ ， ） （ 那 ） （ 原 ） （ 本 ） （ 回 ） （ 复 ） （ 条 ） （ 数 ） （ 甚 ） （ 少 ） （ ， ） （ 几 ） （ 乎 ） （ 称 ） （ 得 ） （ 上 ） （ 冷 ） （ 清 ） （ 的 ） （ 博 ） （ 客 ） （ 下 ） （ 面 ） （ ， ） （ 不 ） （ 知 ） （ 何 ） （ 时 ） （ 居 ） （ 然 ） （ 多 ） （ 了 ） （ 不 ） （ 少 ） （ 陌 ） （ 生 ） （ 的 ） （ i ） （ d ） （ 和 ） （ 留 ） （ 言 ） （ ！ ） （ 回 ） （ 收 ） （ 圣 ） （ 杯 ） （ 仅 ） （ 仅 ） （ 是 ） （ 奥 ） （ 尔 ） （ 加 ） （ 玛 ） （ 丽 ） （ 便 ） （ 可 ） （ 以 ） （ 做 ） （ 到 ） （ ， ） （ 人 ） （ 多 ） （ 了 ） （ 反 ） （ 而 ） （ 碍 ） （ 手 ） （ 碍 ） （ 脚 ） （ ， ） （ 因 ） （ 此 ） （ ， ） （ 梅 ） （ 恩 ） （ 便 ） （ 只 ） （ 带 ） （ 了 ） （ 奥 ） （ 尔 ） （ 加 ） （ 玛 ） （ 丽 ） （ 一 ） （ 个 ） （ 人 ） （ 。 

Antebellum 女郎 | w_freq: 4 - 50 | wiki_freq: 1323 - 1491 | sentence_idx: 947151 | align_1: 1-4 | align_2: 2-10 | entity: Antebellum - 怀旧 女郎 乐团 |    Lady Antebellum ( On This Winter 's Night , 2012 ) ||| [ 美 ] 怀旧 女郎 乐团 : 圣诞 冬夜 演唱会 ( LADY ANTEBELLUM LIVE ON THIS WINTER ’ S NIGHT ) ( 2012 ) 

Covenant 实践 | w_freq: 180 - 2279 | wiki_freq: 9410 - 8548 | sentence_idx: 948101 | align_1: 6-4 | align_2: 7-9 | entity: the Covenant - none |    Uzzah touches the Ark of the Covenant and dies . ||| 要 理论 运用 到 实践 ， 就 会 信手拈来 ， 一气呵成 。 

Vallat 伯纳德瓦拉特 | w_freq: 2 - 1 | wiki_freq: 98 - 0 | sentence_idx: 948582 | align_1: 19-10 | align_2: 20-15 | entity: Bernard Vallat - 伯纳德瓦拉特 |    The Brazilian government has been criticised by the World Organisation for Animal Health ( OIE ) chief Dr Bernard Vallat for not being “ more transparent about the situation ” . ||| 巴西 政府 一直 受到 世界 动物 卫生 组织 OIE 主席 伯纳德瓦拉特 博士 的 批评 ， 因为 他 没有 “ 对 情况 更加 透明 ” 。 

accuses ‡ | w_freq: 44 - 3 | wiki_freq: 7259 - 112 | sentence_idx: 948610 | align_1: 1-1 | align_2: 2-5 | entity: none - ‡ |    Satan accuses God ’s children . ||| 威廉·赫特 ‡ 《 失宠 于 上帝 的 孩子们 》 

U.S.-financed 资助 | w_freq: 1 - 1209 | wiki_freq: 5 - 11386 | sentence_idx: 951829 | align_1: 10-5 | align_2: 11-11 | entity: U.S.-financed - none |    The report was commissioned by the Open Technology Fund of U.S.-financed Radio Free Asia . ||| 该 报告 是 受 美国 资助 的 自由 亚洲 电台 ( Radio Free Asia ) 旗下 开放 科技 基金 ( Open Technology Fund ) 委托 编制 的 。 

Philips Philips | w_freq: 51 - 28 | wiki_freq: 11057 - 107 | sentence_idx: 952699 | align_1: 6-10 | align_2: 7-18 | entity: Philips - none |    Let 's make things better - Philips . ||| （ 本田 ） 10.Let us make things better . ( Philips ) 让 我们 做 的 更 好 。 

JK JK | w_freq: 6 - 4 | wiki_freq: 2354 - 230 | sentence_idx: 953107 | align_1: 6-4 | align_2: 7-9 | entity: JK - none |    “ If in my interactions with JK I had any hint of misconduct , I would have handled it completely differently . ||| “ 如果 在 跟 JK 的 互动 中 ， 我 觉察 到 了 任何 行为 不 端 的 迹象 ， 那么 我 的 处理 方式 会 完全 不同 。 

T-72 T-72 | w_freq: 4 - 4 | wiki_freq: 754 - 312 | sentence_idx: 955800 | align_1: 9-6 | align_2: 10-14 | entity: T-72 - none |    It is noted that during the modernization of the T-72 receive modern sights , navigation systems , new means of communication . ||| 值得 注意 的 是 ， 在 T-72 的 现代化 过程 中 ， 它 会 收到 现代 的 景点 ， 导航 系统 和 新 的 通讯 方式 。 

Sancho Sancho | w_freq: 20 - 4 | wiki_freq: 4806 - 24 | sentence_idx: 957198 | align_1: 17-21 | align_2: 18-26 | entity: Jadon Sancho - Jadon Sancho |    " When he 's playing for England he has players around him like Raheem Sterling and Jadon Sancho and you can tell he 's on the same wavelength as them . ||| “ 当 他 为 英格兰队 效力 时 ， 他 周围 有 像 拉希姆·斯特林 （ Raheem Sterling ） 和 贾顿·桑乔 （ Jadon Sancho ） 这样 的 球员 ， 你 可以 看出 他 和 他们 处于 同一个 波长 。 

Satan 恶魔 | w_freq: 696 - 398 | wiki_freq: 10944 - 4525 | sentence_idx: 957705 | align_1: 9-9 | align_2: 10-20 | entity: Satan - none |    You ought to know that I have triumphed over Satan . ” ||| 这 一定 是 你 因为 我 克服 诱惑 的 恶魔 而 给 我 的 恩赐 ‘ ” （ KE10 ） 。 

mujahid 穆加赫迪 | w_freq: 4 - 4 | wiki_freq: 72 - 0 | sentence_idx: 958571 | align_1: 42-47 | align_2: 43-51 | entity: none - 穆加赫迪 |    Nor was that all ; he flatly asserted that his goal had been to damage buildings and “ injure people or kill people ” because “ one has to understand where I ’m coming from , because … I consider myself a mujahid , a Muslim soldier . ” ||| ” 这 还 不是 他 全部 的 言论 ； 他 直截 了 当地 声称 他 的 目标 就是 要 毁坏 建筑物 ， “ 伤害 或者 杀害人 ” ， 因为 “ 人们 必须 理解 我 是 从 哪里 来 的 ， 因为 … 我 把 自己 看 为 穆加赫迪 （ 圣战者 ） ， 一 名 穆斯林 士兵 。 

mujahid 穆加赫迪 | w_freq: 4 - 4 | wiki_freq: 72 - 0 | sentence_idx: 958572 | align_1: 42-47 | align_2: 43-51 | entity: none - 穆加赫迪 |    Nor was that all ; he flatly asserted that his goal had been to damage buildings and “ injure people or kill people ” because “ one has to understand where I ’m coming from , because … I consider myself a mujahid , a Muslim soldier . ” ||| " 这 还 不是 他 全部 的 言论 ； 他 直截 了 当地 声称 他 的 目标 就是 要 毁坏 建筑物 ， " 伤害 或者 杀害人 " ， 因为 " 人们 必须 理解 我 是 从 哪里 来 的 ， 因为 … 我 把 自己 看 为 穆加赫迪 （ 圣战者 ） ， 一 名 穆斯林 士兵 。 

