violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 

frivolous Frivolous | w_freq: 21 - 1 | wiki_freq: 2501 - 3 | sentence_idx: 801299 | align_1: 20-23 | align_2: 21-35 |    I have been asked to write three reports about my work “ I Strongly Believe In Our right to be frivolous ” . ||| On m’ a demandé d’ écrire trois rapports à propos de mon travail intitulé « I Strongly Believe In Our Right To Be Frivolous ( Je crois fermement en notre droit d' être frivole ) » . 

CAP PAC | w_freq: 99 - 95 | wiki_freq: 3916 - 1256 | sentence_idx: 802155 | align_1: 14-17 | align_2: 15-22 |    4.4.6 The high price volatility in recent years has prompted questions about the future CAP regarding the possible benefits of more risk management tools and a more global approach to the functioning of the whole food chain . ||| 4.4.6 La forte volatilité des prix de ces dernières années a suscité des questions sur la future PAC , en ce qui concerne les bénéfices éventuels d' un nombre accru d' outils de gestion du risque et d' une approche plus globale du fonctionnement de l' ensemble de la chaîne alimentaire . 

Migration migrations | w_freq: 129 - 197 | wiki_freq: 9557 - 4646 | sentence_idx: 802678 | align_1: 9-10 | align_2: 10-16 |    Other relevant instruments include the Multilateral Framework on Labour Migration ( 2006 ) and the General Principles and Operational Guidelines for Fair Recruitment ( 2016 ) . ||| D’ autres instruments pertinents incluent le Cadre multilatéral pour les migrations de main - d’ œuvre ( 2006 ) et les Principes généraux et directives opérationnelles concernant le recrutement équitable ( 2016 ) . 

rewarding récompenser | w_freq: 37 - 70 | wiki_freq: 4754 - 4279 | sentence_idx: 805788 | align_1: 5-9 | align_2: 6-14 |    Rather than ending violence , rewarding abusive leaders can enable the conflict to persist or return.[179 ] As one civil society leader said : ||| Plutôt que de mettre fin à la violence , récompenser les dirigeants auteurs d’ exactions peut permettre au conflit de persister ou de reprendre.[179 ] Comme l’ a déclaré un responsable de la société civile : 

dependency dépendance | w_freq: 85 - 331 | wiki_freq: 7802 - 10555 | sentence_idx: 806641 | align_1: 14-17 | align_2: 15-21 |    [ 78 ] Uruguay 's exports markets have been diversified in order to reduce dependency on Argentina and Brazil . ||| [ 69 ] Les marchés d’ exportation de l’ Uruguay ont été diversifiés afin de réduire la dépendance à l’ égard de l’ Argentine et du Brésil . 

Which Qu’ | w_freq: 791 - 1165 | wiki_freq: 8623 - 1116 | sentence_idx: 806766 | align_1: 0-0 | align_2: 1-5 |    Which came first , new cognitive processes or new ways of educating children or new " underlying economic changes " ? ||| Qu’ est -ce qui est venu en premier , de nouveaux processus cognitifs ou de nouvelles façons d’ éduquer les enfants ou de nouveaux “ changements économiques sous-jacents ” ? 

16.6 16.6 | w_freq: 5 - 1 | wiki_freq: 2747 - 18 | sentence_idx: 807989 | align_1: 0-0 | align_2: 1-4 |    16.6 on CITES and livelihoods . ||| 16.6 , qui porte sur la CITES et les moyens de subsistance . 

^ ↑ | w_freq: 80 - 32 | wiki_freq: 3097 - 80 | sentence_idx: 809407 | align_1: 0-0 | align_2: 1-4 |    ^ How Much E-Waste Per Child ? , WorldChanging , December 19 , 2005 ||| ↑ ( en ) How Much E-Waste Per Child ? - Worldchanging , 19 décembre 2005 

Isaiah Ismaël | w_freq: 37 - 14 | wiki_freq: 7747 - 1392 | sentence_idx: 810470 | align_1: 12-14 | align_2: 13-18 |    God calling to repentance the children of Israel at the time of Isaiah . ||| » Ainsi Dieu délivra les fils d’ Israël de l’ esclavage des enfants d’ Ismaël ( musulmans ) . 

ratifications ratifications | w_freq: 18 - 18 | wiki_freq: 344 - 131 | sentence_idx: 810859 | align_1: 2-1 | align_2: 3-6 |    Our synchronised ratifications will be a feast , not just for Ukraine but also for Europe because without Ukraine there is no united Europe . " ||| Nos ratifications synchronisées de l’ accord seront synonymes de fête , non seulement pour l’ Ukraine mais également pour l’ Europe , car sans l’ Ukraine , il n’ y a pas d’ Europe unifiée . ” 

E-810 810 | w_freq: 1 - 8 | wiki_freq: 0 - 779 | sentence_idx: 811754 | align_1: 0-0 | align_2: 1-8 |    E-810 Here some time ago , I was talking to Jack Schuller . ||| 810 Il n' y a pas longtemps , ici , je parlais à Jack Schuller . 

frustrating agaçant | w_freq: 136 - 3 | wiki_freq: 4543 - 89 | sentence_idx: 812266 | align_1: 2-2 | align_2: 3-7 |    “ Annoyingly frustrating , but we still got some good data from Daniel ’s car . ” ||| C' est agaçant , c' est frustrant , mais nous avons de bonnes données de la voiture de Daniel . " 

startups start | w_freq: 145 - 190 | wiki_freq: 3942 - 3241 | sentence_idx: 812504 | align_1: 6-7 | align_2: 7-12 |    The company is one of several startups focused on improving the lives of the nearly 1 million Israelis with disabilities . ||| La société est l’ une des plusieurs start - ups qui se concentrent sur l’ amélioration de la vie des près d’1 million d’ Israéliens handicapés . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 812849 | align_1: 1-1 | align_2: 2-6 |    “ Maybe there are factors in the brain or in the environment that cause changes to happen more or less frequently . ” ||| " Peut - être qu' il y a des facteurs dans le cerveau ou dans l' environnement qui provoquent des changements plus ou moins fréquents . " 

expectation espérance | w_freq: 177 - 352 | wiki_freq: 11525 - 5347 | sentence_idx: 813333 | align_1: 6-3 | align_2: 7-8 |    Or , how about Paul ’s expectation that he and some of the Thessalonians will be alive when the apocalypse occurs . ||| Ou bien cette espérance de Paul , selon qui lui et certains Thessaloniciens seront vivants au moment où l' apocalypse se produira . 

Israelis Israéliens | w_freq: 603 - 598 | wiki_freq: 6972 - 1730 | sentence_idx: 813944 | align_1: 14-15 | align_2: 15-19 |    Reports have pointed to intensive efforts to find and repatriate the bodies of other Israelis thought to be in Syria for decades . ||| Des rapports font état d’ efforts intenses pour trouver et rapatrier les corps d’ autres Israéliens que l’ on pense être en Syrie depuis des décennies . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 815284 | align_1: 0-0 | align_2: 1-5 |    Anyway , the view is so beautiful that the site calls to stay a little . ||| Quoi qu’ il en soit , la vue y est tellement belle que le site appel à y rester quelque peu . 

Biotope Biotope | w_freq: 2 - 2 | wiki_freq: 55 - 1503 | sentence_idx: 815395 | align_1: 3-3 | align_2: 4-7 |    But unfortunately the Biotope White Bear inexorably disappears . ||| Mais malheureusement le Biotope de l’ Ours blanc disparaît inexorablement . 

inequalities Inégalités | w_freq: 128 - 4 | wiki_freq: 5354 - 197 | sentence_idx: 816181 | align_1: 1-0 | align_2: 2-6 |    Age inequalities : Changes in the world of work have implications for workers ’ employment conditions , whatever their age . ||| Inégalités par rapport à l’ âge : Les changements dans le monde du travail ont des implications sur les conditions d’ emploi des travailleurs , quel que soit leur âge . 

Sista Sista | w_freq: 2 - 2 | wiki_freq: 334 - 58 | sentence_idx: 816286 | align_1: 8-8 | align_2: 9-14 |    Isabel was a collective member of Sista II Sista * and was recently a member of the National Collective of INCITE ! ||| Isabel a été membre du collectif Sista II Sista ( Sœur à Sœur ) * et a récemment été membre du Collectif National INCITE ! 

Anyways Quoi | w_freq: 7 - 509 | wiki_freq: 86 - 4268 | sentence_idx: 816465 | align_1: 0-0 | align_2: 1-5 |    Anyways , I was asked to manage this wonderful adventure we tenderly named our “ Baby 2.0 ” ( yes , yes , I know it ’s cute . ) ||| Quoi qu’ il en soit , on m’ a demandé de gérer cette merveilleuse aventure que nous appelions tendrement notre « Bébé 2.0 » ( oui , oui , je sais que c’ est mignon . ) 

humiliation—only humiliation | w_freq: 1 - 91 | wiki_freq: 0 - 1991 | sentence_idx: 816475 | align_1: 13-12 | align_2: 14-16 |    We ask of our friends and students nothing , no sacrifice , no humiliation—only resolution . ||| Nous ne demandons à nos élèves et amis aucun sacrifice , aucune humiliation , de la résolution seulement . 

KJV KJV | w_freq: 7 - 6 | wiki_freq: 867 - 14 | sentence_idx: 816640 | align_1: 4-4 | align_2: 5-10 |    The “ real ” KJV is the only English Bible in the world that instructs you to “ study ” your Bible ! ||| La « vraie » KJV [ Parole de Dieu ] est la seule Bible anglaise au monde qui vous invite à « ÉTUDIER » votre Bible ! 

E-103 E-103 | w_freq: 9 - 10 | wiki_freq: 1 - 3 | sentence_idx: 816706 | align_1: 0-0 | align_2: 1-4 |    E-103 No wonder they ca n't believe in miracles . ||| E-103 Ce n’ est pas étonnant qu’ ils ne puissent pas croire aux miracles . 

apologize présentons | w_freq: 163 - 146 | wiki_freq: 5825 - 97 | sentence_idx: 816966 | align_1: 1-1 | align_2: 2-9 |    We apologize unreservedly to the F1 community in relation to this unacceptable behaviour . ||| Nous présentons toutes nos excuses et ce , sans réserve , auprès de la communauté de la F1 par rapport à ce comportement inacceptable . 

apologize excuses | w_freq: 163 - 313 | wiki_freq: 5825 - 3491 | sentence_idx: 816966 | align_1: 1-4 | align_2: 2-9 |    We apologize unreservedly to the F1 community in relation to this unacceptable behaviour . ||| Nous présentons toutes nos excuses et ce , sans réserve , auprès de la communauté de la F1 par rapport à ce comportement inacceptable . 

Sovereignty souveraineté | w_freq: 25 - 553 | wiki_freq: 2311 - 13349 | sentence_idx: 817119 | align_1: 0-1 | align_2: 1-5 |    Sovereignty is not simply a matter of transferring powers from Ottawa to Quebec City ! ” ||| La souveraineté , ce n’ est pas simplement une affaire de transfert de compétences d’ Ottawa à Québec ! » 

violating violation | w_freq: 90 - 383 | wiki_freq: 14055 - 6355 | sentence_idx: 817304 | align_1: 12-15 | align_2: 13-20 |    When we uphold law and order against violence , you call that violating human rights . ||| Quand nous utilisons la loi et l’ ordre contre la violence , vous appelez cela violation des Droits de l’ homme . 

Marxism marxisme | w_freq: 103 - 103 | wiki_freq: 6808 - 3163 | sentence_idx: 817593 | align_1: 10-9 | align_2: 11-14 |    KARICULTURE.NET : You were a communist party militant , is Marxism pertinent today ? ||| KARICULTURE.NET : vous étiez un militant communiste , le marxisme a t -il une pertinence aujourd’hui ? 

Croydon Croydon | w_freq: 3 - 3 | wiki_freq: 10799 - 919 | sentence_idx: 818247 | align_1: 6-6 | align_2: 7-11 |    How come an English woman from Croydon landed the job ? ||| Comment une femme anglaise native de Croydon a -t -elle pu décrocher le job ? 

Student—Is Etudiant | w_freq: 1 - 10 | wiki_freq: 0 - 116 | sentence_idx: 819313 | align_1: 0-1 | align_2: 1-8 |    Student—Is there not also some effect upon animals , and through them upon us , and vice versa ? ||| L' Etudiant — Est -ce qu' il n' y a pas aussi un effet sur les animaux et , par leur intermédiaire , un effet sur nous , et vice-versa ? 

parcel colis | w_freq: 24 - 69 | wiki_freq: 9720 - 2112 | sentence_idx: 819526 | align_1: 25-23 | align_2: 26-29 |    Sometimes , due to the shortage of parcels , two or even four prisoners would be compelled to share the contents of one Red Cross parcel . ||| Parfois , en raison de la pénurie de colis , deux ou même quatre prisonniers seraient obligés de partager le contenu d’ un colis de la Croix - Rouge . 

smuggle livrer | w_freq: 3 - 294 | wiki_freq: 2895 - 7872 | sentence_idx: 819636 | align_1: 18-23 | align_2: 19-28 |    I also take this opportunity to remind those in Gaza who fire rockets at Israel or continue to smuggle weapons that these actions are both unacceptable and completely contrary to Palestinian interests . ||| Je saisis également cette occasion pour rappeler à ceux qui , à Gaza , tirent des roquettes sur Israël ou continuent de se livrer à la contrebande d’ armes que ces actions sont à la fois inacceptables et totalement contraires aux intérêts palestiniens . 

distinctions distinctions | w_freq: 65 - 65 | wiki_freq: 9034 - 9453 | sentence_idx: 820361 | align_1: 7-10 | align_2: 8-15 |    In 2009 , because people felt that distinctions were not precise enough , this was increased to 2,500 . ||| Et en 2009 , comme les gens trouvaient que les distinctions entre les activités n’ étaient pas suffisamment précises , le nombre est passé à 2 500 ! 

E-32 E-32 | w_freq: 15 - 17 | wiki_freq: 14 - 1 | sentence_idx: 820822 | align_1: 0-0 | align_2: 1-4 |    E-32 The astonishing thing today is the behavior , the spiritual behavior of the Christian church . ||| E-32 ( 64 ) Ce qui est étonnant aujourd'hui c' est le comportement , le comportement spirituel de l' église chrétienne . 

weakness denier | w_freq: 366 - 3 | wiki_freq: 14993 - 857 | sentence_idx: 821398 | align_1: 1-1 | align_2: 2-5 |    My weakness is a way to display God 's power . ||| Le denier de l’ église est un moyen pour faire rayonner la Parole de Dieu . 

Migration migrations | w_freq: 129 - 197 | wiki_freq: 9557 - 4646 | sentence_idx: 822657 | align_1: 22-25 | align_2: 23-29 |    “ We are currently relocating Sudanese refugees to the newly opened Bambasi camp , with the help of the International Organization for Migration . ||| Nous procédons actuellement au transfert des réfugiés soudanais vers le camp nouvellement ouvert de Bambasi , avec l' aide de l' Organisation internationale pour les migrations ( OIM ) . 

replicate Reproduit | w_freq: 77 - 2 | wiki_freq: 7402 - 10 | sentence_idx: 824414 | align_1: 5-5 | align_2: 6-10 |    How does a driving simulator replicate dangerous situations ? ||| Comment Un Simulateur De Conduite Reproduit - Il Des Situations Dangereuses ? 

laces lacets | w_freq: 9 - 7 | wiki_freq: 762 - 939 | sentence_idx: 825500 | align_1: 6-4 | align_2: 7-9 |    For the rest of the speed laces above , do the usual lacing . ||| Pour le reste des lacets de vitesse ci - dessus , faites le laçage habituel . 

illusion illusion | w_freq: 284 - 315 | wiki_freq: 11372 - 5061 | sentence_idx: 825909 | align_1: 14-15 | align_2: 15-21 |    I call it the fifth wall and the second window : the window of illusion . " ||| J’ appelle ça le cinquième mur et la seconde fenêtre : la fenêtre de l’ illusion ( un mirage ) » . 

aptitude aptitude | w_freq: 15 - 63 | wiki_freq: 4211 - 4282 | sentence_idx: 829613 | align_1: 2-1 | align_2: 3-5 |    One ’s aptitude for a particular hyeong may be evaluated in competition . ||| L’ aptitude d’ une personne pour un hyeong particulier peut être évaluée en compétition . 

indications indications | w_freq: 149 - 165 | wiki_freq: 8132 - 5891 | sentence_idx: 830521 | align_1: 28-34 | align_2: 29-38 |    Usually , children are not identified so young , because when they are older -- about three or four years old -- they can speak and give some indications themselves . ||| Habituellement , les enfants ne sont pas identifiés aussi jeunes parce que , lorsqu’ ils sont plus âgés – vers l’ âge de trois ou quatre ans – ils peuvent parler et donner certaines indications sur eux - mêmes . 

Jehovah Jéhovah | w_freq: 135 - 126 | wiki_freq: 5053 - 1803 | sentence_idx: 832622 | align_1: 0-0 | align_2: 1-8 |    Jehovah had told Adam : “ From every tree of the garden you may eat to satisfaction . ” ||| Jéhovah , le gouverneur de l’ Éden , a dit : « De tous les arbres du Jardin , vous pouvez manger . 

lecturing donneurs | w_freq: 3 - 82 | wiki_freq: 5447 - 1023 | sentence_idx: 833029 | align_1: 13-11 | align_2: 14-16 |    Yes , the Swiss , and they are not the only ones , lecturing Europe about how to manage a 500-million-citizen democracy . ||| Les Suisses , mais ils ne sont pas les seuls , donneurs de leçon à l’ Europe sur comment gérer la démocratie d’ un ensemble de 500 millions de citoyens . 

Byrd Byrd | w_freq: 17 - 17 | wiki_freq: 13498 - 1237 | sentence_idx: 833119 | align_1: 2-2 | align_2: 3-7 |    " Admiral Byrd did not follow this traditional navigational procedure . ||| L' amiral Byrd , lui , n' a pas suivi ce procédé traditionnel de navigation . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 833359 | align_1: 0-0 | align_2: 1-5 |    Anyway , I ’m still completely able to write regular CSS without a preprocessor , and most of the time this is what I do . ||| Quoi qu’ il en soit , je suis encore tout à fait capable d’ écrire des CSS classiques sans préprocesseur , et la plupart du temps c’ est ce que je fais . 

confesses confesse | w_freq: 15 - 20 | wiki_freq: 10758 - 916 | sentence_idx: 834180 | align_1: 3-3 | align_2: 4-8 |    Even the Pope confesses every 15 days , because the Pope is also a sinner . ||| Le pape se confesse , lui aussi , tous les quinze jours , parce que le pape est un pécheur , lui aussi . 

ambition ambitions | w_freq: 451 - 330 | wiki_freq: 12948 - 6660 | sentence_idx: 836764 | align_1: 7-10 | align_2: 8-16 |    The EU in its current form and ambition could perfectly survive or collapse even if it solves its migration challenge . ||| L' UE , dans sa forme actuelle et avec les ambitions qui sont les siennes , pourrait parfaitement survivre ou s' effondrer même si elle surmontait le défi des migrations . 

Barkhane Barkhane | w_freq: 7 - 7 | wiki_freq: 106 - 299 | sentence_idx: 837268 | align_1: 2-3 | align_2: 3-10 |    Is n’t Barkhane increasingly viewed as an occupying force ? ||| Est -ce que Barkhane n’ est pas de plus en plus vue comme une force d’ occupation ? 

Trinitarian Trinitaire | w_freq: 15 - 4 | wiki_freq: 1030 - 32 | sentence_idx: 839113 | align_1: 10-11 | align_2: 11-15 |    In fact no one in the original Catholic Church was Trinitarian for three centuries . ||| En fait , personne dans l' Église Catholique originale n’ était Trinitaire et ce , pendant trois siècles . 

Fontainebleau Fontainebleau | w_freq: 5 - 5 | wiki_freq: 3272 - 6642 | sentence_idx: 839931 | align_1: 6-6 | align_2: 7-11 |    The question always arises : Was Fontainebleau the center of an old unknown civilization ? ||| La question se pose toujours : Fontainebleau a -t -il été le centre d’ une ancienne civilisation inconnue ? 

capitalism capitalisme | w_freq: 649 - 720 | wiki_freq: 14781 - 5662 | sentence_idx: 840193 | align_1: 21-22 | align_2: 22-26 |    Marxists must fight for even the smallest reforms that can serve to improve the living standards of the working people under capitalism for two reasons . ||| Les marxistes doivent se battre même pour les plus petites réformes qui peuvent améliorer les conditions de vie des travailleurs sous le capitalisme , et ce pour deux raisons . 

deserves mérite | w_freq: 467 - 789 | wiki_freq: 7049 - 9593 | sentence_idx: 840327 | align_1: 12-13 | align_2: 13-20 |    Before getting into the other side of debate though , this car deserves some space to share its merits . ||| Mais avant de passer à l’ autre côté du débat , cette voiture mérite qu’ on lui accorde un peu d’ espace pour partager ses mérites . 

E-24 E-24 | w_freq: 21 - 20 | wiki_freq: 16 - 2 | sentence_idx: 841267 | align_1: 0-0 | align_2: 1-4 |    E-24 And I think , instead of trying to jam the people all together , for them meetings here in the Tabernacle ... ||| E-24 ( 10 ) Et je pense qu' au lieu d' essayer d' entasser les gens tous ensemble pour des réunions ici au Tabernacle ... 

negotiators négociateurs | w_freq: 73 - 81 | wiki_freq: 2202 - 1006 | sentence_idx: 841581 | align_1: 2-2 | align_2: 3-9 |    And his negotiators have reportedly refused to accept a document outlining Palestinian positions . ||| Et ses négociateurs , a -t -on rapporté , ont refusé d’ accepter un document énonçant les positions palestiniennes . 

Remember Souviens | w_freq: 1019 - 30 | wiki_freq: 9753 - 330 | sentence_idx: 842679 | align_1: 0-0 | align_2: 1-4 |    Remember this , and all the world is free . ||| Souviens - toi de cela , et le monde entier est libre . 

reinvent réinventer | w_freq: 105 - 124 | wiki_freq: 1402 - 503 | sentence_idx: 842695 | align_1: 3-4 | align_2: 4-9 |    Biology might even reinvent information technology . ||| La biologie pourrait même réinventer la technologie de l’ information . 

multiculturalism multiculturalisme | w_freq: 71 - 77 | wiki_freq: 2504 - 628 | sentence_idx: 843018 | align_1: 6-6 | align_2: 7-10 |    The “ multi ” aspect of multiculturalism must apply to the analysis of racism also . ||| L’ aspect « multi » du multiculturalisme , enfin , doit aussi s’ appliquer à l’ analyse du racisme . 

Message Message | w_freq: 191 - 170 | wiki_freq: 6657 - 1132 | sentence_idx: 843118 | align_1: 9-8 | align_2: 10-13 |    Are the Clouds of the Heaven that carried this Message not here ? ||| Les Nuées du Ciel qui ont porté ce Message ne sont - Elles pas ici ? 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 843312 | align_1: 0-0 | align_2: 1-5 |    Anyway , those doubts will not change the fact that all the Muslim kings , sultans and presidents respected the trustees . ||| Quoi qu’ il en soit , ces doutes ne changera pas le fait que tous les rois , sultans musulmans et les présidents respectés les fiduciaires . 

Imagine Imaginez | w_freq: 453 - 475 | wiki_freq: 5922 - 92 | sentence_idx: 845285 | align_1: 0-0 | align_2: 1-4 |    Imagine you are offered the asset for € 90 today . ||| Imaginez que l’ on vous propose l’ actif pour 90 € aujourd’hui . 

Remember Rappelez | w_freq: 1019 - 682 | wiki_freq: 9753 - 54 | sentence_idx: 846257 | align_1: 0-0 | align_2: 1-4 |    Remember a few years ago when a rumor spread on Facebook that Tyler Perry was buying American Airlines ? ||| Rappelez -vous il y a quelques années quand une rumeur s' est répandue sur Facebook que Tyler Perry achetait American Airlines ? 

crystals cristaux | w_freq: 40 - 43 | wiki_freq: 14412 - 5485 | sentence_idx: 846619 | align_1: 4-3 | align_2: 5-8 |    Just as the ice crystals within the water it is the same thing with the cancer cells as well . ||| Tout comme les cristaux de glace à l’ intérieur de l’ eau , c’ est la même chose avec les cellules cancéreuses aussi . 

challenger challenger | w_freq: 16 - 19 | wiki_freq: 11722 - 1676 | sentence_idx: 847788 | align_1: 7-9 | align_2: 8-14 |    SoftBank Team Japan was confirmed as a challenger earlier this month . ||| SoftBank Team Japan a été confirmée en tant que challenger , un peu plus tôt ce mois - ci . 

Derrek Derrek | w_freq: 1 - 1 | wiki_freq: 187 - 24 | sentence_idx: 847839 | align_1: 2-2 | align_2: 3-6 |    Just like Derrek , I , too , ask that you be patient and open to inclusion . ||| Tout comme Derrek l’ a fait , moi aussi je demande votre patience et votre ouverture à l’ inclusion . 

applicant requérante | w_freq: 230 - 60 | wiki_freq: 8433 - 88 | sentence_idx: 848713 | align_1: 26-27 | align_2: 27-32 |    It is doubtless based on the view that the Council and the Commission would have been in a position to react to any views of the applicant received between 12 and 25 November and to take them into account in the final Council regulation . ||| Il se fonde certainement sur l ' idée que le Conseil et la Commission auraient été en mesure de réagir à d ' éventuelles observations de la requérante , qui leur seraient parvenues entre le 12 et le 25 novembre , et d ' en tenir compte dans le règlement définitif du Conseil . 

Remember Souviens | w_freq: 1019 - 30 | wiki_freq: 9753 - 330 | sentence_idx: 849048 | align_1: 0-0 | align_2: 1-4 |    Remember then when you are tempted to attack a brother , that HIS instant of release is YOURS . ||| Souviens - toi , donc , quand tu es tenté d’ attaquer un frère , que son instant de délivrance est le tien . 

Wins Wins | w_freq: 13 - 5 | wiki_freq: 12502 - 75 | sentence_idx: 849373 | align_1: 5-5 | align_2: 6-14 |    Michael Snyder of The Truth Wins asks What will you do when you can no longer buy or sell without submitting to biometric identification ? ||| Michael Snyder de The Truth Wins [ La vérité l’ emporte , ndlr ] demande Que ferez -vous quand vous ne pourrez plus acheter ou vendre sans vous soumettre à l’ identification biométrique ? 

conclusions conclusions | w_freq: 496 - 642 | wiki_freq: 14915 - 7480 | sentence_idx: 849637 | align_1: 22-25 | align_2: 23-29 |    I believe that other countries , including Syria , will watch carefully what will happen to Libya and will draw their own conclusions . ||| Je suis convaincu que les autres pays , dont la Syrie , suivront de près ce qui arrivera à la Libye et en tireront les conclusions qui s’ imposent . 

despised méprisait | w_freq: 34 - 7 | wiki_freq: 3144 - 187 | sentence_idx: 849813 | align_1: 3-4 | align_2: 4-8 |    Besides , he despised being associated with a weakling like Li Lin . ||| En outre , il méprisait l’ idée d’ être associé à un faible comme Li Lin . 

discriminate discriminent | w_freq: 59 - 9 | wiki_freq: 3743 - 32 | sentence_idx: 849892 | align_1: 2-2 | align_2: 3-7 |    Do universities discriminate despite their best intentions ? ||| Les universités discriminent - elles les femmes malgré leurs intentions positives ? 

Regardless Quoi | w_freq: 226 - 509 | wiki_freq: 8260 - 4268 | sentence_idx: 850359 | align_1: 0-0 | align_2: 1-5 |    Regardless , volume has still been low in the 30 minutes since options launched . ||| Quoi qu’ il en soit , le volume a toujours été faible dans les 30 minutes depuis le lancement des options . 

obey disent | w_freq: 256 - 2865 | wiki_freq: 7443 - 7186 | sentence_idx: 850470 | align_1: 10-9 | align_2: 11-15 |    And why did the children of Israel not trust and obey during the Exodus ? ||| Pour quelle raison les enfants d’ Israël ne le disent ils pas [ habituellement ] au vu et au sus de tous ? 

brat gosse | w_freq: 1 - 22 | wiki_freq: 988 - 255 | sentence_idx: 851520 | align_1: 8-7 | align_2: 9-11 |    Will they figure out who 's the worse brat before one or both are assassinated by political rivals ? ||| Vont -ils comprendre qui est le pire gosse des deux , avant que l' un ou même les deux soient assassinés par des rivaux politiques ? 

salvation salut | w_freq: 413 - 462 | wiki_freq: 10129 - 8640 | sentence_idx: 852014 | align_1: 4-5 | align_2: 5-9 |    Between their ambulance and salvation was an Israeli army checkpoint , Hawara . ||| Entre leur ambulance et le salut , il y avait un check - point de l’ armée israélienne , Hawara . 

gecko gecko | w_freq: 13 - 13 | wiki_freq: 7486 - 820 | sentence_idx: 852462 | align_1: 9-10 | align_2: 10-16 |    The gecko eggs quickly harden so that the developing gecko inside is more protected . ||| Les œufs de gecko durcissent rapidement de sorte que le gecko qui se développe à l’ intérieur est plus protégé . 

Garage garage | w_freq: 23 - 139 | wiki_freq: 5638 - 6593 | sentence_idx: 852822 | align_1: 6-9 | align_2: 7-14 |    Design thinking sprints in the Innovation Garage are just one of many measures that have already been introduced or are in the process of being implemented . ||| Les Design Thinking Sprints qui se déroulent dans le garage de l’ innovation ne sont que l’ une des nombreuses mesures qui ont déjà été mises en place ou sont encore en cours d’ implémentation . 

Whatever Quelle | w_freq: 553 - 1199 | wiki_freq: 7726 - 2374 | sentence_idx: 853162 | align_1: 1-1 | align_2: 2-8 |    « Whatever crew nationality you may require , Merex Yachts will meet your demands . » ||| « Quelle que soit la nationalité de l’ équipage recherché , Merex Yachts saura répondre à vos exigences . » 

acceded adhéré | w_freq: 19 - 81 | wiki_freq: 2989 - 2120 | sentence_idx: 853420 | align_1: 10-11 | align_2: 11-15 |    A substantial number of respondents came from Member States having acceded in 2004 and 2007 ( 37 % ) and thus there is a fair balance between these answers and those from other Member States ( 63 % ) . ||| Un nombre significatif de réponses proviennent d’ États membres qui ont adhéré à l’ Union en 2004 et 2007 ( 37 % ) et il existe donc un bon équilibre entre ces réponses et celles des autres États membres ( 63 % ) . 

Capulets Capulet | w_freq: 2 - 2 | wiki_freq: 132 - 142 | sentence_idx: 855839 | align_1: 6-6 | align_2: 7-10 |    The day is hot , the Capulets abroad , ||| La journée est chaude , les Capulet , à l’ étranger ; 

Syrians Syriens | w_freq: 191 - 191 | wiki_freq: 3109 - 940 | sentence_idx: 856588 | align_1: 1-1 | align_2: 2-6 |    The Syrians have , but they are far more interested in investing in Beirut hotels than in invading Israel . ||| Les Syriens , eux , l’ ont fait , mais ils sont bien plus intéressés à investir dans les hôtels de Beyrouth qu’ à envahir Israël . 

Financing Financer | w_freq: 45 - 7 | wiki_freq: 3027 - 17 | sentence_idx: 857905 | align_1: 0-1 | align_2: 1-6 |    Financing climate action ( part 2 ): cities and regions investing in energy . ||| ( Financer l’ action pour le climat ( partie 2 ): investissements des villes et des régions dans l’ énergie ) . 

Remember Souviens | w_freq: 1019 - 30 | wiki_freq: 9753 - 330 | sentence_idx: 859672 | align_1: 3-5 | align_2: 4-10 |    Said , " Remember , we 're immortal here . ||| Elle a dit : « Souviens - toi , ici , nous sommes immortels . 

prohibit interdire | w_freq: 128 - 248 | wiki_freq: 9811 - 6875 | sentence_idx: 860229 | align_1: 15-18 | align_2: 16-23 |    The structure of Part II of the Act indicates that they are not intended to prohibit environmental pollution , but simply to regulate it . ||| Il ressort de la structure de la partie II de la Loi qu’ elles visent non pas à interdire la pollution de l’ environnement , mais simplement à la réglementer . 

moderation modération | w_freq: 88 - 98 | wiki_freq: 3360 - 2022 | sentence_idx: 860742 | align_1: 16-15 | align_2: 17-19 |    You would not want to suffer the olfactory assaults of your dear and tender then , moderation please . ||| Vous ne voudriez pas subir les assauts olfactifs de votre cher et tendre alors , modération s’ il vous plait . 

