Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Doshi Doshi | w_freq: 3 - 3 | wiki_freq: 528 - 4 | sentence_idx: 583494 | align_1: 0-0 | align_2: 1-4 | entity: Doshi - Doshi 多 西 |    Doshi Chapter 1 - " Eight months with olives and cheese " ||| Doshi 多 西 : 第一 集 - “ 与 橄榄 和 奶酪 在 一起 的 8 个 月 ” 

Photographers 摄影师 | w_freq: 11 - 436 | wiki_freq: 2236 - 4021 | sentence_idx: 584264 | align_1: 2-2 | align_2: 3-18 | entity: Photographers - none |    Why Wedding Photographers ’ Prices are “ Wack ” ||| 为什么 婚礼 摄影师 收费 那么 贵 ？ （ 转自 : 新 摄影 ) / WHY WEDDING PHOTOGRAP HERS ’ PRICES ARE “ WACK ” 

Luck Luck | w_freq: 35 - 11 | wiki_freq: 7847 - 148 | sentence_idx: 584500 | align_1: 2-3 | align_2: 3-10 | entity: Strange Luck - none |    1996 Strange Luck Jojo Picard Episode : " Blinded by the Son " ||| 1996 - Strange Luck （ 英语 ： Strange Luck ） Jojo Picard 集数 ： " Blinded by the Son " 

PIJ PIJ | w_freq: 2 - 2 | wiki_freq: 278 - 3 | sentence_idx: 586665 | align_1: 7-9 | align_2: 8-17 | entity: PIJ - none |    Transferring Iranian money to Hamas & the PIJ does n’t make you a businessman . ||| “ 将 伊朗 的 钱 转移 到 哈马斯 和 PIJ [ 巴勒斯坦 伊斯兰 圣战 组织 ] 不 会 让 你 成为 一 名 商人 。 

Sign Sign | w_freq: 81 - 27 | wiki_freq: 11155 - 157 | sentence_idx: 589207 | align_1: 5-4 | align_2: 6-9 | entity: Project Sign - Project Sign |    In August 1948 , Project Sign prepared a Top Secret estimate of the situation , which was designated as Air Intelligence Report 100 - 203 - 79 . ||| 1948年 8月 ， Project Sign ( 手势 计划 ) 准备 了 一 份 极 机密 的 评估 报﹐ 被 编号 为 空军 情报 100-203-79 。 

Dokken 人乎 | w_freq: 1 - 30 | wiki_freq: 753 - 17 | sentence_idx: 590337 | align_1: 11-13 | align_2: 12-20 | entity: Don Dokken - none |    But on their debut tour they opened for Stryper and Don Dokken . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Dokken 惟圣 | w_freq: 1 - 30 | wiki_freq: 753 - 5 | sentence_idx: 590337 | align_1: 11-12 | align_2: 12-20 | entity: Don Dokken - none |    But on their debut tour they opened for Stryper and Don Dokken . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Platforms Platforms | w_freq: 32 - 6 | wiki_freq: 3754 - 43 | sentence_idx: 597514 | align_1: 17-27 | align_2: 18-32 | entity: Media Platforms - none |    News in a Digital Age : Comparing the Presentation of News Information over Time and Across Media Platforms . ||| 兰德 公司 近期 发布 了 一 份 题 为 “ News in a Digital Age ： Comparing the Presentation of News Information over Time and Across Media Platforms ” 的 研究 报告 。 

Qur’an عِ | w_freq: 183 - 1 | wiki_freq: 541 - 5 | sentence_idx: 597558 | align_1: 16-15 | align_2: 17-24 | entity: Qur’an - none |    Jesus is mentioned in the Qur’an and no one has cleaned his name out of the Qur’an . ” ||| 但 耶稣 在 《 古兰经 》 上 和 伊斯兰教 中 的 名字 ʿĪ sā（尔撒 ， عِ يس َى ） ， 却 没有 这种 意思 。 

Apostle 先知 | w_freq: 72 - 571 | wiki_freq: 7682 - 2516 | sentence_idx: 598319 | align_1: 2-0 | align_2: 3-6 | entity: Apostle - none |    Allah 's Apostle said : There are two types , amongst the denizens of Hell , I have yet not seen them . ||| 先知 （ 主 福安 之 ） 说 ： “ 有 两 种 火狱 的 居民 ， 我 还 没有 见 过 。 

Qur’an 禹誓 | w_freq: 183 - 11 | wiki_freq: 541 - 2 | sentence_idx: 601424 | align_1: 10-10 | align_2: 11-17 | entity: Qur’an - 禹誓 |    One swears on the Veda , and another on the Qur’an . ||| 且 不 唯 《 泰誓 》 为然 ， 虽 《 禹誓 》 即 亦 犹 是 也 。 

Dwarves 小矮人 | w_freq: 3 - 12 | wiki_freq: 1070 - 258 | sentence_idx: 603627 | align_1: 16-20 | align_2: 17-24 | entity: Seven Dwarves - none |    I needed a password 8 characters long , so I chose Snow White and the Seven Dwarves . ||| 我 需要 一个 八 个 字母 长度 的 密码  ， 于是 我 选 了 《 白雪公主 和 七 个 小矮人 》   。 

Britannica 大英 | w_freq: 3 - 73 | wiki_freq: 4742 - 3686 | sentence_idx: 606963 | align_1: 7-6 | align_2: 8-11 | entity: Britannica - none |    For example , the 1911 edition of Britannica defines the Dark Ages this way . ||| 例如 ， 1911年 版 的 《 大英 百科全书 》 也 如此 定义 黑暗 时代 一 词 。 

Arthas Arthas | w_freq: 1 - 1 | wiki_freq: 67 - 3 | sentence_idx: 607189 | align_1: 18-22 | align_2: 19-45 | entity: Arthas - none |    My son ... the day you were born , the very forests of Lordaeron whispered the name ... Arthas . ||| 台词 中文 对照 如下 ： My son... the day you were born , the very forests of Lordaeron whispered the name... " Arthas " . 孩子 ， 当 你 出生 的 时候 ， 洛丹伦 的 森林 轻声 唤出 了 你 的 名字 My child , I... 

Materials Materials | w_freq: 88 - 15 | wiki_freq: 13421 - 113 | sentence_idx: 609083 | align_1: 8-16 | align_2: 9-20 | entity: Advanced Energy Materials - none |    Now a research paper published in Advanced Energy Materials reveals the first details about how that battery would work . ||| 现在 ， 一 篇 研究 论文 发表 在 《 先进 能源 材料 》 ( Advanced Energy Materials ) 上 ， 披露 了 初步 细节 ， 说明 那种 电池 如何 工作 。 

Horowitz Horowitz | w_freq: 31 - 22 | wiki_freq: 5363 - 67 | sentence_idx: 613332 | align_1: 2-3 | align_2: 3-11 | entity: Alexandra Horowitz - none |    Consider Alexandra Horowitz ’s On Looking : Eleven Walks with Expert Eyes . ||| 亚历山德拉·霍罗维茨 （ Alexandra Horowitz ） 《 观察 ： 与 专业 眼睛 的 11 次 漫步 》 （ On Looking : Eleven Walks with Expert Eyes ） 

Yahoo 雅虎 | w_freq: 197 - 156 | wiki_freq: 10475 - 1030 | sentence_idx: 619806 | align_1: 2-5 | align_2: 3-10 | entity: Yahoo - 雅虎 （ YAHOO |    Amazon and Yahoo are n’t just e-commerce sites ; they are extremely analytical and follow a “ test and learn ” approach to business changes . ||| 亚马逊 （ AMAZON ） 和 雅虎 （ YAHOO ） 不仅仅 是 电子 商务 网站 ， 他们 忙于 分析 和 遵循 一 种 “ 测试 和 学习 ” 的 方法 转变 商业 。 

Brands Brands | w_freq: 47 - 17 | wiki_freq: 9677 - 78 | sentence_idx: 620348 | align_1: 12-14 | align_2: 13-31 | entity: Brands - none |    This Infographic Shows That Only 10 Companies Own The World ’s Food Brands . ||| This Infographic Shows How Only 10 Companies Own All The World ’ s Food Brands （ 这 张 图 显示 全世界 所有 食品 品牌 仅 由 这 10 家 公司 拥有 ） 

Seymour-Smith 马丁·西摩尔·史密斯 | w_freq: 1 - 1 | wiki_freq: 82 - 0 | sentence_idx: 626080 | align_1: 15-14 | align_2: 16-19 | entity: Martin Seymour-Smith - 马丁·西摩尔·史密斯 |    ( He does n’t mention , however , two of my own favorites : Martin Seymour-Smith ’s huge New Guide to Modern World Literature and Oxford ’s little but handy Annals of English Literature . s final chapter . ||| ( 不过 ， 他 没有 提到 我 自己 最 喜欢 的 两 本书 : 马丁·西摩尔·史密斯 ( Martin seymoursmith ) 的 《 现代 世界 文学 新 指南 》 和 《 牛津 英语 文学 简史 》 ( little but handy Annals of English Literature ) 。 

Allâh 安拉 | w_freq: 36 - 192 | wiki_freq: 36 - 280 | sentence_idx: 626417 | align_1: 13-13 | align_2: 14-21 | entity: Allâh - 安拉 |    And Moses said , ` O my people ! put your trust in Allâh , if you have ( really ) believed in Him ( and ) if you have ( truly ) submitted ( to His will ) . ' ||| “ 穆萨 说 ： ‘ 我 的 宗族 啊 ！ 如果 你们 信仰 安拉 ， 你们 就 应当 只 信赖 他 ， 如果 你们 是 归顺 的 。 

Tytler Tytler | w_freq: 1 - 1 | wiki_freq: 573 - 2 | sentence_idx: 631506 | align_1: 8-9 | align_2: 9-13 | entity: Alexander Fraser Tytler - Alexander Fraser Tytler |    According to the 18th-century Scottish historian Alexander Fraser Tytler , the average lifespan of a civilization is about 250 years . ||| 据 18 世纪 苏格兰 历史学家 亚历山大·弗雷泽·泰特勒 （ Alexander Fraser Tytler ） 所 说 ， 一 种 文明 的 平均 寿命 大约 在 250年 左右 。 

Bernstein 伯恩斯坦 | w_freq: 21 - 10 | wiki_freq: 12082 - 238 | sentence_idx: 631944 | align_1: 11-11 | align_2: 12-17 | entity: Bernstein - 伯恩斯坦 公司 |    I am a bottom-up stockpicker , but from my days at Bernstein I understand and sympathize with those who make sector bets . ||| 我 是 一个 自下而上 的 选股者 ， 但 从 我 在 伯恩斯坦 公司 的 日子 来看 ， 我 理解 并 同情 那些 押注于 行业 的 人 。 

Derrick 约翰·德瑞克 | w_freq: 8 - 1 | wiki_freq: 7385 - 0 | sentence_idx: 634026 | align_1: 3-2 | align_2: 4-6 | entity: John Derrick - 约翰·德瑞克 |    I bade John Derrick bring some brandy , and I gave him a dram , and was glad to take one myself . ||| 我 让 约翰·德瑞克 ( JohnDerrick ) 带 着 一些 白兰地 ， 我 给 了 他 一个 DRAM ， 我 很 高兴 能 独自 一个 人 。 

Wynn Wynn | w_freq: 12 - 10 | wiki_freq: 6441 - 44 | sentence_idx: 635481 | align_1: 16-13 | align_2: 17-19 | entity: Elaine Wynn - Elaine Wynn |    Wynn Resorts , which employs 23,000 people around the world , also lashed out at Elaine Wynn and said not one complaint had been made about Wynn on a company hotline . ||| Wynn Resorts 在 全球 拥有 23,000 名 员工 ， 同时 也 在 Elaine Wynn 进行 了 猛烈 抨击 ， 并 表示 在 公司 热线 上 没有 对 Wynn 提出 任何 投诉 。 

OIRA OIRA | w_freq: 1 - 1 | wiki_freq: 190 - 0 | sentence_idx: 636387 | align_1: 8-7 | align_2: 9-14 | entity: OIRA - Office of Immigrant and Refugee Affairs （ OIRA ， 移民 与 难民 事务 办公室 |    The Office of Immigrant and Refugee Affairs ( OIRA ) offers several resources to support our immigrant and refugee neighbors . ||| Office of Immigrant and Refugee Affairs （ OIRA ， 移民 与 难民 事务 办公室 ） 提供 了 一些 资源 来 支援 我们 的 移民 和 难民 邻居 。 

Jibril 孙导 | w_freq: 6 - 2 | wiki_freq: 630 - 1 | sentence_idx: 644835 | align_1: 3-0 | align_2: 4-6 | entity: Jibril - 孙导 |    Then the trustworthy Jibril said to him : “ Ask Him ” . ||| 孙导 微微 一 愣 ， 摊手 说道 ： “ 你 问 吧 。 

TIOBE TIOBE | w_freq: 4 - 4 | wiki_freq: 36 - 13 | sentence_idx: 658976 | align_1: 6-2 | align_2: 7-8 | entity: TIOBE - none |    Last week , analysts from the TIOBE programming language index noted that Julia for the first time made its top 50 list . ||| 上周 ， TIOBE 编程 语言 指数 ( TIOBE programming language index ) 的 分析师 指出 ， Julia 首次 进入 前 50 名 。 

Lacy Lacy | w_freq: 4 - 3 | wiki_freq: 6297 - 32 | sentence_idx: 661261 | align_1: 2-2 | align_2: 3-16 | entity: Sarah Lacy - Sarah Lacy |    - Sarah Lacy 's Once your lucky , twice you 're good . ||| 5. Sarah Lacy , 科技 撰稿人 ( 现 为 TechCrunch 员工 ) ， 同时 是 著名 的 Once You're Lucky , Twice You're Good 的 作者 。 

MKOFTEN MKOFTEN | w_freq: 1 - 1 | wiki_freq: 6 - 0 | sentence_idx: 661684 | align_1: 5-4 | align_2: 6-8 | entity: Project MKOFTEN - none |    1966 – CIA initiates Project MKOFTEN to test toxicological effects of certain drugs on humans and animals . ||| 中情局 1966年 启动 项目 MKOFTEN ， 一个 程序 来 测试 某些 药物 对 人类 和 动物 的 毒理 效应 

Ollie 奥利 | w_freq: 12 - 14 | wiki_freq: 4835 - 430 | sentence_idx: 662885 | align_1: 5-3 | align_2: 6-10 | entity: Ollie - 奥利 |    There 's no update on Ollie , but I 've spoken with him . ||| “ 没有 关于 奥利 （ 吉鲁 ） 的 最新 消息 ， 但 我 已经 和 他 谈 过 了 。 

Educators Educators | w_freq: 15 - 1 | wiki_freq: 2214 - 2 | sentence_idx: 672098 | align_1: 11-11 | align_2: 12-24 | entity: Educators - none |    1 Sam Dillon , “ Top Test Scores From Shanghai Stun Educators , ” The New York Times , December 7 , 2010 , A1 : WEB ||| 1 Sam Dillon ， “ Top Test Scores From Shanghai Stun Educators ” （ 上海 学生 的 杰出 成绩 令 教育 人士 震惊 ） ， The New York Times （ 纽约 时报 ） , 2010年 12月 7日号 ， A1：WEB 

UNFPA 基金 | w_freq: 32 - 2176 | wiki_freq: 738 - 14941 | sentence_idx: 672154 | align_1: 0-2 | align_2: 1-7 | entity: UNFPA - 联合国 人口 基金 |    UNFPA and other relevant agencies should strengthen the coordination of international cooperation activities with recipient and donor countries in order to ensure that adequate funding is available to respond to growing needs . ||| 联合国 人口 基金 （ 人口 基金 ） 及 其他 有关 机构 应该 加强 同 受 援国 和 捐助国 在 国际 使用 活动 中 的 协调 ， 以 确保 提供 足够 的 资金 去 应付 不断 增长 的 需要 。 

O.W.L.s 张O.W.L | w_freq: 1 - 1 | wiki_freq: 6 - 0 | sentence_idx: 673411 | align_1: 9-6 | align_2: 10-10 | entity: O.W.L.s - none |    “ Maybe he [ Tom Riddle ] got thirty O.W.L.s or saved a teacher from the giant squid . ||| 也许 [汤姆·里德尔 ] 拿 了 三十 张O.W.L . 证书 ， 或者 从 巨乌贼 的 巨爪 下救 出 了 一 位 老师 。 

Exhibitions 展览 | w_freq: 19 - 688 | wiki_freq: 9436 - 12466 | sentence_idx: 676769 | align_1: 18-19 | align_2: 19-23 | entity: Exhibitions - none |    “ Like Japan ’s Kokufu Bonsai Exhibition , people from around the world attend the U.S. National Bonsai Exhibitions to appreciate and study the diversity of the unique and distinctive species displayed by accomplished bonsai artists from across the United States . ||| 与 日本 的 Kokufu Bonsai 展览会 一样   ， 来自 世界 各地 的 人们 参加 美国 国家 盆景 展览   ， 以 欣赏 和 研究 来自 美国 各地 的 有 成就 的 盆景 艺术家 展示 的 独特 和 独特 物种 的 多样性 。 

AO1 AO1 | w_freq: 1 - 2 | wiki_freq: 8 - 6 | sentence_idx: 681238 | align_1: 3-5 | align_2: 4-9 | entity: AO1 Foundation - AO1 基金 |    Wentz founded the AO1 Foundation earlier this year , which exists to “ demonstrate the love of God by providing opportunities and support for the less fortunate and those in need . ” ||| 温茨 今年 早些时候 成立 了 AO1 基金 ( AO1 Foundation ) ， 旨在 “ 为 不 太 幸运 的 人和 有 需要 的 人 提供 机会 和 支持 ， 显 明神 的 爱 ” 。 

Dozen 善 | w_freq: 5 - 224 | wiki_freq: 1689 - 4003 | sentence_idx: 683330 | align_1: 4-4 | align_2: 5-12 | entity: Dirty Dozen - none |    Or that one Dirty Dozen wherein ||| 或 念佛 兼 十 善 ( 天业 ) 往生者 ， 是 名天 也 。 

Yahshua tā | w_freq: 4 - 1 | wiki_freq: 52 - 7 | sentence_idx: 683511 | align_1: 8-15 | align_2: 9-21 | entity: Yahshua - none |    And they recognized them that they were with Yahshua . ||| 而 这 一 群体 曾经 以为 ， Jay - Z 也 是 跟 他们 [ tā men] 站 在 一起 的 。 

Crook Crook | w_freq: 3 - 5 | wiki_freq: 5355 - 34 | sentence_idx: 686625 | align_1: 2-3 | align_2: 3-12 | entity: The Black Crook - none |    The Black Crook ( 1866 ) , which some historians consider the first musical ||| 《 The Black Crook （ 英语 ： The Black Crook ） 》 （ 1866年 ） ， 有些 历史 学者 认为 这是 第一 部 音乐剧 

Aylan Aylan | w_freq: 2 - 2 | wiki_freq: 63 - 1 | sentence_idx: 690923 | align_1: 1-0 | align_2: 2-5 | entity: Aylan - none |    ● Aylan Kurdi Fund : named in honour of the drowned child and set up within 24 hours of the horrific pictures circulating around the world . ||| Aylan 库尔迪 基金 ( Aylan Kurdi Fund ) ： 为 纪念 淹死 的 孩子 命名 ， 并 建立 24 小时 内在 世界 各地 流传 的 可怕 画面 。 

Analyst 分析师 | w_freq: 36 - 766 | wiki_freq: 2358 - 1086 | sentence_idx: 693164 | align_1: 8-7 | align_2: 9-13 | entity: Analyst - none |    Our answer : A candiate for Quantitative Compensation Analyst should know that Google hired about 3,400 people in 2008 . ||| 答 案 ： 一个 “ 量化 报酬 分析师 ” 职位 的 求职者 ， 应该 知道 2008年 Google 雇佣 了 3400 人 。 

Explorer 探险家 | w_freq: 101 - 78 | wiki_freq: 13860 - 2900 | sentence_idx: 694145 | align_1: 14-18 | align_2: 15-25 | entity: National Geographic Explorer - none |    The 52-year-old has also hosted “ No Opportunity Wasted ” and “ National Geographic Explorer . ” ||| 这位 52 岁 的 老人 还 举办 了 “ 不 浪费 任何 机会 ” 和 “ 国家 地理 探险家 ” 任 九 开 奖 结果 。 

Kathir bāriza | w_freq: 2 - 1 | wiki_freq: 1161 - 0 | sentence_idx: 694761 | align_1: 21-17 | align_2: 22-21 | entity: Kathir - none |    “ And the Day when We shall move the mountains and you will see the earth raised up ” ( Ibn Kathir ) . ||| 在 那 日 ， 我 将 使 山岳 消逝 ， 你 看 大地 变成 光秃秃 的 （ bāriza ， 古兰经 18：47 ） 。 

Walkley Walkley | w_freq: 2 - 2 | wiki_freq: 1043 - 5 | sentence_idx: 695569 | align_1: 9-11 | align_2: 10-15 | entity: Walkley - none |    " John Garnaut is a careful , meticulous , Walkley award-winning journalist who is globally recognised for his China expertise . " ||| “ John Garnaut 是 一 位 细心 ， 细致 ， 荣获 Walkley （ 新闻 ） 奖 的 记者 ， 因 其 对 中国 的 专业 知识 而 享誉 全球 。 

Raza Raza | w_freq: 3 - 2 | wiki_freq: 4454 - 19 | sentence_idx: 695611 | align_1: 7-9 | align_2: 8-14 | entity: Raza - none |    Meanwhile , a mysterious mercenary infiltrates the Raza and THREE must deal with Sarah 's new reality . ||| 与此同时 ， 一个 神秘 的 雇佣 兵 渗透 到 Raza 的 队伍 中 ， 而 那 三 船员 必须 处理 好 Sarah 的 新 问题 。 

Inscription 碑文 | w_freq: 2 - 11 | wiki_freq: 2875 - 2321 | sentence_idx: 697499 | align_1: 11-8 | align_2: 12-14 | entity: Inscription - none |    Dost thou think that the Companions of the Cave and the Inscription were a wonder among Our Signs ? ||| 你 可是 以为 洞 中 的 伙伴们 和 碑文 ( 或 卷轴 ) 都 是 我 的 迹象 中 的 奇迹 吗 ? 

Changelings Changeling | w_freq: 1 - 1 | wiki_freq: 101 - 3 | sentence_idx: 702428 | align_1: 19-22 | align_2: 20-28 | entity: Changelings - none |    In fact , we even have a name for magickal children born to Mundy parents : we call them Changelings . ||| 实际上 ， 我们 有 一个 专门 为 出生 在 麻瓜 家庭 的 孩子 起 的 名字 ： 我们 叫 他们 为 “ Changeling （ 调包 婴儿 ） ” 。 

Arburg Arburg | w_freq: 3 - 1 | wiki_freq: 15 - 0 | sentence_idx: 706914 | align_1: 7-5 | align_2: 8-9 | entity: Arburg - none |    All three machines are networked via the Arburg Central Production Management System ALS . ||| 这 三台 机器 展品 通过 Arburg ( 阿博格 ) 中央 生产 管理 系统 ALS 联网 。 

ALCATEL ALCATEL | w_freq: 1 - 1 | wiki_freq: 7 - 2 | sentence_idx: 707580 | align_1: 6-6 | align_2: 7-10 | entity: ALCATEL - none |    1965 : The Graffenstaden factory becomes ALCATEL . ||| 1965 : Graffenstaden 工厂 发展 成为 ALCATEL （ 阿尔卡特 ） 。 

Arburg ARBURG | w_freq: 3 - 2 | wiki_freq: 15 - 0 | sentence_idx: 707948 | align_1: 14-13 | align_2: 15-17 | entity: Arburg - none |    When it comes to hot topics such as lightweight construction and Industry 4.0 , Arburg states : " Wir sind da . " – with its " Technology on Tour " roadshow . ||| 当 提及 诸如 轻质 结构 和 工业 4.0 的 热门 话题 时 ， ARBURG （ 阿博格 ） 秉承 ： “ Wir sind da . ” - 跟随 路演 “ 技术 巡回 ” 一起 。 

Sherpa 夏尔巴人 | w_freq: 11 - 5 | wiki_freq: 1754 - 47 | sentence_idx: 710663 | align_1: 7-8 | align_2: 8-14 | entity: Sherpa - 夏尔巴人 |    Today I read an article on Marketing Sherpa about formalizing an SEO process and plan . ||| 今天 我 读 了 一 篇 关于 营销 夏尔巴人 的 文章 ， 内容 是 关于 SEO 过程 和 计划 的 正规化 。 

Mensans Mensans | w_freq: 1 - 1 | wiki_freq: 10 - 0 | sentence_idx: 715449 | align_1: 9-6 | align_2: 10-11 | entity: Mensans - none |    It is said that in a room with 12 Mensans you will find 13 differing opinions on any given subject ! ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！ 

Ervin 突 | w_freq: 4 - 14 | wiki_freq: 2561 - 879 | sentence_idx: 718923 | align_1: 2-8 | align_2: 3-24 | entity: Ervin - none |    Or perhaps Ervin and the coaches figured that he gave it everything he had in prelims ( there was a lot of pressure on them — if you recall ) . ||| ） （ 轻 ） （ 殊 ） （ 突 ） （ 然 ） （ 觉 ） （ 得 ） （ 那 ） （ 帮 ） （ 土 ） （ 匪 ） （ 真 ） （ 是 ） （ 倒 ） （ 霉 ） （ ， ） （ 遇 ） （ 上 ） （ 九 ） （ 重 ） （ 天 ） （ 天 ） （ 将 ） （ 下 ） （ 凡 ） （ 惩 ） （ 恶 ） （ 除 ） （ 盗 ） （ ， ） （ 反 ） （ 被 ） （ 抢 ） （ 不 ） （ 说 ） （ ， ） （ 还 ） （ 接 ） （ 连 ） （ 几 ） （ 日 ） （ 被 ） （ 抢 ） （ ， ） （ 接 ） （ 连 ） （ 几 ） （ 日 ） （ 被 ） （ 抢 ） （ 不 ） （ 说 ） （ ， ） （ 连 ） （ 老 ） （ 巢 ） （ 都 ） （ 被 ） （ 掏 ） （ 空 ） （ 了 ） （ … ） （ … ） （ 轻 ） （ 殊 ） （ 径 ） （ 直 ） （ 走 ） （ 向 ） （ 他 ） （ 们 ） （ ， ） （ 在 ） （ 这 ） （ 闲 ） （ 着 ） （ 还 ） （ 不 ） （ 快 ） （ 去 ） （ 办 ） （ 正 ） （ 事 ） （ ！ ） （ 想 ） （ 起 ） （ 上 ） （ 一 ） （ 世 ） （ ， ） （ 她 ） （ 那 ） （ 软 ） （ 懦 ） （ 的 ） （ 爹 ） （ 一 ） （ 无 ） （ 是 ） （ 处 ） （ ， ） （ 因 ） （ 太 ） （ 后 ） （ 一 ） （ 道 ） （ 旨 ） （ ， ） （ 便 ） （ 亲 ） （ 手 ） （ 将 ） （ 她 ） （ 送 ） （ 进 ） （ 了 ） （ 牢 ） （ 狱 ） （ ， ） （ 永 ） （ 不 ） （ 释 ） （ 出 ） （ 。 

TEDGlobal TEDGlobal | w_freq: 5 - 4 | wiki_freq: 78 - 0 | sentence_idx: 721093 | align_1: 13-9 | align_2: 14-15 | entity: TEDGlobal - none |    Hopefully , five years from now , I 'm going to report to TEDGlobal that political reforms will happen in China . ||| 但愿 ， 五 年 以后 ， 我 可以 在 TEDGlobal 上 作 个 演讲 ， 说 政治 改革 会 在 中国 发生 。 

TEDGlobal TEDGlobal | w_freq: 5 - 4 | wiki_freq: 78 - 0 | sentence_idx: 721094 | align_1: 13-9 | align_2: 14-15 | entity: TEDGlobal - none |    Hopefully , five years from now , I 'm going to report to TEDGlobal that political reforms will happen in China . ||| 但愿 ， 五 年 以后 ， 我 可以 在 TEDGlobal 上 作 个 演讲 ， 说 政治 改革 会 在 中国 发生 。 

Cremorne Cremorne | w_freq: 1 - 1 | wiki_freq: 754 - 0 | sentence_idx: 721355 | align_1: 20-25 | align_2: 21-30 | entity: Cremorne - none |    In 1789 he exhibited 13 portraits , mostly in oil , including one of William Linley and one of Lady Cremorne , his first attempt at a full-length portrait . ||| 1789年 ， 他 展出 了 13 幅 肖像画 ， 主要 是 油画 ， 其中 包括 威廉·林利 （ William Linley ） 和 克里莫恩 夫人 （ Lady Cremorne ） 的 一 幅 ， 这是 他 第一 次 尝试 制作 一 幅 完整 的 肖像画 。 

STOs STOs | w_freq: 2 - 2 | wiki_freq: 31 - 0 | sentence_idx: 723452 | align_1: 20-23 | align_2: 21-29 | entity: STOs - none |    As a result , more people are looking for a more regulated and secure investment option – which is why STOs will begin to establish prominence as we head into 2019 . ||| 因此 ， 越来越 多 的 人 在 寻求 一 种 更 受 监管 、 更 安全 的 投资 选择 —— 这就 是 为什么 STOs ( 安全 令牌 产品 ) 将 在 我们 进入 2019年 之际 开始 崭露头角 的 原因 。 

Clouds 云 | w_freq: 21 - 1346 | wiki_freq: 4776 - 10004 | sentence_idx: 723733 | align_1: 2-3 | align_2: 3-7 | entity: The Clouds - none |    In The Clouds he attacked the philosopher Socrates . ||| 在 作品 《 云 》 中 ， 他 攻击 哲学家 苏格拉底 。 

Skoltech Skoltech | w_freq: 2 - 2 | wiki_freq: 19 - 1 | sentence_idx: 742925 | align_1: 5-3 | align_2: 6-8 | entity: Skoltech - Skoltech 公司 |    We chose to work at Skoltech because of its international , world-class and collaborative atmosphere . ||| 我们 选择 在 Skoltech 公司 工作 ， 是 因为 那里 的 国际 、 世界级 的 协作 氛围 。 

GH 基督 | w_freq: 15 - 1555 | wiki_freq: 1975 - 10078 | sentence_idx: 745795 | align_1: 2-3 | align_2: 3-7 | entity: GH - 基督 邮报 |    He told GH that in today 's culture , the definition of love seems to be misplaced . ||| 他 告诉 《 基督 邮报 》 说 ， 今天 的 文化 中 ， 爱 的 定义 似乎 错位 了 。 

Krugman 克鲁格曼 | w_freq: 30 - 17 | wiki_freq: 1328 - 15 | sentence_idx: 747153 | align_1: 6-7 | align_2: 7-11 | entity: Krugman - 克鲁格曼 |    Based on this facile analogue , Krugman concluded that Latvia would then have to devalue as Argentina had , but of course that did n’t happen . ||| 基于 这个 过于 简单 的 类比 ， 克鲁格曼 得出 结论 ， 认为 拉脱维亚 将 会 和 阿根廷 一样 不得不 贬值 ， 当然 这 并没有 发生 。 

LENR LENR | w_freq: 2 - 4 | wiki_freq: 18 - 1 | sentence_idx: 750302 | align_1: 9-9 | align_2: 10-13 | entity: LENR - none |    My guess is that most people who hear about LENR may give it a passing look , but when they learn that at this point it ’s mostly experimental and lab-based activity , they move on . ||| 我 的 猜测 是 ， 大多数 人 听到 有关 LENR 的 人 ， 可能 给 它 一个 通过 看 ， 但是 当 他们 得知 ， 在 这 一点 上 ， 它 主要 是 实验 和 实验室 为 基础 的 活动 ， 他们 继续 前进 。 

Bernie 伯尼 | w_freq: 84 - 26 | wiki_freq: 12187 - 124 | sentence_idx: 754244 | align_1: 10-13 | align_2: 11-21 | entity: Crazy Bernie - 伯尼 |    Ask her how that worked out—she did better with Crazy Bernie . ||| 问问 她 那 是 怎么 制定 出来 的 ―― 她 对 发疯 的 伯尼 （ 桑德斯 ） 做 的 更 过分 。 

Bernie 伯尼 | w_freq: 84 - 26 | wiki_freq: 12187 - 124 | sentence_idx: 754245 | align_1: 12-13 | align_2: 13-21 | entity: Crazy Bernie - 伯尼 |    Ask her how that worked out — she did better with Crazy Bernie . ||| 问问 她 那 是 怎么 制定 出来 的 ―― 她 对 发疯 的 伯尼 （ 桑德斯 ） 做 的 更 过分 。 

