Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

Gorsuch Gorsuch | w_freq: 8 - 8 | wiki_freq: 1103 - 0 | sentence_idx: 867507 | align_1: 5-4 | align_2: 6-9 | entity: Gorsuch - none |    Supreme Court needs judges like Gorsuch because America has leaders like Schumer . ||| 最高 法院 需要 像 Gorsuch 这样 的 法官 ， 因为 美国 有 像 舒默 这样 的 领导人 

H-1B2 H-1B2 | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 867641 | align_1: 0-0 | align_2: 1-8 | entity: none - H-1B2 |    H-1B2 DOD Researcher and Development Project Worker ||| H-1B2 国防部 研究 与 开发 项目 工作者 ( DOD Researcher and Development Project Worker ) 

BROWN 布朗 | w_freq: 7 - 268 | wiki_freq: 49 - 4192 | sentence_idx: 868626 | align_1: 0-0 | align_2: 1-5 | entity: BROWN - 布朗 |    BROWN : This is the day that the world came together to fight back against the global recession not with words but with a plan for global recovery and for reform . ||| 布朗 （ 英国 首相 ） ： 今天 这个 日子 里 ， 全世界 聚集 在 这里 抗击 全球性 经济 衰退 ， 不是 用 言语 ， 而是 拿出 了 一个 实际 的 ， 有 明确 时间表 的 ， 全球 复苏 和 改革 计划 。 

Fifa FIFA | w_freq: 18 - 92 | wiki_freq: 363 - 1133 | sentence_idx: 871419 | align_1: 5-6 | align_2: 6-11 | entity: Fifa - none |    Over time , though , Fifa continued to pull ahead commercially . ||| 不过 随着 时间 推移 ， 《 FIFA 》 在 商业 方面 持续 领先 。 

sadhana 雄安 | w_freq: 2 - 2 | wiki_freq: 305 - 318 | sentence_idx: 873752 | align_1: 4-0 | align_2: 5-5 | entity: none - 雄安 |    This is all that sadhana consists of ; this is the path . ||| 雄安 一 出 ， 真相 大白 ， 这才 是 根本 之 道 。 

Partner Partner | w_freq: 131 - 20 | wiki_freq: 7239 - 87 | sentence_idx: 873925 | align_1: 7-7 | align_2: 8-14 | entity: Haage & Partner - none |    Later versions were developed by Haage & Partner ( AmigaOS 3.5 and 3.9 ) and then Hyperion Entertainment ( AmigaOS 4.0 - 4.1 ) . ||| 后来 的 版本 则 由 Haage & Partner （ 英语 ： Haage _&_Partner ） （ AmigaOS 3.5 和 3.9 ） 开发 ， 这 之后 则 由 Hyperion 娱乐 （ 英语 ： Hyperion _ Entertainment ） （ AmigaOS 4.0-4.1 ） 开发 。 

Hyperion Hyperion | w_freq: 3 - 4 | wiki_freq: 3100 - 46 | sentence_idx: 873925 | align_1: 16-26 | align_2: 17-33 | entity: Hyperion Entertainment - Hyperion 娱乐 |    Later versions were developed by Haage & Partner ( AmigaOS 3.5 and 3.9 ) and then Hyperion Entertainment ( AmigaOS 4.0 - 4.1 ) . ||| 后来 的 版本 则 由 Haage & Partner （ 英语 ： Haage _&_Partner ） （ AmigaOS 3.5 和 3.9 ） 开发 ， 这 之后 则 由 Hyperion 娱乐 （ 英语 ： Hyperion _ Entertainment ） （ AmigaOS 4.0-4.1 ） 开发 。 

FinTech FinTech | w_freq: 17 - 10 | wiki_freq: 367 - 29 | sentence_idx: 874538 | align_1: 15-7 | align_2: 16-12 | entity: FinTech - none |    The two regions in the Baltic have recently spurred quite a bit of interest in FinTech and this new digital architecture . ||| 波罗的海 的 两 个 地区 最近 在 FinTech （ 金融 科技 ） 和 这种 新 的 数字 架构 上 显示 出 相当 多 的 兴趣 。 

Supper 晚餐 | w_freq: 24 - 540 | wiki_freq: 4566 - 1572 | sentence_idx: 874603 | align_1: 17-22 | align_2: 18-27 | entity: The Last Supper - none |    Art and food have always had a harmonious relationship—just look at Leonardo Da Vinci ’s The Last Supper . ||| 艺术 与 食物 通常 都 能 发展 起 一 段 和谐 的 关系 —— 你 只用 看看 达芬奇 的 《 最后 的 晚餐 》 就 知道 了 。 

Googleincluding 谷歌 | w_freq: 1 - 1726 | wiki_freq: 0 - 2190 | sentence_idx: 875454 | align_1: 7-5 | align_2: 8-13 | entity: Googleincluding - none |    We are convinced that everyone associated with Googleincluding new investorswill benefit from this structure . ||| 我们 深信 ， 每个 与 谷歌 有关 的 人 — 其中 也 包括 新 投资者 — 都 将 受惠于 这种 结构 。 

StackOverflow StackOverflow | w_freq: 3 - 2 | wiki_freq: 12 - 1 | sentence_idx: 876366 | align_1: 11-9 | align_2: 12-15 | entity: StackOverflow - none |    Most of us spend a lot of time on pages like StackOverflow or researching google because there are so many resources out there . ||| 我们 大多数 人 花 了 很多 时间 在 像 StackOverflow 这样 的 页面 上 ， 或者 搜索 谷歌 ， 因为 那里 有 太 多 的 资源 。 

Sheeran Sheeran | w_freq: 18 - 17 | wiki_freq: 3523 - 15 | sentence_idx: 876674 | align_1: 1-5 | align_2: 2-10 | entity: Ed Sheeran - none |    Ed Sheeran How Would You Feel ... ||| 相关 资讯 更 多 Ed Sheeran 最 新 单曲 《 How Would You Feel ... 

Nest Nest | w_freq: 41 - 30 | wiki_freq: 7288 - 87 | sentence_idx: 876918 | align_1: 15-17 | align_2: 16-22 | entity: Nest - none |    But actually , dedicate all the resources currently allocated to the ~12 hardware products to Nest and convert all current Google smart home products into Nest branded devices . ||| 但 实际上 ， 把 目前 分配 给 12 个 硬件 产品 的 所有 资源 都 投入 到 Nest 的 产品 中 ， 并 将 所有 谷歌 智能 家居 产品 转换 成 Nest 品牌 的 设备 。 

JCPOA JCPOA | w_freq: 28 - 18 | wiki_freq: 337 - 0 | sentence_idx: 877047 | align_1: 3-3 | align_2: 4-9 | entity: JCPOA - none |    " I believe JCPOA was an important diplomatic victory and I think it will be important to preserve it , but I also believe there are areas in which it will be very important to have a meaningful dialogue because I see the region in a very dangerous position , " he said . ||| “ 我 认为 JCPOA （ 伊朗 核 协议 ） 是 一 次 重要 的 外交 胜利 ， 我 认为 保留 它 是 很 重要 的 ， 但 我 也 相信 ， 有些 领域 对于 进行 有 意义 的 对话 非常 重要 ， 因为 我 看到 了 该 地区 在 一个 非常 危险 的 位置 ， “ 他 说 。 

Martyrs Martyrs | w_freq: 10 - 7 | wiki_freq: 6528 - 24 | sentence_idx: 878164 | align_1: 6-9 | align_2: 7-13 | entity: The Voice of the Martyrs Magazine - none |    INDONESIA - The Voice of the Martyrs Magazine writes that , " around 280 churches have been burned , demolished , stoned , attached and closed since 1991 in Indonesia ( Sept 1996 issue ) . ||| 《 殉道者 之 声 》 （ Voice of the Martyrs ） 这 本 杂志 上 记述 ： 「 从 1991年 起 ， 印 尼约 有 二百八十 间 教堂 被 烧毁 、 破坏 、 砸烂 、 查封 或 关闭 」 （ 1996年 9月 那期 ） 。 

Crap crap | w_freq: 3 - 1 | wiki_freq: 434 - 5 | sentence_idx: 878320 | align_1: 3-2 | align_2: 4-7 | entity: Crap - none |    “ Total Political Crap ” ||| Total political crap （ 政治 狗屁 ） ” 。 

Troggs Troggs | w_freq: 1 - 2 | wiki_freq: 302 - 0 | sentence_idx: 879945 | align_1: 6-6 | align_2: 7-13 | entity: The Troggs - none |    I ca n't control myself The Troggs 3:04 ||| 7. I Can't Control Myself The Troggs （ 英语 ： The Troggs ） 3:02 

Difference Difference | w_freq: 56 - 20 | wiki_freq: 3233 - 48 | sentence_idx: 880906 | align_1: 18-35 | align_2: 19-40 | entity: Science Of Sex Difference - none |    But as Rebecca Jordan-Young says in her book Brain Storm : The Flaws In the Science Of Sex Difference , for a male child to be truly “ raised a girl ” , his parents would have to truly believe he was a girl . ||| 但 如同 乔丹 杨 ( Rebecca Jordan - Young ) 在 她 的 著作 《 大脑 风暴 ： 性别 差异 科学 的 缺陷 》 ( Brain Storm : The Flaws In the Science Of Sex Difference ) 中 所 述 ， 对于 一个 男性 儿童 要 真正 被 「 当做 女孩 抚养 」 ， 他 的 双亲 就 必须 真正 相信 他 是 一个 女孩 。 

Regression Regression | w_freq: 15 - 2 | wiki_freq: 565 - 18 | sentence_idx: 884028 | align_1: 7-9 | align_2: 8-16 | entity: Least Angle Regression - none |    LassoLarsCV is based on the Least Angle Regression algorithm explained below . ||| LassoLars CV 是 基于 下面 解释 的 Least Angle Regression ( 最 小 角度 回归 ) 算法 。 

Analytics Analytics | w_freq: 189 - 104 | wiki_freq: 3180 - 60 | sentence_idx: 884338 | align_1: 1-1 | align_2: 2-5 | entity: Google Analytics - none |    Google Analytics utilizes a four step system to accomplish this feat : ||| Google Analytics （ 分析 ） 采用 四 步 系统 来 完成 此 任务 ： 

Onion Onion | w_freq: 14 - 5 | wiki_freq: 2835 - 32 | sentence_idx: 884965 | align_1: 2-6 | align_2: 3-16 | entity: Onion - 《 洋葱 》 ( Onion ) 杂志 |    – The Onion : Black Guy Asks Nation For Change . ||| 美国 的 《 洋葱 》 ( Onion ) 杂志 别有用心 的 用 了 这么 个 标题 ： Black Guy asks nation for change 。 

Processing Processing | w_freq: 57 - 11 | wiki_freq: 7325 - 127 | sentence_idx: 885282 | align_1: 23-23 | align_2: 24-32 | entity: Speech and Language Processing - none |    After completing these materials , students will be ready to attempt one of the more advanced textbooks , such as Speech and Language Processing , by Jurafsky and Martin ( Prentice Hall , 2008 ) . ||| 学完 这些 材料 后 ， 学生 能 准备 好 尝试 一 本 更 加深 层次 的 教科书 ， 例如 ： Speech and Language Processing （ 《 语音 和 语言 处理 》 ) ， 作者 是 Jurafsky 和 Martin （ Prentice Hall 出版社 ， 2008年 ） 。 

Helene 海伦 | w_freq: 8 - 72 | wiki_freq: 5324 - 1120 | sentence_idx: 886803 | align_1: 7-8 | align_2: 8-15 | entity: Helene - 海伦 |    As she builds a magazine empire , Helene looks for her lost brother and seeks justice for her family . ||| 当 她 建立 一个 杂志 帝国 时 ， 海伦 ( 琼 · 柯林斯 夫人 ) 寻找 她 失去 的 哥哥 ， 并 为 她 的 家人 寻求 正义 。 

Moir Moir | w_freq: 2 - 2 | wiki_freq: 1840 - 6 | sentence_idx: 887155 | align_1: 2-3 | align_2: 3-15 | entity: Moir - Moir |    According to Moir , 2021 will be a stronger year for David Jones . ||| 根据 摩尔 ( Moir ) 的 说法 ， 对于 大卫·琼斯 ( David Jones ) 而言 ， 2021年 将 是 更加 强劲 的 一 年 。 

Therapeutics Therapeutics | w_freq: 20 - 19 | wiki_freq: 2657 - 36 | sentence_idx: 887636 | align_1: 22-33 | align_2: 23-40 | entity: Juno Therapeutics - none |    But others were on the same trail , and most of them pooled their efforts into a bio-tech : Seattle ’s Juno Therapeutics . ||| 其他人 也 走 在 同样 的 道路 上    , 其中 大多数 人 将 他们 的 努力 集中 到 一家 生物 科技 公司 ： 西雅图 的 朱诺 治疗 公司 （ Juno Therapeutics ）      。 

Iblis 真主 | w_freq: 24 - 2853 | wiki_freq: 539 - 1526 | sentence_idx: 888364 | align_1: 4-6 | align_2: 5-14 | entity: Iblis - none |    Allah said : O Iblis what stopped you from bowing down to the one whom I created with My hands . ||| 《 古兰经 》 说 ﹕ “ 真主 说 ﹕ ‘ 易卜劣厮 啊 ﹗ 你 怎么 不 肯 对 我 亲手 造 的 人 叩头 呢 ? 

Claw 爪子 | w_freq: 5 - 31 | wiki_freq: 3319 - 455 | sentence_idx: 889034 | align_1: 5-4 | align_2: 6-9 | entity: Claw - none |    The thorn was a sacred Claw because all thorns were sacred Claws ; the sand in my boots was sacred because it came from a beach of sacred sand . ||| 荆棘 是 神圣 的 爪子    ， 因为 所有 的 刺 都 是 神圣 的 爪子 ； 我 靴子 里 的 沙子 是 神圣 的 沙子   ， 因为 它 来自 一个 神圣 的 沙滩   。 

OIE OIE | w_freq: 9 - 5 | wiki_freq: 151 - 42 | sentence_idx: 889913 | align_1: 8-12 | align_2: 9-17 | entity: OIE - OIE |    Specifically , China has been unwilling to follow OIE guidelines and accept poultry from regions in the United States unaffected by this disease . ||| 特别是 ， 中国 一直 不 愿意 承认 世界 动物 卫生 组织 ( OIE ) 有关 区域化 的 指引 ， 不 接受 来自 美国 未 受 这种 疾病 影响 的 地区 的 禽肉 。 

EB-1 EB-1 | w_freq: 6 - 8 | wiki_freq: 79 - 3 | sentence_idx: 891284 | align_1: 20-22 | align_2: 21-26 | entity: EB-1 - none |    A : If you decide to retain us to do your EB-1(a ) , please read a copy of our EB-1 agreement , sign it , and mail it to us , along a check for $ 2,500 as the initial attorney 's fee . ||| A ： 如果 您 决定 委托 我们 公司 为 您 进行 EB-1 （ a ） 申请 ， 请 先 阅读 我们 的 EB-1 （ a ） 合同 ， 签字 后 寄 给 我们 ， 并 附上 2500 美元 的 支票 ， 这笔 费用 包括 最初 的 费用 。 

Tonopah 托诺帕 | w_freq: 1 - 1 | wiki_freq: 1179 - 14 | sentence_idx: 891712 | align_1: 8-5 | align_2: 9-10 | entity: Tonopah - 托诺帕 测试 靶场 |    This plane would n’t fit in storage at Tonopah and the Air Force deemed it to have no “ historical significance . ” ||| 这种 飞机 不 适合 在 托诺帕 测试 靶场 存放 ， 而且 空军 认为 其 不 具有 任何 “ 历史 意义 ” 。 

AKA Häxan | w_freq: 15 - 1 | wiki_freq: 2583 - 0 | sentence_idx: 892378 | align_1: 0-3 | align_2: 1-13 | entity: AKA The Witches - none |    AKA The Witches ; Witchcraft Through the Ages ||| 女巫 原名 ： Häxan ， 又 名 女妖 、 历代 的 巫术 、 The Witches 、 Witchcraft Through the Ages 

legislatures 州议会 | w_freq: 31 - 17 | wiki_freq: 6123 - 758 | sentence_idx: 893793 | align_1: 10-11 | align_2: 11-19 | entity: none - 州议会 |    “ Because they marched , city councils changed and state legislatures changed and Congress changed and , yes , eventually the White House changed . ” ||| “ 因为 他们 前进 ， 市镇 议会 有 了 改变 ， 州议会 有 了 改变 ， 国会 有 了 改变 ， 的确 ， 白宫 最终 也 有 了 改变 ， ” 他 补充 说 。 

MDMA MDMA | w_freq: 5 - 4 | wiki_freq: 1383 - 108 | sentence_idx: 894078 | align_1: 20-20 | align_2: 21-24 | entity: MDMA - none |    Despite the best efforts of Dutch police to curb drug manufacturing and traffic , the Netherlands is still considered the MDMA production capital of the world . ||| 尽管 荷兰 警方 尽 了 最 大 努力 遏制 毒品 生产 与 运输 ， 但 荷兰 仍 被 视为 世界 MDMA ( 摇头丸 ) 生产 之 都 。 

K[sytycd ful | w_freq: 1 - 1 | wiki_freq: 0 - 2 | sentence_idx: 895070 | align_1: 3-9 | align_2: 4-17 | entity: K[sytycd - none |    [ 18:04:28 ] K[sytycd ] and oddly enough ||| （ 例如 ， - ed ， -ing ， - ful ， - less ， -ous ， -ive ） 。 

Rosenkranz 罗伯托罗森克兰兹 | w_freq: 1 - 1 | wiki_freq: 366 - 0 | sentence_idx: 895092 | align_1: 1-0 | align_2: 2-4 | entity: Roberto Rosenkranz - 罗伯托罗森克兰兹 |    Roberto Rosenkranz said his father remained healthy , lucid and active until his death and appeared to have died of natural causes . ||| 罗伯托罗森克兰兹 （ 儿子 ） 说 ， 他 的 父亲 一直 保持 健康 ， 清醒 和 活跃 ， 直到 他 的 死亡 ， 似乎 是 自然 死亡 。 

E3 E | w_freq: 70 - 341 | wiki_freq: 5918 - 8155 | sentence_idx: 896406 | align_1: 3-3 | align_2: 4-10 | entity: E3 - none |    Last year 's E3 featured some virtual reality games , including the impressive prototype EVE Valkyrie . ||| 在 去年 的 E 3 大会 上 ， 我们 就 领略 到 了 一些 虚拟 现实 游戏 ， 其中 就 包括 了 令 人 印象 深刻 的 原型 设备 EVE Valkyrie 。 

Condition Condition | w_freq: 22 - 2 | wiki_freq: 3600 - 31 | sentence_idx: 898606 | align_1: 3-4 | align_2: 4-9 | entity: The Human Condition - The Human Condition |    In The Human Condition , Hannah Arendt defines three distinct ways humans participate in the world : labor , work , and action . ||| 在 《 The Human Condition 》 一 书 中 ， Hannah Arendt 定义 了 人类 参与 世界 的 三 种 不同 方式 ： 劳动 、 工作 和 行动 。 

Decentralized Decentralized | w_freq: 20 - 2 | wiki_freq: 451 - 5 | sentence_idx: 899127 | align_1: 6-7 | align_2: 7-13 | entity: Decentralized Network Architecture - none |    System OnChain known as DNA ( Decentralized Network Architecture ) , aimed at working with Chinese business and government . ||| OnChain 的 系统 被 称为 DNA （ Decentralized Net work Architecture ， 去中心化 网络 架构 ） ， 该 系统 旨在 与 中国 企业 和 政府 机构 合作 。 

Networking Net | w_freq: 50 - 258 | wiki_freq: 2105 - 2385 | sentence_idx: 900393 | align_1: 23-20 | align_2: 24-25 | entity: Networking - none |    This technology , which they call “ WiSee , ” is to appear at The 19th Annual International Conference on Mobile Computing and Networking . ||| 这项 技术 ， 他们 称之为 「 WiSee 」 ， 已 投稿 到 第十九 届 International Conference on Mobile Computing and Net working （ MobiCom ） 。 

Kissinger Kissinger | w_freq: 35 - 4 | wiki_freq: 3911 - 10 | sentence_idx: 900552 | align_1: 4-4 | align_2: 5-9 | entity: Henry Kissinger - none |    Many agreed with Henry Kissinger that victory over Iraq offered " a historic opportunity " to deal with the Arab-Israeli conflict . ||| 许多 人 同意 Henry Kissinger 的 观点 ， 即 认为 胜过 伊拉克 就 给 处理 阿 以 冲突 带来 了 “ 历史 的 机遇 ” 。 

Thaddeus Thaddeus | w_freq: 3 - 1 | wiki_freq: 2804 - 0 | sentence_idx: 901855 | align_1: 6-5 | align_2: 7-9 | entity: Thaddeus - none |    He has arrested not only friend Thaddeus but the gatekeeper , the housekeeper , and the Indian servant . ||| 他 不仅 逮捕 了 朋友 Thaddeus   ， 但是 守门人  ， 管家  ， 还有 印度 佣人  。 

Garret Garrett | w_freq: 4 - 14 | wiki_freq: 1971 - 129 | sentence_idx: 903358 | align_1: 1-1 | align_2: 2-12 | entity: Sean Garret - Sean Garrett |    Sean Garret – I Did It For Love ||| Sean Garrett （ 著名 美国 音乐人 之一 ） 为 宝儿 打造 了 《 I did it for love 》 

Hen Hen | w_freq: 4 - 4 | wiki_freq: 3417 - 23 | sentence_idx: 904594 | align_1: 6-3 | align_2: 7-12 | entity: The Wise Little Hen - The Wise Little Hen |    First appearance : The Wise Little Hen ( 1934 ) ||| The Wise Little Hen （ 英语 ： The Wise Little Hen ） ( 1934 ) 

MARSHALL 马歇尔 | w_freq: 1 - 74 | wiki_freq: 13 - 1664 | sentence_idx: 904694 | align_1: 0-1 | align_2: 1-6 | entity: none - 马歇尔 |    MARSHALL , " Stand Up for Something " ||| 「 马歇尔 」 （ Marshall ） ∕ 「 Stand Up for Something 」 

Samasource Samasource | w_freq: 7 - 10 | wiki_freq: 13 - 0 | sentence_idx: 904836 | align_1: 15-15 | align_2: 16-21 | entity: Samasource - none |    Other companies , such as Crowdflower ( now Figure Eight ) , Mighty AI and Samasource label data and clean it up for algorithmic use . ||| 其他 公司 ， 如 Crowdflower ( 如今 的 Figure Eight ) 、 Mighty AI 和 Samasource ， 会 对 数据 进行 标签化 ， 并 对 其 进行 清理 以 供 算法 使用 。 

Juncker 容克 | w_freq: 34 - 29 | wiki_freq: 807 - 224 | sentence_idx: 905671 | align_1: 1-1 | align_2: 2-7 | entity: Juncker - 容克 |    Mr Juncker added that " I have the impression sometimes that our British friends … underestimate the technical difficulties we have to face . ||| ” 容克 说 道 ， 他 还 补充 称    ， “ 我 有时 觉得 我们 的 英国 朋友 低估 了 我们 所 面临 的 技术 困难  。 

Juncker 容克 | w_freq: 34 - 29 | wiki_freq: 807 - 224 | sentence_idx: 905672 | align_1: 1-1 | align_2: 2-6 | entity: Juncker - 容克 |    Mr Juncker added that " I have the impression sometimes that our British friends … underestimate the technical difficulties we have to face . ||| ” 容克 说道 ， 他 还 补充 称 ， “ 我 有时 觉得 我们 的 英国 朋友 低估 了 我们 所 面临 的 技术 困难 。 

HPV HPV | w_freq: 136 - 138 | wiki_freq: 1875 - 126 | sentence_idx: 905910 | align_1: 10-11 | align_2: 11-15 | entity: HPV - none |    Consequently , researchers turned to creating something that looked like HPV but did not include the potentially dangerous genes contained within HPV . ||| 因此 ， 研究 人员 转而 创造 出 一 种 看起来 像 HPV 的 东西 ， 但 并 不 包括 HPV 中 潜在 的 危险 基因 。 

Desktop Desktop | w_freq: 62 - 41 | wiki_freq: 3130 - 187 | sentence_idx: 908930 | align_1: 15-15 | align_2: 16-21 | entity: Power BI Desktop - none |    You can also re-import your file , or use Publish from Excel or Power BI Desktop , but those are not automated processes . ||| 你 还 可以 重新 导入 你 的 文件 ， 或 使用 Excel 或 Power BI Desktop 中 的 “ 发布 ” ， 但 这些 均 不是 自动 的 过程 。 

Spirits Spirits | w_freq: 11 - 2 | wiki_freq: 6027 - 256 | sentence_idx: 915588 | align_1: 7-6 | align_2: 8-11 | entity: Infused Spirits - Spirits |    In his book Homemade Liqueurs and Infused Spirits , food writer Andrew Schloss points out that “ soaking poisonous blooms in alcohol does n’t make them less toxic . ” ||| 在 《 Homemade Liqueurs and Infused Spirits 》 一 书 中 ， 美食 作家 Andrew Schloss 指出 ， “ 将 有毒 的 花浸 泡于 酒精 中 ， 并 不 会 降低 它们 的 毒性 。 

Awakening Awakening | w_freq: 19 - 2 | wiki_freq: 5933 - 88 | sentence_idx: 916250 | align_1: 21-26 | align_2: 22-31 | entity: First Great Awakening - none |    If you think of American Christianity as a pendulum , we ’re currently at the opposite extreme from the First Great Awakening . ||| 如果 你 把 美国 的 基督教 看成 一个 钟摆 ， 那 我们 当前 所 处 位置 与 第一 次 大 觉醒 运动 ( The First Great Awakening ) 时 截然 相反 。 

Lilly Lilly | w_freq: 15 - 7 | wiki_freq: 8669 - 56 | sentence_idx: 917643 | align_1: 5-2 | align_2: 6-9 | entity: Lilly - none |    [ October ] You Kissed Lilly [ February 8 ] ||| You Kissed Lilly （ 你 亲 过 莉莉 ） [ 2月 8日 ] 

Lyanna 奈德 | w_freq: 2 - 3 | wiki_freq: 121 - 107 | sentence_idx: 920985 | align_1: 19-19 | align_2: 20-32 | entity: Lyanna - 奈德 |    “ Love is sweet , dearest Ned , but it can not change a man ’s nature . — Lyanna ” ||| Love is sweet , dearest Ned , but it can not change a man’s nature . （ 亲爱 的 奈德 ， 爱情 很 美好 ， 但 无法 改变 一个 人 的 本性 ） 

Analytics Analytics | w_freq: 189 - 104 | wiki_freq: 3180 - 60 | sentence_idx: 921116 | align_1: 10-12 | align_2: 11-16 | entity: Google Analytics 360 - none |    Last year , we shared our plan to make Google Analytics 360 audiences available for activation in Salesforce Marketing Cloud , so that marketers can deliver more timely and relevant messages via additional marketing channels like email and SMS . ||| 去年 ， 我们 分享 了 我们 的 计划 ， 以 使 Google Analytics （ 分析 ） 360 的 受众 群体 可以 在 Salesforce Marketing Cloud 中 激活 ， 以便 营销 人员 可以 通过 电子 邮件 和 SMS 等 其他 营销 渠道 传递 更 及时 和 相关 的 消息 。 

Bastoy Bastoy | w_freq: 1 - 2 | wiki_freq: 4 - 0 | sentence_idx: 921840 | align_1: 27-29 | align_2: 28-34 | entity: Bastoy Prison Island - none |    If you ’re looking for more special jails around the world , you might be interested in Bolivia ’s San Pedro prison community or Norway ’s relaxing Bastoy Prison Island . ||| 假如 你 在 全世界 寻找 更 特别 的 监狱 ， 你 可能 对 玻利维亚 的 圣佩德罗 监狱 社区 （ San Pedro prison community ） 和 挪威 轻松 自在 的 Bastoy 监狱 岛 （ Bastoy Prison Island ） 感 兴趣 。 

Conger Conger | w_freq: 2 - 1 | wiki_freq: 1344 - 13 | sentence_idx: 922661 | align_1: 23-42 | align_2: 24-46 | entity: Jay A. Conger - 康格 （ Jay A . Conger ） 出版社 |    Growing Your Company 's Leaders : How Great Organizations Use Succession Management to Sustain Competitive Advantage By Robert M. Fulmer ; Jay A. Conger AMACOM , 2004 ||| 《 培养 你 的 企业 领袖 》 （ 暂译 ） Grow Your Company ’ s Leaders : How Great Organizations Use Succession Management to Sustain Competitive Advantage 作者 ： 富尔默 （ Robert M . Fulmer ） 、 康格 （ Jay A . Conger ） 出版社 ： AMACOM 出版 日期 ： 2004年 

BE BE | w_freq: 34 - 26 | wiki_freq: 2481 - 331 | sentence_idx: 924453 | align_1: 23-20 | align_2: 24-25 | entity: BE Health Association - BE 健康 协会 |    Today , Kempinski is proud to be a member of the Stop TB Partnership and the first active private sector member of the BE Health Association . ||| 今天 ， 凯宾斯基 已 骄傲 地 成为 终止 结核病 伙伴 组织 （ Stop TB Partnership ） 成员 ， 也 是 BE 健康 协会 （ BE Health Association ） 的 首 个 私营 部门 会员 。 

Gtel Gtel | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 924970 | align_1: 7-4 | align_2: 8-11 | entity: Gtel - none |    Up to now , all except for Gtel have officially offered 4 G services to users . ||| 截至 目前 ， 除 Gtel 外 ， 四 家 电信 集团 已 正式 向 用户 提供 了 4G 网络 服务 。 

Philippians 腓立 | w_freq: 22 - 23 | wiki_freq: 402 - 136 | sentence_idx: 925520 | align_1: 1-1 | align_2: 2-6 | entity: Philippians - 腓立 比 |    In Philippians we can tell right away that this letter is going to be full of love and warmth . ||| 在 腓立 比 书信 中 ， 我们 一下子 就 能 看出 ， 这是 一 封 充满 爱 和 温暖 的 信 。 

Corona Corona | w_freq: 9 - 7 | wiki_freq: 7586 - 106 | sentence_idx: 925846 | align_1: 9-8 | align_2: 10-13 | entity: Corona - none |    Another good example is in the beer industry , Corona . ||| 另 一个 很 好的 啤酒业 的 例子 是 Corona ( 可乐娜 ) 啤酒 。 

Asia-Pacific 亚太 | w_freq: 174 - 321 | wiki_freq: 6206 - 3687 | sentence_idx: 926740 | align_1: 18-15 | align_2: 19-21 | entity: Asia-Pacific - 亚太 |    Our experience and network in the industry have grown over the years , with offices in Europe and Asia-Pacific we always stay on top of the latest trends and innovation across the globe . ||| 我们 在 行业 中 的 经验 和 网络 不断 持续 发展 ， 在 欧洲 和 亚太 地区 都 设有 办事处 ， 我们 始终 秉承 全球 最新 趋势 和 创新 。 

Cibulkova Cibulkova | w_freq: 1 - 1 | wiki_freq: 21 - 3 | sentence_idx: 926897 | align_1: 13-12 | align_2: 14-18 | entity: Cibulkova - none |    “ We planned this [ the wedding ] nine months ago , ” Cibulkova said to the Daily Mail . ||| “ 咱们 谋划 正在 九 个 月 前 举办 婚礼 ， ” Cibulkova 对 “ 逐日 信息 ” 说 邮件 。 

ho'oponopono oponopono | w_freq: 3 - 3 | wiki_freq: 2 - 0 | sentence_idx: 927879 | align_1: 24-27 | align_2: 25-32 | entity: none - oponopono |    Blaming is much easier than total responsibility , but speaking with Dr. Len , I started to realize that healing for him and in ho'oponopono means loving yourself . ||| 责怪 比 “ 完全 负责 ” 容易 得 多 ， 但是 当 我 与 Len医师 谈话 时 ， 我 开始 了解 ， 对 他 与 “ ho oponopono ” 而言 ， 治愈 意味着 “ 爱 你 自己 ” 。 

Yubitsume Yubitsume | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 928280 | align_1: 6-5 | align_2: 7-10 | entity: Yubitsume - none |    The Yakuza had a ritual called Yubitsume where they would chop off part of one ’s pinky finger as punishment . ||| The Yakuza 有 一个 叫做 Yubitsume 的 仪式 ， 在 那里 他们 会 砍掉 一个 小 指 的 一部分 作为 惩罚 。 

DuPont 杜邦 | w_freq: 33 - 35 | wiki_freq: 4437 - 566 | sentence_idx: 931174 | align_1: 11-9 | align_2: 12-14 | entity: DuPont - 杜邦 |    In November 1863 , the government added another half-cent tax ; DuPont raised its price to 30 cents per pound . ||| 1863年 11月 ， 政府 又 增加 了 半分税 ， 杜邦 一不做二不休 ， 把 价格 提高 到 每 磅 30 美分 。 

