E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 

D.9.3 D.9.3 | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 863564 | align_1: 0-0 | align_2: 1-5 |    D.9.3 What causes justifications for racism to appear ? ||| D.9.3 – Qu’ est -ce qui cause l’ apparition des justifications du racisme ? 

Ethiopians Ethiopien | w_freq: 20 - 5 | wiki_freq: 1912 - 20 | sentence_idx: 863765 | align_1: 0-1 | align_2: 1-6 |    Ethiopians have every reason to say : " You deserve what you get for the centuries of enslavement and neo-enslavement industry by your Arab neighbours . " ||| Les Ethiopien - ne - s ont toutes les raisons de dire : « Vous méritez ce que vous avez pour les siècles d’ esclavage et d’ industrie néo-esclavagiste par vos voisins arabes . » 

correspondents correspondants | w_freq: 23 - 44 | wiki_freq: 4214 - 4518 | sentence_idx: 863917 | align_1: 12-15 | align_2: 13-20 |    She said , " You may be one of those big foreign correspondents but you are back in the Maritimes now . ||| Elle m' avait dit ceci : « Vous êtes peut-être l' un de ces grands correspondants à l' étranger , mais vous êtes maintenant de retour dans les Maritimes . 

volatility volatilité | w_freq: 69 - 77 | wiki_freq: 3520 - 686 | sentence_idx: 864538 | align_1: 2-2 | align_2: 3-7 |    As cryptocurrency volatility continues , here 's how you can stay calm ||| Comme la volatilité de crypto - monnaie continue , voici comment vous pouvez rester calme 

Cheating Tricher | w_freq: 3 - 2 | wiki_freq: 602 - 10 | sentence_idx: 865006 | align_1: 0-0 | align_2: 1-4 |    Cheating is not learning , and we will continue to fight against this type of content and activity on our site . ||| Tricher , ce n' est pas apprendre , et nous continuerons à lutter contre ce type de contenu et d' activité sur notre site . 

Increased Augmentation | w_freq: 30 - 16 | wiki_freq: 4479 - 362 | sentence_idx: 866589 | align_1: 0-0 | align_2: 1-5 |    Increased data Usage – have you noticed an increase in your normal data usage ? ||| Augmentation de l’ utilisation des données – Avez -vous remarqué une augmentation de votre utilisation normale des données ? 

dependency dépendance | w_freq: 45 - 206 | wiki_freq: 7802 - 10555 | sentence_idx: 867303 | align_1: 8-9 | align_2: 9-15 |    While Hungary does not have the same coal dependency as Poland , it is also taking a maximalist position on EU funds . ||| Bien que la Hongrie n’ ait pas la même dépendance à l’ égard du charbon que la Pologne , elle adopte également une position maximaliste vis-à-vis des fonds communautaires . 

hostiles hostiles | w_freq: 1 - 80 | wiki_freq: 296 - 5114 | sentence_idx: 867537 | align_1: 8-8 | align_2: 9-12 |    But Erin and I recognize that underneath the hostiles are real human beings . ||| Mais Erin et moi reconnaissons que derrière les hostiles , il y a de vrais êtres humains . 

gratitude gratitude | w_freq: 277 - 293 | wiki_freq: 8723 - 1230 | sentence_idx: 868351 | align_1: 6-8 | align_2: 7-14 |    Consider it as part of my gratitude , please accept it . ” ||| Considérez - le comme une partie de ma gratitude , s’ il vous plaît , veuillez l’ accepter .   » 

porters porteurs | w_freq: 5 - 34 | wiki_freq: 2114 - 7557 | sentence_idx: 868506 | align_1: 9-11 | align_2: 10-16 |    Yes , but not for car guards and airport porters , who 'd have trouble changing them . ||| Oui , mais pas pour les gardiens de voiture et les porteurs de l ’ aéroport , qui aurait du mal à les changer . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 869511 | align_1: 0-0 | align_2: 1-5 |    Anyway , I got my order ten days later , and the watch was surprising . ||| Quoi qu’ il en soit , j’ ai reçu ma commande dix jours plus tard , et la montre était surprenante . 

Should devraient | w_freq: 1177 - 4026 | wiki_freq: 9897 - 9884 | sentence_idx: 869543 | align_1: 2-3 | align_2: 3-7 |    Why Christians Should Care : If done right , By the Book could be an excellent show for starting conversations about faith . ||| Pourquoi les chrétiens devraient -ils s' en soucier : Si cela est bien fait , By the Book pourrait être un excellent spectacle pour lancer des conversations sur la foi . 

Remember Vous | w_freq: 1364 - 25558 | wiki_freq: 9753 - 6197 | sentence_idx: 869878 | align_1: 1-1 | align_2: 2-5 |    E-25 Remember this morning ? ||| E-25 Vous souvenez -vous de ce matin ? 

Nationalists nationalistes | w_freq: 20 - 106 | wiki_freq: 4977 - 11625 | sentence_idx: 870188 | align_1: 6-8 | align_2: 7-13 |    The country benefited , but the Nationalists did not : in 2013 Muscat won big . ||| Le pays en a bénéficié , mais les nationalistes ne l’ ont pas fait : en 2013 , Muscat a gagné gros . 

E-34 E-34 | w_freq: 39 - 44 | wiki_freq: 17 - 1 | sentence_idx: 871924 | align_1: 0-0 | align_2: 1-4 |    E-34 So , we find out that this man did not believe that , this little businessman of the city of Jericho . ||| E-34 ( 116 ) Donc , nous voyons que cet homme ne croyait pas ça , ce petit homme d’ affaires de la ville de Jéricho . 

04/16 04/16 | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 872390 | align_1: 8-7 | align_2: 9-12 |    The official text of DRB Opinion No . 04/16 is available in German only . ||| Le texte officiel de l’ avis n° 04/16 de la DRB n’ est disponible qu’ en allemand . 

-perhaps -peut | w_freq: 1 - 2 | wiki_freq: 3 - 4 | sentence_idx: 873045 | align_1: 15-19 | align_2: 16-25 |    In the past two months the love life was complicated by emotional and psychological issues -perhaps family problems interfered as well . ||| Au cours des deux derniers mois , la vie amoureuse a été compliquée par des problèmes émotionnels et psychologiques -peut - être que des problèmes familiaux ont également interféré . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 874032 | align_1: 0-0 | align_2: 1-5 |    Anyway , you wo n’t stay more than 3 days in Abu Dhabi and 3 days in Dubai . ||| Quoi qu’ il en soit , vous ne resterez pas plus de 3 jours à Abu Dhabi et 3 jours à Dubaï . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 874298 | align_1: 10-13 | align_2: 11-18 |    In the manufacturing process itself , the biggest change will hopefully lie in the eradication of unfair working conditions . ||| Dans le processus de fabrication lui-même , le plus grand changement sera , espérons - le , se situer dans l`éradication des conditions de travail injustes . 

Allah Allah | w_freq: 1391 - 1543 | wiki_freq: 12189 - 3093 | sentence_idx: 875187 | align_1: 5-6 | align_2: 6-11 |    They are the Book of Allah and my Sunnah ” ||| Il s’ agit du Livre d’ Allah ( le Coran ) et de ma Sunna ( la Tradition prophétique ) . » 

Sunnah Sunna | w_freq: 24 - 18 | wiki_freq: 1047 - 322 | sentence_idx: 875187 | align_1: 8-14 | align_2: 9-21 |    They are the Book of Allah and my Sunnah ” ||| Il s’ agit du Livre d’ Allah ( le Coran ) et de ma Sunna ( la Tradition prophétique ) . » 

Giving Donner | w_freq: 66 - 64 | wiki_freq: 4994 - 901 | sentence_idx: 877523 | align_1: 0-0 | align_2: 1-5 |    Giving your baby water before six months is n’t recommended for the following reasons . ||| Donner de l’ eau à votre bébé avant six mois n’ est pas recommandé pour les raisons suivantes . 

Andorran andorran | w_freq: 29 - 19 | wiki_freq: 1392 - 487 | sentence_idx: 878058 | align_1: 4-4 | align_2: 5-10 |    The simplicity of the Andorran income tax system also means that there is no complicated systems involving credits like in other parts of the world . ||| La simplicité du système andorran de l’ impôt sur le revenu signifie également qu’ il n’ existe pas de systèmes compliqués impliquant des crédits comme dans d’ autres parties du monde . 

iYammer iYammer | w_freq: 3 - 3 | wiki_freq: 0 - 0 | sentence_idx: 878245 | align_1: 4-3 | align_2: 5-7 |    You 've got an iYammer coming , and are you really ready for it ? ||| Vous avez un iYammer qui s’ en vient , et êtes -vous vraiment prêts pour cela ? 

please pourriez | w_freq: 1210 - 1900 | wiki_freq: 10803 - 102 | sentence_idx: 878570 | align_1: 3-1 | align_2: 4-9 |    And could you please endorse the Sexual Energy School in Wellington , New Zealand in August ? ( laughter ) ||| Et pourriez -vous , s’ il vous plaît , soutenir l’ École de l’ Énergie Sexuelle à Wellington , Nouvelle Zélande , en août ? ( rires ) 

emphasised souligné | w_freq: 44 - 702 | wiki_freq: 6750 - 4738 | sentence_idx: 878886 | align_1: 3-3 | align_2: 4-8 |    Repeatedly , Governments emphasised in the meeting in Kampala that there are no easy solutions for alternative crops and that tobacco will be an important sector for them in the future . ||| Les gouvernements ont souligné , à plusieurs reprises lors de la réunion de Kampala , qu’ il n’ existe pas de solution facile pour des cultures alternatives et que le tabac sera un secteur important pour eux dans l’ avenir . 

wonder étonnant | w_freq: 1324 - 586 | wiki_freq: 10438 - 2814 | sentence_idx: 879228 | align_1: 1-1 | align_2: 2-7 |    No wonder Eastern Europe fears that America ’s word will not protect it much longer . ||| Pas étonnant que l’ Europe de l’ Est craigne que la parole de l’ Amérique ne les protège pas beaucoup plus longtemps . 

Neocon néocon | w_freq: 2 - 2 | wiki_freq: 24 - 0 | sentence_idx: 880164 | align_1: 1-1 | align_2: 2-6 |    The Neocon is actually slightly more modest , all he wants is for Arabs to drink Coca Cola in a westernised democratic society . ||| Le néocon , de fait , est légèrement plus modeste : tout ce qu’ il veut , c’ est que les Arabes boivent du Coca-Cola dans une société démocratique occidentalisée . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 881983 | align_1: 0-0 | align_2: 1-5 |    Anyway , I could go on … but please educate your children . ||| Quoi qu’ il en soit , je pourrais continuer … mais s’ il vous plaît , éduquez vos enfants . 

Worry Inquiétez | w_freq: 14 - 2 | wiki_freq: 1452 - 0 | sentence_idx: 882945 | align_1: 0-0 | align_2: 1-4 |    Worry about the destruction of your soul , about going to Hell and the Lake of Fire , for this is where the unfaithful go . ||| Inquiétez -vous à sujet de la destruction de votre âme , à sujet d' aller en Enfer et dans le Lac de Feu car c' est là où vont ceux qui sont infidèles . 

horrible horribles | w_freq: 314 - 170 | wiki_freq: 5772 - 716 | sentence_idx: 885293 | align_1: 2-2 | align_2: 3-7 |    “ Our horrible trade agreements with China and many others , will be totally renegotiated . ||| « Nos horribles accords de libre - échange avec la Chine et de nombreux autres seront complètement renégociés . 

horrible horribles | w_freq: 314 - 170 | wiki_freq: 5772 - 716 | sentence_idx: 885294 | align_1: 2-2 | align_2: 3-7 |    “ Our horrible trade agreements with China and many others , will be totally renegotiated . ||| " Nos horribles accords de libre - échange avec la Chine et de nombreux autres seront complètement renégociés . 

disassembled démontera | w_freq: 2 - 2 | wiki_freq: 2736 - 5 | sentence_idx: 886320 | align_1: 3-1 | align_2: 4-5 |    Will it be disassembled again by 2050 because of the competition of the autonomous car ? ||| Le démontera -t -on à nouveau à l' horizon 2050 à cause de la concurrence de la voiture autonome ? 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 886402 | align_1: 15-15 | align_2: 16-19 |    But the leaders of these programs will also contribute to our children ’s lives — hopefully as positive role models . ||| Mais les responsables de ces programmes contribueront aussi à la vie de nos enfants — espérons - le en tant que modèles positifs . 

BUT MAIS | w_freq: 37 - 28 | wiki_freq: 304 - 24 | sentence_idx: 886822 | align_1: 10-13 | align_2: 11-17 |    Nothing happened to me because I did the ritual correctly BUT please do n’t try this . ||| Rien ne m’ est arrivé parce que j’ ai bien fait le rituel MAIS s’ il vous plait , n’ essayez pas ça . 

Pharaoh Pharaon | w_freq: 235 - 201 | wiki_freq: 5590 - 1555 | sentence_idx: 887106 | align_1: 1-2 | align_2: 2-7 |    Tell Pharaoh king of Egypt all that I am telling you . ” ||| Dis à Pharaon [ Par`oh ] , roi d’ Egypte , tout ce que je te dis . 

EURES EURES | w_freq: 10 - 10 | wiki_freq: 10 - 11 | sentence_idx: 887226 | align_1: 13-15 | align_2: 14-21 |    - How can the European Public Employment Services ( PES ) and the EURES Job Mobility Portal[11 ] contribute to facilitate labour migration of third country workers ? ||| - Comment les Services publics de l’ emploi européens ( SPE ) et le portail EURES sur la mobilité de l’ emploi[11 ] peuvent -ils contribuer à faciliter la migration des travailleurs ressortissants de pays tiers ? 

synergies synergies | w_freq: 52 - 57 | wiki_freq: 758 - 668 | sentence_idx: 887283 | align_1: 4-4 | align_2: 5-10 |    Moreover , the economic synergies found naturally in families are impossible to recreate through government programs or institutions . ||| En outre , les synergies économiques naturelles que l’ on trouve dans les familles sont impossibles à recréer par des programmes ou des institutions gouvernementales . 

ceasefires cessez | w_freq: 10 - 35 | wiki_freq: 288 - 98 | sentence_idx: 887782 | align_1: 11-14 | align_2: 12-18 |    Everyone here in Gaza is wondering why Hamas rejected so many ceasefires . ||| Tout le monde ici à Gaza se demande pourquoi Hamas a rejeté tant de cessez - le feu ? 

terrified terrifié | w_freq: 66 - 33 | wiki_freq: 4308 - 343 | sentence_idx: 888735 | align_1: 3-3 | align_2: 4-7 |    “ I was terrified of leaving the ship , knowing what would await me in Libya . ||| « J’ étais terrifié à l’ idée de quitter le navire , sachant ce qui m’ attendait en Libye . 

multiplying multiplier | w_freq: 21 - 107 | wiki_freq: 2781 - 3273 | sentence_idx: 892329 | align_1: 10-10 | align_2: 11-15 |    3 . … But that does n’t prevent Facebook from multiplying news and sports deals before launching Facebook Watch worldwide ||| 3 . … mais cela n’ empêche pas Facebook de multiplier les deals sur l’ info et le sport avant de lancer Facebook Watch mondialement 

Himself Lui | w_freq: 417 - 1850 | wiki_freq: 2348 - 8176 | sentence_idx: 894472 | align_1: 6-6 | align_2: 7-12 |    Reflect now , how Our Lord Himself spoke of Peace . ||| Réfléchissez maintenant : comment Notre Seigneur Lui - même a -t -il parlé de la paix ? 

Kin-Ball Ball | w_freq: 1 - 48 | wiki_freq: 9 - 6361 | sentence_idx: 895654 | align_1: 10-12 | align_2: 11-16 |    Our training sessions are open to all to discover the Kin-Ball even once . ||| Nos entraînements sont ouvert à tous pour venir découvrir le Kin - Ball ne serait -ce qu’ une fois . 

Maryam Maryam | w_freq: 61 - 58 | wiki_freq: 2582 - 690 | sentence_idx: 896793 | align_1: 10-13 | align_2: 11-17 |    34This is Eisa ( Jesus ) , the son of Maryam ; a true statement , in which they doubt . ||| Maryam ; 34 Tel est ' Issa ( Jésus ) , fils de Maryam ( Marie ) : parole de vérité , dont ils doutent . 

goodbye goodbye | w_freq: 202 - 2 | wiki_freq: 6988 - 23 | sentence_idx: 896957 | align_1: 10-12 | align_2: 11-24 |    I have a friend who favors the “ Northern Irish goodbye . ” ||| J’ ai un ami qui a une préférence pour le Northern Irish goodbye ( « l’ au revoir d’ Irlande du Nord » ) . 

Drinking boire | w_freq: 49 - 873 | wiki_freq: 3411 - 6873 | sentence_idx: 897472 | align_1: 3-3 | align_2: 4-8 |    Do You Know Drinking Lemon Water Every Day Can Resolve These 13 Health Problems ? ||| Savez -vous que boire de l’ eau de citron tous les jours peut résoudre ces 13 problèmes de santé ? 

forget oublier | w_freq: 2520 - 1058 | wiki_freq: 12667 - 8617 | sentence_idx: 899739 | align_1: 3-4 | align_2: 4-12 |    We must never forget Sir Nicholas Winton 's humanity in saving so many children from the Holocaust . " ||| Nous ne devons jamais oublier l ’ humanité dont a fait preuve Sir Nicholas Winton en sauvant tant d’ enfants de la Shoah . » 

prioritize priorité | w_freq: 44 - 1186 | wiki_freq: 2374 - 10683 | sentence_idx: 900356 | align_1: 6-9 | align_2: 7-15 |    More than 100 countries pledge to prioritize child survival ||| Plus de cent pays s’ engagent à donner la priorité à la survie de l’ enfant 

Registered_Voters Registered_Voters | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 900400 | align_1: 9-11 | align_2: 10-16 |    There are 20,928 observations for the variable called " Registered_Voters . " ||| Il y a 20 928 observations pour la variable appelée « Registered_Voters » ( Electeurs_Inscrits ) . 

glyphosate glyphosate | w_freq: 23 - 24 | wiki_freq: 792 - 697 | sentence_idx: 900477 | align_1: 13-14 | align_2: 14-18 |    Sri Lanka – The President of Sri Lanka also banned the use of glyphosate nationwide to protect the health of the its citizens . ||| Sri Lanka – Le président du Sri Lanka a également interdit l’ utilisation du glyphosate à l’ échelle nationale pour protéger la santé de ses citoyens . 

TODAY TELLEMENT | w_freq: 23 - 3 | wiki_freq: 405 - 0 | sentence_idx: 900827 | align_1: 19-18 | align_2: 20-22 |    Would n’t it be worth it to decide to die NOW , when THAT choice could mean SO much TODAY ? ? ||| Cela ne vaudrait -il pas la peine de décider de mourir MAINTENANT , quand CE choix pourrait signifier TELLEMENT pour AUJOURD’ HUI ? ? 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 900969 | align_1: 0-0 | align_2: 1-5 |    Anyway , the history remains , and it is already enough to detect fraudsters . ||| Quoi qu’ il en soit , l’ historique reste présent et c’ est déjà suffisant pour détecter les fraudeurs . 

orangs—men orangs | w_freq: 1 - 2 | wiki_freq: 0 - 284 | sentence_idx: 901066 | align_1: 2-2 | align_2: 3-7 |    How many orangs—men , I mean , marry without knowing what a woman is ! ||| Combien d’ orangs ! … d’ hommes , veux -je dire , se marient sans savoir ce qu’ est une femme ! 

injustice injustice | w_freq: 191 - 204 | wiki_freq: 8321 - 2515 | sentence_idx: 902567 | align_1: 19-25 | align_2: 20-30 |    " It would be wrong to suggest that 210 million Americans bear sole responsibility for all the hunger and injustice in today 's world . ||| « Il serait injuste de donner à penser que 210 millions d’ Américains portent seuls la responsabilité de toute la faim et de toute l’ injustice qu’ il y a dans le monde d’ aujourd’hui . 

Mandate Définir | w_freq: 13 - 27 | wiki_freq: 8342 - 164 | sentence_idx: 903995 | align_1: 1-1 | align_2: 2-6 |    213.1 Mandate regional studies and regional decision-making frameworks . ||| 213.1 Définir un mandat d’ études régionales et de cadres décisionnels régionaux . 

Lot Lot | w_freq: 125 - 92 | wiki_freq: 9628 - 8287 | sentence_idx: 904403 | align_1: 4-8 | align_2: 5-13 |    As the Angels warned Lot and his family , “ Do not look back . ” ||| Eh bien , l’ ange a dit à Lot , à sa femme et à sa famille : « Ne regardez pas en arrière . » 

Lot Lot | w_freq: 125 - 92 | wiki_freq: 9628 - 8287 | sentence_idx: 904404 | align_1: 4-8 | align_2: 5-13 |    As the Angels warned Lot and his family , “ Do not look back . ” ||| Eh bien , l' ange a dit à Lot , à sa femme et à sa famille : " Ne regardez pas en arrière . " 

sellers vendeurs | w_freq: 56 - 101 | wiki_freq: 6010 - 4627 | sentence_idx: 904563 | align_1: 5-5 | align_2: 6-10 |    Price per unit for EU sellers and Main features for German sellers : ||| Prix par unité pour les vendeurs de l’ Union Européenne et Caractéristiques principales pour les vendeurs allemands : 

Tesla Tesla | w_freq: 209 - 209 | wiki_freq: 8862 - 2254 | sentence_idx: 907721 | align_1: 8-7 | align_2: 9-12 |    The question has always been ; when will Tesla collapse ? ||| La question a toujours été ; Quand Tesla va -t -elle s' effondrer ? 

incalculable incalculable | w_freq: 12 - 18 | wiki_freq: 453 - 265 | sentence_idx: 909211 | align_1: 5-6 | align_2: 6-11 |    The harm they do is incalculable . " ||| Le mal qu’ ils font est incalculable [ ... ] » . 

Scurrilous Scurrilous | w_freq: 1 - 1 | wiki_freq: 29 - 2 | sentence_idx: 910816 | align_1: 7-11 | align_2: 8-15 |    Was Volition thought as an extension of Scurrilous somehow ? ||| Est -ce que Volition a été pensé comme une extension de Scurrilous , d’ une certaine manière ? 

Swede finlandaise | w_freq: 6 - 39 | wiki_freq: 2282 - 5244 | sentence_idx: 911978 | align_1: 2-1 | align_2: 3-5 |    A Finnish Swede moved to Switzerland ! ( and now seeks a better work-life balance ) ||| Une finlandaise suédophone s’ est établie en Suisse ! ( et cherche maintenant un meilleur équilibre entre travail et vie personnelle ) 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 912321 | align_1: 9-10 | align_2: 10-14 |    Security services should be thinking about this now and hopefully they are . ||| Les services de sécurité devraient y penser maintenant et , espérons - le , ils le sont . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 913874 | align_1: 14-14 | align_2: 15-18 |    Previously , if someone made a mistake , it could be kept quiet or hopefully between those involved . ||| Auparavant , si une erreur était commise , elle pouvait rester silencieuse ou , espérons - le , entre les personnes impliquées . 

Somebody Quelqu’ | w_freq: 118 - 264 | wiki_freq: 5340 - 65 | sentence_idx: 914878 | align_1: 0-0 | align_2: 1-4 |    Somebody told me in a magazine or some radio or television or something , Jack Benny or somebody made a ... ||| Quelqu’ un m’ a dit , dans un magazine , à la radio ou à la télévision ou quelque chose comme cela , Jack Benny ou quelqu’ un d’ autre a fait un ... 

somebody quelqu’ | w_freq: 648 - 2512 | wiki_freq: 8743 - 1574 | sentence_idx: 914878 | align_1: 17-26 | align_2: 18-31 |    Somebody told me in a magazine or some radio or television or something , Jack Benny or somebody made a ... ||| Quelqu’ un m’ a dit , dans un magazine , à la radio ou à la télévision ou quelque chose comme cela , Jack Benny ou quelqu’ un d’ autre a fait un ... 

Expect Attendez | w_freq: 75 - 125 | wiki_freq: 746 - 47 | sentence_idx: 915511 | align_1: 0-0 | align_2: 1-4 |    Expect bigger and better things from Suzuki in the future . ||| Attendez -vous à de plus grandes et meilleurs choses de la part de Suzuki à l' avenir . 

Pressure Pression | w_freq: 28 - 13 | wiki_freq: 6119 - 519 | sentence_idx: 915688 | align_1: 22-31 | align_2: 23-35 |    Yes , there may be pressures and tension all around you , but remember that the Diamond is formed through Time and Pressure within the Earth . ||| Oui , il peut y avoir des pressions et des tensions tout autour de vous , mais rappelez -vous que le Diamant s’ est formé grâce au temps et à la Pression venant de l’ intérieur de la Terre . 

Fathi Fathi | w_freq: 3 - 3 | wiki_freq: 542 - 303 | sentence_idx: 916982 | align_1: 7-7 | align_2: 8-12 |    As soon as he was released , Fathi again spoke out for freedom and human rights . ||| Dès qu’ il a été libéré , Fathi s’ est , de nouveau , exprimé en faveur de la liberté et des droits de l’ homme . 

whatsoever quelles | w_freq: 87 - 1061 | wiki_freq: 5284 - 4254 | sentence_idx: 917240 | align_1: 33-34 | align_2: 34-38 |    “ Thank you to all of us for answering our call to say NO to Homophobia in all its forms , to the growing violence everywhere in France and NO to any discrimination whatsoever ! ||| « Merci à toutes et tous d’ avoir répondu à notre appel pour dire NON à l’ Homophobie sous toutes ses formes , à la violence grandissante partout en France et NON aux discriminations quelles qu’ elles soient ! 

whatsoever quelles | w_freq: 87 - 1061 | wiki_freq: 5284 - 4254 | sentence_idx: 917241 | align_1: 33-34 | align_2: 34-38 |    “ Thank you to all of us for answering our call to say NO to Homophobia in all its forms , to the growing violence everywhere in France and NO to any discrimination whatsoever ! ||| “ Merci à toutes et tous d’ avoir répondu à notre appel pour dire NON à l’ Homophobie sous toutes ses formes , à la violence grandissante partout en France et NON aux discriminations quelles qu’ elles soient ! 

Gardiner Gardiner | w_freq: 2 - 2 | wiki_freq: 11262 - 1623 | sentence_idx: 917540 | align_1: 8-8 | align_2: 9-12 |    “ I saw the hand of Asa Bird Gardiner behind all this . ||| « Je vois la main de Asa Bird Gardiner ( en ) derrière tout cela . 

C-216 C-216 | w_freq: 5 - 5 | wiki_freq: 0 - 1 | sentence_idx: 917591 | align_1: 1-4 | align_2: 2-9 |    Bill C-216 before us imposes requirements that are unique for the two markets . ||| Le projet de loi C-216 , que nous avons devant nous , impose des exigences qui sont uniques pour les deux marchés . 

democracies démocraties | w_freq: 143 - 150 | wiki_freq: 3128 - 1200 | sentence_idx: 920314 | align_1: 5-4 | align_2: 6-9 |    Yesterday , the great western democracies themselves armed Iraq with the most modern engines of death . ||| Hier , les grandes démocraties occidentales ont elles - mêmes armé l' Irak des engins de morts les plus modernes . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 920600 | align_1: 1-1 | align_2: 2-6 |    E-392 Maybe we have another day ; maybe today is that day . ||| E-392 Peut - être qu’ il nous reste encore un jour ; peut-être qu’ aujourd’hui , c’ est ce jour -là . 

glory gloire | w_freq: 481 - 478 | wiki_freq: 14479 - 12100 | sentence_idx: 921316 | align_1: 7-13 | align_2: 8-17 |    But you will rejoice in Yahweh and glory in the Holy One of Israel . ||| Mais toi , tu te réjouiras en l’ Eternel , Tu mettras ta gloire [ halal ] dans le Saint d’ Israël . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 921595 | align_1: 0-0 | align_2: 1-5 |    Anyway , I wanted to get an overview of the VW environmental goals and their development over the last two decades . ||| Quoi qu’ il en soit , je souhaitais avoir un aperçu des objectifs environnementaux de VW et de leur développement au cours des deux dernières décennies . 

4594 4594 | w_freq: 1 - 1 | wiki_freq: 20 - 13 | sentence_idx: 925356 | align_1: 0-0 | align_2: 1-9 |    4594 This provision does not mention the patient 's consent . ||| 4594 Il n' est pas fait mention , dans cette disposition , du consentement du patient . 

Remember N’ | w_freq: 1364 - 1275 | wiki_freq: 9753 - 2264 | sentence_idx: 925607 | align_1: 0-0 | align_2: 1-4 |    Remember these are huge possibly at least the size of Earth . ||| N’ oubliez pas qu’ ils sont énormes éventuellement au moins la taille de la Terre . 

earthquakes tremblements | w_freq: 108 - 105 | wiki_freq: 14386 - 2420 | sentence_idx: 926326 | align_1: 7-7 | align_2: 8-11 |    Separated by 9,749 km , these two earthquakes were unrelated . ||| Séparés par 9.749 km , les deux tremblements de terre n’ avaient aucun lien . 

coincidentally coïncidence | w_freq: 15 - 138 | wiki_freq: 4186 - 1684 | sentence_idx: 926460 | align_1: 6-8 | align_2: 7-12 |    In Iceland and in Japan where coincidentally there are no Muslims , " the prime minister 's son wrote . ||| En Islande et au Japon où , par coïncidence , il n’ y a pas de musulmans » , a écrit le fils du Premier ministre . 

L-299 E-299 | w_freq: 1 - 3 | wiki_freq: 1 - 0 | sentence_idx: 926996 | align_1: 0-0 | align_2: 1-4 |    L-299 Now , He do n't have no hands tonight but my hands and your hands . ||| E-299 ( 101 ) Maintenant , Il n' a pas de mains ce soir sinon mes mains et les vôtres . 

Holloway Holloway | w_freq: 4 - 3 | wiki_freq: 10260 - 1134 | sentence_idx: 930572 | align_1: 7-7 | align_2: 8-11 |    Max Holloway , how many times Max Holloway defend his title ? ||| Max Holloway , combien de fois Max Holloway a -t -il défendu son titre ? 

AND ET | w_freq: 147 - 182 | wiki_freq: 4212 - 1492 | sentence_idx: 930693 | align_1: 0-0 | align_2: 1-4 |    AND THAT is only the military side , the one that obviously worried Ashkenazi and his officers . ||| ET IL S’ AGIT LÀ du seul aspect militaire , celui qui a évidemment inquiété Ashkenazi et ses officiers . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 930968 | align_1: 16-19 | align_2: 17-23 |    We have over 40 years experience in this industry and would like to share useful and hopefully interesting information about all aspects of the electrical world . ||| Nous avons plus de 40 ans d' expérience dans ce secteur et aimerions partager des informations utiles et , espérons - le , intéressantes sur tous les aspects du monde de l' électricité . 

Whatever Quel | w_freq: 538 - 1391 | wiki_freq: 7726 - 2271 | sentence_idx: 932566 | align_1: 0-0 | align_2: 1-5 |    Whatever they did , Thomas Sankara remains alive forever . ” ||| Quel que soit ce qu’ ils ont fait Thomas Sankara demeurera à jamais vivant » . 

objectors objecteurs | w_freq: 8 - 8 | wiki_freq: 1403 - 644 | sentence_idx: 932745 | align_1: 19-21 | align_2: 20-25 |    In its Resolution 1661 ( 2009 ) , the Assembly regretted that the legislation on alternative service and conscientious objectors had not yet been passed ( paragraph 16.6.2 ) . ||| Dans sa Résolution 1661 ( 2009 ) , l' Assemblée avait regretté que la législation sur le service alternatif et les objecteurs de conscience n’ ait pas encore été adoptée ( paragraphe 16.6.2 ) . 

