Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 

Imagine 想象 | w_freq: 347 - 2391 | wiki_freq: 5922 - 2088 | sentence_idx: 741685 | align_1: 0-0 | align_2: 1-4 |    Imagine trying to transcribe your voice into text . ||| 想象 一下 ， 您 尝试 将 您 的 声音 转录 到 文本 中 。 

Imagine 想象 | w_freq: 347 - 2391 | wiki_freq: 5922 - 2088 | sentence_idx: 741686 | align_1: 0-0 | align_2: 1-4 |    Imagine trying to transcribe your voice into text . ||| 想象 一下 ， 您 尝试 将 您 的 声音 转录 到 文本 中 。 

Project-Write Write | w_freq: 1 - 22 | wiki_freq: 8 - 84 | sentence_idx: 742237 | align_1: 25-26 | align_2: 26-31 |    And just two years ago , scientists officially announced that they wanted to start to ‘ write ’ new genomes as part of the Genome Project-Write . ||| 而 就 在 2 年前 ， 科学家 正式 宣布 他们 希望 开始 ‘ 编写 ’ 新 的 基因组 作为 基因组 编写 计划 （ Genome Project - Write ） 的 一 环 。 

bloodstream 血液 | w_freq: 28 - 885 | wiki_freq: 2560 - 6950 | sentence_idx: 742495 | align_1: 25-17 | align_2: 26-21 |    The researchers , funded by the British Heart Foundation , are now beginning to look at ways effective levels EGCG could be introduced into the bloodstream without individuals being required to drink huge quantities of green tea . ||| 由 英国 心脏 基金会 资助 的 研究 人员 现在 开始 研究 如何 将 有效量 的 EGCG 引入 血液 中 ， 而 不 需要 人们 喝 大量 的 绿茶 。 

affliction 属灵 | w_freq: 36 - 158 | wiki_freq: 1190 - 547 | sentence_idx: 742502 | align_1: 7-1 | align_2: 8-10 |    Life is striving after the wind with affliction , but it has pointed me to God 's law and will . ||| 的 属灵 的 争战 中 ， 击退 撒但 的 试探 ， 而 愿意 顺服 父神 的 旨意 ， 遵行 

plotting 作图 | w_freq: 43 - 2 | wiki_freq: 8223 - 391 | sentence_idx: 742574 | align_1: 29-23 | align_2: 30-27 |    If you want to do a first quick pass through the Scipy lectures to learn the ecosystem , you can directly skip to the next chapter : Matplotlib : plotting . ||| 如果 你 想要 快速 通过 科学 讲座 笔记 来 学习 生态 系统 ， 你 可以 直接 跳到 下 一 章 ： Matplotlib : 作图 ( 暂缺 ) 。 

Try 试 | w_freq: 317 - 939 | wiki_freq: 4708 - 6046 | sentence_idx: 742790 | align_1: 1-1 | align_2: 2-5 |    “ Try if we can stand up , ” suggested Scrubb . ||| “ 试 一 试 ， 如果 我们 能 站 起来 ， “ Scrubb 建议 。 

Normans 诺曼 | w_freq: 6 - 27 | wiki_freq: 4425 - 1598 | sentence_idx: 743462 | align_1: 28-31 | align_2: 29-36 |    The sky will burn at 45 degrees fire approaching the great New City Immediately a huge scattered flame leaps up when they want to have proof of the Normans . ||| 天 将 在 四十五 度 燃烧   ， 火将 降临 那 伟大 的 新 城市  ， 巨大 扩散 的 火焰 立时 冒起  ， 当 他们 想要 得到 “ 诺曼 ” 的 证实  。 

Bosphorus Bosphorus | w_freq: 6 - 1 | wiki_freq: 1651 - 0 | sentence_idx: 743784 | align_1: 6-5 | align_2: 7-9 |    Istanbul has dominated the Straits of Bosphorus for 25 centuries . ||| 伊斯坦堡 控制 了 Straits of Bosphorus （ 海峡 ） 长 达 25 个 世纪 。 

rigorous 严格 | w_freq: 243 - 1826 | wiki_freq: 11383 - 13386 | sentence_idx: 744251 | align_1: 5-6 | align_2: 6-11 |    In 1991 he passed the rigorous Master Sommelier examination and two years later became America ’s eighth Master of Wine . ||| 1991 年 ， 他 通过 了 严格 的 侍酒 大师 （ Master Sommelier ） 资格 考试 ， 两 年后 又 成为 了 美国 第 8 位 葡萄酒 大师 （ Master of Wine ） 。 

LinkedIn LinkedIn | w_freq: 254 - 238 | wiki_freq: 1646 - 102 | sentence_idx: 744598 | align_1: 13-14 | align_2: 14-20 |    She wrote a post about leaving America for India that went viral on LinkedIn and has since received thousands of messages from people . ||| 她 写 了 一 篇 关于 离开 美国 回到 印度 的 稿子 ， 在 LinkedIn 上 传播 的 帖子 ， 并 收到 了 成千上万 的 人 的 消息 。 

footprints 脚印 | w_freq: 92 - 36 | wiki_freq: 3795 - 377 | sentence_idx: 744882 | align_1: 13-13 | align_2: 13-19 |    There , too , were some other tire marks ; and besides my footprints ||| 在 那里 ， 同样 ， 还有 一些 轮胎 痕迹 ； 除了 我 的 脚印 ， 还有 很多 其他 的 。 

whitewashed—and 号码 | w_freq: 1 - 638 | wiki_freq: 0 - 5548 | sentence_idx: 745334 | align_1: 8-10 | align_2: 9-15 |    And they are so easily erased—some might say whitewashed—and written over . " ||| 民众 ： 「 有的 会 忌讳 的 ， 会 挑 号码 ， 也 有 算 笔画 。 

Fertilizer Fertilizer | w_freq: 6 - 3 | wiki_freq: 743 - 4 | sentence_idx: 745885 | align_1: 14-15 | align_2: 15-20 |    That information is then used as context to help predict the answer : “ Fertilizer . ” ||| ) ， 然后 ， 这些 信息 被 用作 上下文 来 帮助 预测 答案 : “ Fertilizer ” ( 肥料 ) 。 

financials 财务 | w_freq: 27 - 1816 | wiki_freq: 375 - 8123 | sentence_idx: 746133 | align_1: 6-5 | align_2: 7-10 |    Can these CRM tools correlate with financials so that marketing and sales data can be used for closed-loop measurement ? ” ||| 这些 CRM 工具 能否 与 财务 数据 相 关联 ， 从而 使 营销 和 销售 数据 用于 闭环 测量 ？ ” 

announces 老板 | w_freq: 97 - 722 | wiki_freq: 10784 - 6071 | sentence_idx: 746207 | align_1: 2-6 | align_2: 3-11 |    Whole Foods announces " We sell a bunch of junk " ||| 下 一 篇 ： Whole Foods 老板   ： 我们 “ 卖掉 一 堆 垃圾 ” 

gambler 赌徒 | w_freq: 22 - 44 | wiki_freq: 3030 - 412 | sentence_idx: 746375 | align_1: 14-16 | align_2: 15-20 |    If you ’re an employee , then your real job title should be professional gambler . ||| 如果 你 是 个 企业 员工 ， 那 你 的 真正 头衔 应该 是 “ 职业 赌徒 ” 才 对 ！ 

inspectors 检查员 | w_freq: 98 - 128 | wiki_freq: 5592 - 248 | sentence_idx: 746407 | align_1: 15-18 | align_2: 16-22 |    The 2016 protest began as a seemingly innocuous rally to protect illegal hawkers from health inspectors but it quickly morphed into an outpouring of anger against authorities in Hong Kong and Beijing . ||| 2016年 的 抗议 开始 是 一 场 看似 无害 的 集会 ， 以 保护 非法 小贩 免受 卫生 检查员 的 伤害 ， 但 它 很快 就 演变 成 对 香港 和 北京 当局 的 愤怒 。 

p53 P53 | w_freq: 20 - 4 | wiki_freq: 1930 - 14 | sentence_idx: 747256 | align_1: 20-19 | align_2: 21-24 |    The team will continue testing the approach and plans to explore its applications for other tumor suppressors , such as p53 , and the ability to combine this strategy with other therapies . ||| 该 小组 将 继续 测试 这种 方法 ， 并 计划 探索 其 在 其他 肿瘤 抑制 因子 ( 如 P53 ) 中 的 应用 ， 以及 将 这种 策略 与 其他 疗法 相 结合 的 能力 。 

caterpillars 毛虫 | w_freq: 6 - 2 | wiki_freq: 4197 - 229 | sentence_idx: 747563 | align_1: 8-8 | align_2: 9-14 |    Nevertheless , predatory lacewing larvae feed on poisoned caterpillars without serious negative consequences , because they have their own detoxification mechanism . ||| 然而 ， 掠食性 草蛉 幼虫 以 中毒 的 毛虫 为 食 ， 但 并 无 严重 不良 后果 ， 因为 它们 有 自己 的 解毒 机制 。 

accusation 指责 | w_freq: 64 - 878 | wiki_freq: 8340 - 9046 | sentence_idx: 748004 | align_1: 6-5 | align_2: 7-10 |    Many have responded to Hansson 's accusation that Apple Card 's program , whether intentional or not , has proven to be sexist in its results . ||| 许多 人 对 汉森 的 指责 作出 了 回应 ， 指责 苹果 卡 的 计划 ， 无论 是否 有意 ， 都 已 证明 其 结果 带有 性别 歧视 。 

renaissance 复兴 | w_freq: 39 - 387 | wiki_freq: 6228 - 9399 | sentence_idx: 748645 | align_1: 7-9 | align_2: 8-14 |    Following Brazil , Norway is enjoying a renaissance and will overtake Kazakhstan and Kuwait in the next five years a remarkable achievement . ||| 继 巴西 之后   ， 挪威 正在 经历 复兴    ， 并 将 在 今后 五 年内 超过 哈萨克斯坦 和 科威特    ， 这是 一个 了不起 的 成就    。 

whomever whenever | w_freq: 32 - 6 | wiki_freq: 910 - 14 | sentence_idx: 748723 | align_1: 6-6 | align_2: 7-17 |    Wherever , whenever , whatever , whomever . ||| Whoever , whatever , wherever , whenever （ 任何 人 ， 随时 ， 随地 ， 畅所欲言 ） 。 

news-everybody news-everybody | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 748950 | align_1: 5-4 | align_2: 6-9 |    “ It ’s the war news-everybody ’s going crazy now that things are over . ” ||| ” 现在 的 战争 news-everybody 疯 了 , 事情 已经 过去 了 。 

Khrushchev 赫鲁晓夫 | w_freq: 28 - 21 | wiki_freq: 6023 - 1500 | sentence_idx: 749023 | align_1: 2-0 | align_2: 3-6 |    Enraged , Khrushchev insulted the artists and demanded a return to “ normal , ” healthy , positive art . ||| 赫鲁晓夫 被 激怒 了 ， 他 辱骂 这些 艺术家 ， 要求 回归 “ 正常 ” 、 健康 ， 积极 的 艺术 。 

colorless 无色 | w_freq: 14 - 15 | wiki_freq: 3575 - 2102 | sentence_idx: 749154 | align_1: 13-17 | align_2: 14-22 |    In contrast to black , the white we see can also be called colorless because it reflects all visible light . ||| 与 黑色 相反   , 我们 看到 的 白色    , 也 可以 称作 无色    , 因为 它 反射 了 所有 的 可见光      。 

associating 包容 | w_freq: 20 - 287 | wiki_freq: 3486 - 937 | sentence_idx: 749342 | align_1: 9-6 | align_2: 10-11 |    closeness , and feeling good about each other and associating with each other . ||| 交 了 好 朋友 ， 互相 包容 ， 彼此 都 能 有所 成就 。 

blessings 祝福 | w_freq: 301 - 684 | wiki_freq: 5565 - 2363 | sentence_idx: 749619 | align_1: 11-13 | align_2: 12-17 |    Peace be with you , and God 's mercy and his blessings . ||| 愿 和平 与 你 同 在 ， 真主 的 怜悯 和 他 的 祝福 （ 掌声 ） 。 

hesitated 犹豫 | w_freq: 71 - 232 | wiki_freq: 2187 - 1009 | sentence_idx: 751469 | align_1: 1-1 | align_2: 2-5 |    He hesitated before replying “ It ’s certainly a powerful one “ . ||| 他 犹豫 了 半天 ， 才 冒出 一句话 ： “ 你们 真的 很 强 ！ ” 

Steeplechase 石家庄 | w_freq: 1 - 3 | wiki_freq: 1148 - 2763 | sentence_idx: 751548 | align_1: 2-0 | align_2: 3-6 |    Coney Island Steeplechase ( ||| 石家庄 - MARIS FROLG DESIGN COLLECTIVE ( 

Recession 衰退 | w_freq: 42 - 754 | wiki_freq: 2643 - 3755 | sentence_idx: 751671 | align_1: 6-4 | align_2: 7-10 |    As this clean-up from the Great Recession continues , one thing is clear : the source of global demand in the future will be the billions of consumers in Africa , China , and India . ||| 随着 这种 “ 大 衰退 ” 后 的 清理 工作 继续 进行 ， 有 一点 是 显而易见 的 ： 将来 全球 需求 将 会 来自 非洲 、 中国 、 印度 数以亿计 的 消费者 。 

Janoff Jan | w_freq: 1 - 80 | wiki_freq: 27 - 990 | sentence_idx: 752019 | align_1: 4-6 | align_2: 5-10 |    However , designer Rob Janoff admitted to a much more prosaic reason behind the decision . ||| 然而 ， 设计师 罗布·亚诺夫 （ Rob Jan of f ） 承认 这 一 决定 背后 有 更为 平淡无奇 的 理由 。 

Agenda 议程 | w_freq: 187 - 881 | wiki_freq: 4906 - 1755 | sentence_idx: 752244 | align_1: 11-9 | align_2: 12-14 |    Two other major outcomes in 2015 are integral to the 2030 Agenda : ||| 2015年 还有 以下 两 大 成果 是 《 2030年 议程 》 不可分割 的 一部分 ： 

therapies 疗法 | w_freq: 198 - 525 | wiki_freq: 7037 - 4547 | sentence_idx: 752455 | align_1: 10-13 | align_2: 11-18 |    Bowden-Jones said gaming addictions were usually best treated with psychological therapies but that some medicines might also work . ||| 鲍登 - 琼斯 说   ， 游戏 成瘾 通常 最好 用 心理 疗法 来 治疗  ， 但 一些 药物 也 可能 有效   。 

therapies 疗法 | w_freq: 198 - 525 | wiki_freq: 7037 - 4547 | sentence_idx: 752456 | align_1: 10-12 | align_2: 11-17 |    Bowden-Jones said gaming addictions were usually best treated with psychological therapies but that some medicines might also work . ||| 鲍登 - 琼斯 说  ， 游戏 成瘾 通常 最好 用 心理 疗法 来 治疗  ， 但 一些 药物 也 可能 有效    。 

Sabbath Sabbath | w_freq: 117 - 7 | wiki_freq: 10374 - 21 | sentence_idx: 752829 | align_1: 19-17 | align_2: 20-21 |    Proof number four lies in the fact that over one hundred languages of the earth use the word " Sabbath " for Saturday . ||| 4 、 第四 条 证据 基于 以下 事实 ： 世界 上 有 一百多 种 语言 用 “ Sabbath （ 安息日 ） ” 一 词 来 表示 星期六 。 

whisper 低声 | w_freq: 43 - 110 | wiki_freq: 1170 - 102 | sentence_idx: 752845 | align_1: 29-31 | align_2: 30-35 |    When he ’s confessing his feelings for you , he ’d appear almost weak and he ’d talk slowly , and say “ I love you” almost in a whisper like he ’s telling you a big secret that he keeps close to his heart . ||| 当 他 向 你 坦白 自己 的 感情 时 ， 他 似乎 显得 很 虚弱 ， 他 会 慢慢 说话 ， 然后 说 “ 我 爱 你 ” 几乎 是 在 低声 说 ， 就 像 他 告诉 你 一个 大 秘密 一样 他 紧贴 着 他 的 心 。 

Figaro 费加罗 | w_freq: 5 - 3 | wiki_freq: 5468 - 214 | sentence_idx: 753729 | align_1: 6-3 | align_2: 7-9 |    According to the French newspaper Le Figaro , China now regards Africa as an important market for “ Made in China ” products . ||| 据 法国 《 费加罗 报 》 报道   ， 中国 如今 则 把 非洲 作为 “ 中国 制造 ” 产品 的 重要 市场    。 

startup 初创 | w_freq: 234 - 410 | wiki_freq: 9178 - 665 | sentence_idx: 753813 | align_1: 21-22 | align_2: 22-29 |    In a great market — a market with lots of real potential customers — the market pulls product out of the startup . ||| 在 一个 伟大 的 市场 —— 一个 充满 了 真正 庞大 的 潜在 客户 的 市场 —— 市场 会 将 产品 从 初创 团队 里 “ 拉 ” 出来 。 

tricky 棘手 | w_freq: 134 - 283 | wiki_freq: 2380 - 474 | sentence_idx: 753976 | align_1: 3-3 | align_2: 4-8 |    Obviously it ’s tricky here because you always try to look after the tyres but all-in-all I think it was a very good race for us . ||| 显然 ， 这是 棘手 的 ， 因为 在 这里 你 总是 试图 轮胎 照顾 ， 但是 ， 所有 的 一切 ， 我 认为 这 对 我们 来说 是 非常 不错 的 比赛 。 

lass lass | w_freq: 4 - 2 | wiki_freq: 331 - 2 | sentence_idx: 754172 | align_1: 7-7 | align_2: 8-16 |    As fair art thou , my bonnie lass , So deep in luve am I , And I will luve thee still , my dear , Till a ’ the seas gang dry . ||| As fair thou art , my bonnie lass , 你 那么 美 ， 漂亮 的 姑娘 ； So deep in luve am I; 我 爱 你 那么 深切 ； And I will luve thee still , my dear , 我 会 永远 爱 你 ， 亲爱 的 ， Till a ‘ the seas gang dry . 一直 到 四海涸竭 。 

← 【 | w_freq: 131 - 767 | wiki_freq: 1453 - 5775 | sentence_idx: 755064 | align_1: 0-0 | align_2: 1-7 |    ← Oh what a circus ||| 【 电影 原声 】 《 EVITA 》 Oh What A Circus 

← 】 | w_freq: 131 - 718 | wiki_freq: 1453 - 5778 | sentence_idx: 755064 | align_1: 0-3 | align_2: 1-7 |    ← Oh what a circus ||| 【 电影 原声 】 《 EVITA 》 Oh What A Circus 

brethren 弟兄们 | w_freq: 54 - 34 | wiki_freq: 3247 - 110 | sentence_idx: 755092 | align_1: 18-22 | align_2: 19-27 |    Send him forward in peace on his journey to me , for I am expecting him with the brethren . ||| 你们 要 送 他 平平安安 地 上路 ， 好 让 他 到 我 这里 来 ， 因为 我 在 等候 他 与 弟兄们 一起 来 [ b] 。 

recommend 敬仰 | w_freq: 924 - 14 | wiki_freq: 13127 - 344 | sentence_idx: 755204 | align_1: 8-6 | align_2: 9-11 |    They are knowledgeable , honest and I highly recommend them . ||| 他们 知识 渊博 ， 我 很 敬仰 他们 ， 并 拜 他们 为 师 。 

frankly 坦率 | w_freq: 195 - 271 | wiki_freq: 2354 - 352 | sentence_idx: 755594 | align_1: 10-8 | align_2: 11-12 |    “ I ’m sure Geoff Thomas means well , but frankly I think that ’s completely inappropriate . ” ||| “ 我 确信 杰夫托马斯 意味着 好 ， 但 坦率 地 说 ， 我 觉得 这 完全 不 合适 。 

e-mails 邮件 | w_freq: 39 - 2215 | wiki_freq: 1938 - 5865 | sentence_idx: 756146 | align_1: 7-11 | align_2: 8-18 |    Every morning my in-box was full of e-mails asking me to do things I did not want to do or presenting me with problems that I now had to solve . ||| 每天 早上 ， 我 的 收件箱 里 都 装满 了 电子 邮件 ， 邮件 的 内容 都 是 要求 我 做 一些 我 不 想 做 的 事 或者 提出 一些 我 不得不 解决 的 问题 。 

Miami-based 迈阿密 | w_freq: 2 - 209 | wiki_freq: 528 - 3633 | sentence_idx: 756307 | align_1: 0-2 | align_2: 1-9 |    Miami-based American Express Bank International paid fines in both 1994 and 2007 after admitting it had failed to spot and report drug dealers laundering money through its accounts . ||| 总部 位于 迈阿密 的 美国 运通 国际 银行 （ American Express Bank International ） 在 承认 它 没有 发现 和 报告 毒贩 通过 其 帐户 洗钱 之后 ， 在 1994年 和 2007年 都 支付 了 罚款 。 

2135 2135年 | w_freq: 1 - 1 | wiki_freq: 113 - 2 | sentence_idx: 756476 | align_1: 1-4 | align_2: 2-9 |    In 2135 it will pass between the moon and earth . ||| 然而  ， 在 2135年    ， 它 可能 从 地球 与 月球 之间 经过    。 

Tibetans 西藏人 | w_freq: 144 - 34 | wiki_freq: 3366 - 169 | sentence_idx: 758070 | align_1: 16-14 | align_2: 17-23 |    However , for the past thirty years or more the Chinese have looked down on the Tibetans as objects of slavery and oppression and intentionally deprived them of the precious opportunities for proper education . ||| 然而 ， 在 过去 的 三十 年 或 更 早 以前 ， 中国人 看不起 西藏人 的 文化 ， 而 把 西藏 人物化 看 为 奴隶 ， 压迫 他们 并 企图 剥夺 他们 接受 适当 教育 的 宝贵 机会 。 

far-right 极右派 | w_freq: 38 - 9 | wiki_freq: 9021 - 344 | sentence_idx: 758163 | align_1: 2-1 | align_2: 3-6 |    Only the far-right National Front is calling for a vote on EU membership . ||| 只有 极右派 的 民族 阵线 （ National Front ） 要求 就 欧盟 会员 地位 进行 投票 。 

Lena ;莉娜 | w_freq: 11 - 1 | wiki_freq: 10332 - 0 | sentence_idx: 758185 | align_1: 7-9 | align_2: 8-13 |    Corinthians wo n’t speak to me ; Lena wants me out . ||| 科林 西安丝 ( 大姐 ) 不 跟 我 说话 ;莉娜 ( 二姐 ) 想 让 我 走开 。 

Everyone 人人 | w_freq: 838 - 354 | wiki_freq: 10816 - 2277 | sentence_idx: 758588 | align_1: 0-1 | align_2: 1-9 |    Everyone Needs a Rock ||| 《 人人 都 需要 一 颗 石头 》 Everybody Needs a Rock 

Eileen Eileen | w_freq: 23 - 10 | wiki_freq: 9041 - 48 | sentence_idx: 760530 | align_1: 13-14 | align_2: 14-31 |    The Design / Content conference site has delightful ALT tags , like “ Eileen Webb smiling at you and wearing a warm scarf . ” ||| Design/Content 会议 网站 中 ， 有 非常 好玩儿 的 ALT 标签 ， 比如 「 Eileen Webb 对着 你 笑 呢 ， 她 脖子 上 还 挂 着 暖暖的 围巾 （ Eileen Webb smiling at you and wearing a warm scarf . ） 」 。 

thanking 感谢 | w_freq: 88 - 2702 | wiki_freq: 2782 - 5157 | sentence_idx: 760647 | align_1: 5-4 | align_2: 6-9 |    I want to begin by thanking Hillary Clinton , who has traveled so much these last six months that she is approaching a new landmark — one million frequent flyer miles . ||| 首先 ， 我 要 感谢 希拉里 · 克林顿 （ Hillary Clinton ） ， 过去 六 个 月 来 ， 她 四处 奔波 ， 已经 接近 一个 新 的 里程碑 —— 积累 100万 英里 的 常 飞客 里程 （ frequent flier Miles ） 。 

tomorrow 明日 | w_freq: 1146 - 82 | wiki_freq: 4903 - 2507 | sentence_idx: 761057 | align_1: 1-0 | align_2: 2-8 |    And tomorrow you and your sons will be with me ( in Sheol ) . ” ||| 明日 之 子 中 的 人 ， 有 你 ， 也 有 我 ( 修改版 ) 

pencil 铅笔 | w_freq: 77 - 92 | wiki_freq: 7171 - 851 | sentence_idx: 761411 | align_1: 6-5 | align_2: 7-13 |    He shows me a list in pencil of all the taxes and charges he has to pay . ||| 他 给 我 拿出 一个 铅笔 写 成 的 清单 ， 上面 列举 着 他 必须 缴纳 的 各项 税款 、 费用 。 

predominant 支配 | w_freq: 36 - 224 | wiki_freq: 12996 - 3327 | sentence_idx: 762281 | align_1: 7-7 | align_2: 8-12 |    That exchange and consumption can not be predominant is self-evident . ||| 交换 和 消费 不 能 是 起 支配 作用 的 东西 ， 这是 不言而喻 的 。 

Hoeven Hoeven | w_freq: 6 - 3 | wiki_freq: 526 - 1 | sentence_idx: 762565 | align_1: 4-9 | align_2: 5-13 |    Meet Kati van der Hoeven former model and one of the most positive and happy women I know . ||| 来 认识 一下 凯蒂•范德 胡芬 ( Kati van der Hoeven ) ， 她 曾 是 一 名 模特 ， 也 是 我 认识 的 最 积极 、 最 快乐 的 女性 之一 。 

Ignorance Ignorance | w_freq: 15 - 2 | wiki_freq: 860 - 5 | sentence_idx: 763130 | align_1: 0-1 | align_2: 1-6 |    Ignorance implies that you are stupid , so it ’s not a good word . ||| “ Ignorance （ 无知 ） ” 暗示 你 很 愚蠢 ， 因此 这不 是 一个 好词 。 

Moissanite 莫扎特 | w_freq: 4 - 46 | wiki_freq: 14 - 1157 | sentence_idx: 763208 | align_1: 0-0 | align_2: 1-6 |    Moissanite is indeed among the worlds most stunning gems . ||| 莫扎特 的 《 安魂曲 》 ， 是 《 安魂曲 》 汗青 上 最 灿烂 的 一 部 作品 。 

lunches 午餐 | w_freq: 31 - 449 | wiki_freq: 1650 - 1203 | sentence_idx: 763383 | align_1: 9-8 | align_2: 10-12 |    Eliminating food deserts and improving access to healthy school lunches will help provide the fiber-rich diet necessary for maintaining diverse microbes . ||| 消除 食物 荒漠 并 改善 获得 健康 学校 午餐 的 机会 ， 将 有助于 提供 维持 多种 微生物 所 必需 的 富含 纤维 的 饮食 。 

distrustful 认知 | w_freq: 7 - 520 | wiki_freq: 960 - 6901 | sentence_idx: 763416 | align_1: 17-10 | align_2: 18-18 |    God created nations so they could know and understand one another , not to be suspicious and distrustful . ||| 真主 创造 了 众生 ， 赋予 他们 在 智力 、 认知 上 各 有 差异 ， 互不 等同 。 

surely 肯定 | w_freq: 812 - 3084 | wiki_freq: 6558 - 9368 | sentence_idx: 763537 | align_1: 26-22 | align_2: 27-26 |    We ’re not sure what effect the plastic has on the animals , or if there is any harm to humans who eat them , but surely you would n’t choose to eat plastic for dinner ! ||| 我们 不 确定 塑胶 对 动物 有 什么 影响 ， 或者 是否 对 食用 这些 动物 的 人类 有害 ， 但 可以 肯定 的 是 ， 你 不 会 选择 吃 塑胶 当晚 餐 ！ 

boring 无趣 | w_freq: 225 - 16 | wiki_freq: 8468 - 284 | sentence_idx: 764544 | align_1: 10-13 | align_2: 11-17 |    I came to America from Canada because Canada is stultifyingly boring and incredibly hypocritical . ||| 于是 我 从 加拿大 来到 了 美国 ， 因为 加拿大 是 一个 不可思议 无趣 的 地方 ， 而且 极度 的 虚伪 。 

regrettably 遗憾 | w_freq: 10 - 704 | wiki_freq: 260 - 3192 | sentence_idx: 764641 | align_1: 17-18 | align_2: 18-23 |    While such agencies can monitor the plots of those extremists it has knowledge of , it is regrettably entirely possible there are individuals whom the government is not aware of . ||| 虽然 这些 机构 可以 监测 它 所 知道 的 那些 极端 分子 的 阴谋   ， 但 遗憾 的 是  ， 完全 有 可能 是 政府 不 了解 的 个人   。 

non-Gaussian non-Gaussian | w_freq: 1 - 1 | wiki_freq: 95 - 0 | sentence_idx: 764653 | align_1: 5-4 | align_2: 6-8 |    It is able to recover non-Gaussian independent signals : ||| 该 方法 能够 恢复 non-Gaussian （ 非高斯 ） 独立 信号 : 

baffled 困惑 | w_freq: 13 - 569 | wiki_freq: 1199 - 1232 | sentence_idx: 764733 | align_1: 3-3 | align_2: 4-7 |    “ We ’re baffled why the DfT did not tell us that we would be disqualified or even discuss the issue , ” he added , referring to a dispute between Stagecoach and the government over how much of rail staff pension liabilities the company is willing to share . ||| “ 我们 感到 困惑 的 是 ， 为什么 DfT 没有 告诉 我们 我们 会 被 取消 资格 甚至 讨论 这个 问题 ， ” 他 补充 说 ， 指 的 是 Stagecoach 与 政府 之间 就 该 公司 愿意 分担 多少 铁路 员工 养老金 负债 的 争议 。 

screaming 尖叫 | w_freq: 131 - 247 | wiki_freq: 6620 - 784 | sentence_idx: 764771 | align_1: 5-5 | align_2: 6-9 |    Then I heard a man screaming as he ran , “ Mr. President , Mr. President , you ’ve got to get up . ||| 然后 我 听到 有人 在 尖叫   ， 当 他 跑 的 时候   ， " 总统 先生   ， 总统 先生   ， 你 得 走 了   。 

Mandana 曼达娜 | w_freq: 1 - 1 | wiki_freq: 173 - 0 | sentence_idx: 764958 | align_1: 9-11 | align_2: 10-16 |    VIDEO : 6 April 2011 : UNICEF Nutrition Specialist Mandana Arabi discusses the food crisis in North Korea . ||| 视频 ： 2011年 4月 6日 ： 联合国 儿童 基金会 营养 专家 曼达娜 . 阿拉比 ( Mandana Arabi ) 讨论 朝鲜 的 粮食 危机 。 

AXS AXS | w_freq: 1 - 1 | wiki_freq: 754 - 1 | sentence_idx: 765150 | align_1: 11-8 | align_2: 12-13 |    Tickets go on sale today at 10 am from Ticketmaster and AXS so do n't hang around . ||| 门票 这 日 上午 10点 从 Ticketmaster 和 AXS 入手 下手 出售 ， 因此 不要 闲荡 。 

revelation 新天地 | w_freq: 159 - 16 | wiki_freq: 13629 - 621 | sentence_idx: 765405 | align_1: 12-8 | align_2: 13-16 |    Man was created to fill the earth with the knowledge — the revelation — of the glory of God ! ||| 的确 ， 人类 的 智慧 开辟 过 “ 新天地 ” ， 当然 ， 这 “ 智慧 ” ， 也 曾经 破坏 过赖 以 生存 的 家园 。 

350,000 35万 | w_freq: 42 - 26 | wiki_freq: 5982 - 699 | sentence_idx: 765870 | align_1: 9-9 | align_2: 10-20 |    Khosroshahin and Janke allegedly received payments totaling nearly $ 350,000 sent to their private soccer club . ||| 据称  ， Khosroshahin 和 Janke 收到 了 总计 35万 美元 的 付款    ， 这些 钱 被 寄 到 他们 的 私人 足球 俱乐部  。 

350,000 35万 | w_freq: 42 - 26 | wiki_freq: 5982 - 699 | sentence_idx: 765871 | align_1: 9-9 | align_2: 10-18 |    Khosroshahin and Janke allegedly received payments totaling nearly $ 350,000 sent to their private soccer club . ||| 据称  ， Khosroshahin 和 Janke 收到 了 总计 35万 美元 的 付款  ， 这些 钱 被 寄 到 他们 的 私人 足球 俱乐部   。 

Innocent 无辜 | w_freq: 17 - 409 | wiki_freq: 10292 - 1685 | sentence_idx: 766289 | align_1: 12-12 | align_2: 13-17 |    “ I should think ‘ The Idiot Boy , or Dumb but Innocent . ’ ||| ”” ” 我 想 “ 白痴 男孩 ” , 或 “ 哑但 无辜 ”    。 

pointer 激光器 | w_freq: 44 - 54 | wiki_freq: 4682 - 456 | sentence_idx: 766767 | align_1: 8-9 | align_2: 9-15 |    If every person on Earth aimed a laser pointer at the Moon at the same time , would it change color ? ||| 如果 地球 上 所有 的 人 都 拿 一个 激光器 ， 并 同时 将 光束 指向 月球 ， 那么 月亮 的 颜色 会 改变 吗 ？ 

