ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

bet wette | w_freq: 313 - 77 | wiki_freq: 10468 - 22 | sentence_idx: 706965 | align_1: 11-13 | align_2: 12-17 |    Mariah says one smile can hide 1000 emotions , but I bet most of her emotions are joyful ! ||| Mariah sagt , dass ein lächeln 1000 emotionen verbergen kann , aber ich wette , dass die meisten ihrer emotionen fröhlich sind . 

Populus Populus | w_freq: 2 - 2 | wiki_freq: 1568 - 619 | sentence_idx: 707452 | align_1: 0-0 | align_2: 1-4 |    Populus … The apple stands no chance against all these species . ||| Populus ( Pappeln ) … Der Apfel hat keine Chance gegen all diese Arten . 

emblems Embleme | w_freq: 5 - 3 | wiki_freq: 3709 - 584 | sentence_idx: 708350 | align_1: 13-12 | align_2: 14-17 |    Wait two or three minutes – and Logaster will offer you dozens of emblems related to your business . ||| Warten Sie zwei , drei Minuten – und Logaster wird Ihnen dutzende Embleme anbieten , die einen Bezug zu Ihrem Unternehmen haben . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 708854 | align_1: 0-0 | align_2: 1-7 |    Remember when technology was simply a ‘ sector " — one of many discrete industries ? ||| Erinnern Sie sich an die Zeit , als Technologie einfach ein „ Sektor “ war – einer von vielen eigenständigen Industrien ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 710165 | align_1: 0-0 | align_2: 1-4 |    Remember that the children in high-conflict cases also experience tension and bad feelings during an exchange . ||| Denken Sie daran , dass die Kinder in Hochkonfliktfällen auch Spannungen und schlechte Gefühle während eines Austauschs erfahren . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 710224 | align_1: 1-1 | align_2: 2-5 |    " Remember that the parliament has been dissolved and that Morsi effectively made these decisions unilaterally . ||| " Erinnern Sie sich , dass das Parlament aufgelöst ist und Mursi diese Entscheidungen de facto im Alleingang erlassen hat . 

Certainly gewiß | w_freq: 360 - 205 | wiki_freq: 2441 - 335 | sentence_idx: 710420 | align_1: 8-10 | align_2: 9-16 |    Verily , this is the Very Truth and Certainly . ||| Dies ( was hier verkündet wird ) ist wahr und gewiß ( la-huwa haqqu l-yaqieni ) . 

MARIANUM MARIANUM | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 712370 | align_1: 20-23 | align_2: 21-28 |    We pray and ask in silence that the Western world one day will be as it was : an IMPERIUM MARIANUM . " ||| Wir beten und bitten in der Stille , dass die westliche Welt eines Tages sein wird , wie sie war : ein IMPERIUM MARIANUM [ Marias Kaiserreich ] . ” 

genocides Genozide | w_freq: 11 - 2 | wiki_freq: 665 - 45 | sentence_idx: 714027 | align_1: 12-14 | align_2: 13-19 |    From dictators to generals these are 25 leaders responsible for the worst genocides ever committed . ||| Von Diktatoren bis zu Generälen sind dies 25 Führer , die für die schlimmsten Genozide verantwortlich sind , die je begangen wurden . 

reinforcement Verstärkung | w_freq: 40 - 56 | wiki_freq: 9163 - 8850 | sentence_idx: 714385 | align_1: 13-11 | align_2: 14-16 |    This is why I have been waiting more or less patiently for the reinforcement I knew the triarchy would send . ” ||| Aus diesem Grund habe ich mehr oder weniger geduldig auf die Verstärkung gewartet , von der ich wusste , dass die Triarchie sie schicken würde . ” 

glad freuen | w_freq: 532 - 944 | wiki_freq: 5614 - 1321 | sentence_idx: 714750 | align_1: 3-1 | align_2: 4-6 |    We ’re just glad that Ring was there to capture this memory for Mike and his family . ||| Wir freuen uns einfach darüber , dass Ring da war , um diese Erinnerung für Mike und seine Familie festzuhalten . 

Sorry Tut | w_freq: 149 - 86 | wiki_freq: 4849 - 346 | sentence_idx: 714855 | align_1: 0-0 | align_2: 1-4 |    Sorry folks , but most every country on the planet got rid of that concept some 100 years or so ago . ||| Tut mir leid , Leute , aber fast jedes Land auf dem Planeten hat dieses Konzept vor etwa 100 Jahren losgeworden . 

palette Palette | w_freq: 17 - 80 | wiki_freq: 6934 - 3003 | sentence_idx: 715140 | align_1: 13-12 | align_2: 14-17 |    I actually think the Vice4 ( $ 39 ) might be the best palette ever . ||| Ich denke tatsächlich , dass Vice4 ( 39 US-Dollar ) die beste Palette ist , die es je gab . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 715605 | align_1: 0-0 | align_2: 1-4 |    Remember that custody disputes can be very expensive , even in Sweden . ||| Denken Sie daran , dass Sorgerechtsstreitigkeiten sehr teuer werden können , sogar in Schweden . 

Believe glauben | w_freq: 554 - 6389 | wiki_freq: 10382 - 8048 | sentence_idx: 717449 | align_1: 8-7 | align_2: 9-11 |    Chapter 4 of the campaign – " Men Believe What They Wish " ||| Kapitel 4 der Kampagne - " Männer glauben an das , was sie wollen " 

Videos Marketing-Videos | w_freq: 45 - 1 | wiki_freq: 4498 - 0 | sentence_idx: 717908 | align_1: 4-2 | align_2: 5-7 |    How To Make Marketing Videos People Will Really Love & Share ! - April 28 , 2015 ||| Wie man Marketing-Videos macht , die die Leute wirklich lieben und teilen werden ! - April 28 , 2015 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 718124 | align_1: 0-0 | align_2: 1-4 |    Remember that African masks that are certainly restored reduce their value . ||| Denken Sie daran , dass afrikanische Masken , die offensichtlich wiederhergestellt werden , ihren Wert verringern . 

Expect erwarten | w_freq: 107 - 2419 | wiki_freq: 746 - 9682 | sentence_idx: 718486 | align_1: 1-1 | align_2: 2-6 |    We Expect Mexico to be Difficult - Toto ||| Wir erwarten , dass es in Mexiko schwer wird - Toto 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 718535 | align_1: 0-0 | align_2: 1-4 |    Remember that you should never give an answer it who is less than one year old juice that is full strength . ||| Denken Sie daran , dass Sie niemals eine Antwort geben sollten , wer weniger als ein Jahr alt ist Saft , der volle Stärke ist . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 719421 | align_1: 0-0 | align_2: 1-4 |    Remember that the buyer will judge the lifestyle of the house from the outside . ||| Denken Sie daran , dass der Käufer den Lebensstil des Hauses von außen beurteilen wird . 

Refuse lehne | w_freq: 19 - 29 | wiki_freq: 578 - 334 | sentence_idx: 719558 | align_1: 2-1 | align_2: 3-6 |    Why I Refuse To Let My Daughter Do Homework — EVER . ||| Warum lehne ich es ab , dass meine Tochter Hausaufgaben machen soll - EVER 

worrying Sorgen | w_freq: 128 - 829 | wiki_freq: 2700 - 4160 | sentence_idx: 719599 | align_1: 5-7 | align_2: 6-11 |    “ I can smile without worrying when I am being photographed ! ||| „ Ich kann lächeln , ohne mir Sorgen zu machen , wenn ich fotografiert werde ! “ 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 719816 | align_1: 0-0 | align_2: 1-4 |    Remember this is the race between the academic group and corporate groups to sequence the human genome , and it was exciting . ||| Denken Sie daran , dies ist das Rennen zwischen der akademischen Gruppe und den Unternehmensgruppen , um das Humangenom zu sequenzieren , und es war aufregend . 

disasters Katastrophen | w_freq: 217 - 164 | wiki_freq: 12638 - 2412 | sentence_idx: 722224 | align_1: 1-1 | align_2: 2-7 |    The disasters are greater and greater , from which we can see the Lord ’s day has come . ||| Die Katastrophen , denen wir begegnen , sind immer größer und größer , von denen wir sehen können , dass der Tag des Herrn gekommen ist . 

sins Tadel | w_freq: 424 - 89 | wiki_freq: 8639 - 449 | sentence_idx: 724474 | align_1: 13-11 | align_2: 14-19 |    And I swear by the self-reproaching self [ the awakened conscience reproaching committing sins ] . ||| Nein , Ich schwöre bei der Seele , die sich selbst Tadel ausspricht . " ( 75:1 - 2 ) 

bikes Vermögens | w_freq: 44 - 18 | wiki_freq: 9284 - 4351 | sentence_idx: 724622 | align_1: 11-15 | align_2: 12-21 |    So they see ( seize ) an opportunity to ride their bikes where they would n’t dare ride on their own . ||| Daher sah man , wie sie [ der Adel ] zu einem ungemässigten Aufwande des Vermögens , so sie hatten , und nicht hatten , ihre Zuflucht nahmen [ … ] . 

imagine Stell | w_freq: 1090 - 72 | wiki_freq: 9379 - 171 | sentence_idx: 725703 | align_1: 1-0 | align_2: 2-4 |    Just imagine how your kids will benefit if you do this same thing at home . ||| Stell dir vor , wie deine Kinder davon profitieren , wenn du das gleiche zu Hause machst . 

terminology terminologie | w_freq: 89 - 7 | wiki_freq: 14204 - 5 | sentence_idx: 725830 | align_1: 3-4 | align_2: 4-8 |    Look at the terminology used to create a verboten atmosphere around the subject . ||| Sehen sie sich die terminologie an , die verwendet wird , um eine verbotene atmosphäre rund um das thema zu erzeugen . 

metaphors Metaphern | w_freq: 24 - 17 | wiki_freq: 4124 - 1307 | sentence_idx: 725921 | align_1: 11-10 | align_2: 12-15 |    It is not easy to understand Bitcoin within the present conceptual metaphors we use to know the financial industry . ||| Es ist nicht leicht , Bitcoin in den gegenwärtigen konzeptuellen Metaphern zu verstehen , die wir zum Kennenlernen der Finanzbranche verwenden . 

yours eurem | w_freq: 563 - 409 | wiki_freq: 2042 - 112 | sentence_idx: 726055 | align_1: 15-16 | align_2: 16-21 |    We are no longer willing to pay with our lives the debts you incurred in yours or the moral deficit piled up by all the generations behind you . ||| Wir sind nicht länger willens mit unserem Leben die Schulden zu bezahlen , die ihr in eurem Leben eingegangen seid , oder das moralische Defizit , das von all den Generationen vor euch aufgehäuft wurde . 

Suppose Nehmen | w_freq: 93 - 580 | wiki_freq: 5239 - 469 | sentence_idx: 726786 | align_1: 0-0 | align_2: 1-4 |    Suppose we have to go home from guests , but Alyosha does not want to . ||| Nehmen wir an , wir müssen von den Gästen nach Hause gehen , aber Aljoscha will nicht . 

Jobs Tech-Jobs | w_freq: 285 - 1 | wiki_freq: 7147 - 0 | sentence_idx: 727257 | align_1: 2-2 | align_2: 3-6 |    4 Technology Jobs Most Threatened by A.I. ||| Die 4 Tech-Jobs , die am meisten durch A.I. bedroht sind 

african afrikaner | w_freq: 14 - 10 | wiki_freq: 304 - 0 | sentence_idx: 727289 | align_1: 4-4 | align_2: 5-8 |    He is the first african i have ever dated and my mother had to encourage me to give him a chance because of stereotyping . ||| Er ist der erste afrikaner , mit dem ich jemals zusammen war , und meine mutter musste mich ermutigen , ihm wegen stereotypen eine chance zu geben . 

Lila Lila | w_freq: 9 - 8 | wiki_freq: 3799 - 1602 | sentence_idx: 728374 | align_1: 7-7 | align_2: 8-11 |    Opposition to the exclusion of Alma and Lila should be self-evident . ||| Sich gegen den Ausschluss von Alma und Lila zu stellen , sollte selbstverständlich sein . 

Ringerike Ringerike | w_freq: 1 - 2 | wiki_freq: 500 - 144 | sentence_idx: 728840 | align_1: 11-8 | align_2: 12-13 |    According to this version , only his head is buried in Ringerike . ||| Gemäß dieser Version wird nur sein Kopf in Ringerike ( Ringerike ) begraben . 

imagine stelle | w_freq: 1090 - 257 | wiki_freq: 9379 - 3298 | sentence_idx: 729940 | align_1: 1-1 | align_2: 2-6 |    I imagine they might exist in massive ships , having used up all of the resources from their home planet . ||| Ich stelle mir vor , dass sie in riesigen Schiffen existieren könnten , nachdem sie alle Ressourcen ihres Heimatplaneten aufgebraucht haben . 

imagine stelle | w_freq: 1090 - 257 | wiki_freq: 9379 - 3298 | sentence_idx: 730105 | align_1: 2-2 | align_2: 3-7 |    “ I imagine there are a lot of people who have wondered why the visuals for The Legend of Zelda change with each new entry in the series . ||| „ Ich stelle mir vor , dass es viele Leute gibt , die sich gefragt haben , warum sich die Visuals für The Legend of Zelda mit jedem neuen Eintrag in der Serie ändern . 

imagine vorstellen | w_freq: 1090 - 1094 | wiki_freq: 9379 - 4046 | sentence_idx: 730410 | align_1: 3-4 | align_2: 4-10 |    " Can you imagine if we had begun the autopsy and killed her ? " ||| “ Können Sie sich vorstellen , wie es wäre , wenn wir mit der Autopsie begonnen hätten und sie getötet hätten ? ” 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 730872 | align_1: 0-0 | align_2: 1-4 |    Remember that no matter how well you do your homework , drug tests can be beaten . ||| Denken Sie daran , dass , egal wie gut Sie Ihre Hausaufgaben machen , Drogentests geschlagen werden können . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 730883 | align_1: 0-0 | align_2: 1-4 |    Remember that this is an individual competition , so the exercises should n’t be done together in a group and the teacher should never provide the correct answers . ||| Denken Sie daran , dass es sich um einen Einzelwettbewerb handelt , daher sollten die Übungen nicht gemeinsam in einer Gruppe durchgeführt werden und der Lehrer sollte nie die richtigen Antworten geben . 

silos Silos | w_freq: 35 - 37 | wiki_freq: 2215 - 805 | sentence_idx: 730912 | align_1: 9-9 | align_2: 10-14 |    “ None of the interceptors we currently have in silos waiting to shoot down enemy missiles have ever worked in tests . ” ||| " Keiner der Abfangjäger , die wir derzeit in Silos haben , die darauf warten , feindliche Raketen abzuschießen , hat jemals in Tests gearbeitet . " 

machete machete | w_freq: 6 - 1 | wiki_freq: 1120 - 10 | sentence_idx: 732485 | align_1: 6-6 | align_2: 7-11 |    Instead of killing it with a machete because jesus christ , one of these has to be good , right ? ||| Statt es zu töten mit der machete in der Hand , weil jesus Christus , einer von Ihnen hat gut zu sein , richtig ? 

peeved ärgern | w_freq: 1 - 39 | wiki_freq: 70 - 339 | sentence_idx: 733478 | align_1: 2-3 | align_2: 3-7 |    ( Parents peeved that they ca n’t pack PB&J would likely be outraged if milk or apples were forbidden . ) ||| ( Die Eltern ärgern sich darüber , dass sie PB & J nicht packen können , wäre höchstwahrscheinlich empört , wenn Milch oder Äpfel verboten wären . ) 

Knew wünschen | w_freq: 52 - 847 | wiki_freq: 2779 - 2180 | sentence_idx: 734517 | align_1: 7-6 | align_2: 8-10 |    7 Women Share What They Wish They Knew On Day One Of Their Weight-Loss Journeys ||| 7 Frauen teilen , was sie wünschen , dass sie an Tag eins ihrer Gewichts-Verlust-Reisen wussten 

11:103 11:103 | w_freq: 4 - 4 | wiki_freq: 0 - 0 | sentence_idx: 734749 | align_1: 0-0 | align_2: 1-4 |    11:103 In this there is a sign for the one who fears the punishment of the Hereafter . ||| 11:103 Darin ( d.h. in diesen Strafgerichten ) liegt ein ( warnendes ) Zeichen für diejenigen , die die Strafe des Jenseits fürchten . 

Hangouts hangouts | w_freq: 16 - 16 | wiki_freq: 268 - 0 | sentence_idx: 734796 | align_1: 2-2 | align_2: 3-6 |    Five Google Hangouts You Can Join to Learn Something New ( or Have Fun ) ||| Fünf google hangouts , an denen sie teilnehmen können , um etwas neues zu lernen ( oder spaß zu haben ) . 

pockets Taschen | w_freq: 81 - 112 | wiki_freq: 9012 - 1897 | sentence_idx: 735000 | align_1: 12-9 | align_2: 13-14 |    So what do you do if you do n’t have the deep pockets needed to bring on the best and brightest CMO out there ? ||| Was machst du , wenn du nicht die tiefen Taschen hast , die du brauchst , um den besten und hellsten CMO da draußen zu machen ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 738001 | align_1: 0-0 | align_2: 1-4 |    Remember if you were ill , he would have paid for your health . ||| Denken sie daran , wenn sie krank wären , hätte er für ihre gesundheit bezahlt . 

FEAR scheuen | w_freq: 5 - 22 | wiki_freq: 117 - 587 | sentence_idx: 739311 | align_1: 5-11 | align_2: 6-18 |    What they hear is : FEAR . ||| Angst ist eine [ [ Eigenschaft ] ] , die einem scheuen [ [ Menschen ] ] gehört . 

manifest wahr | w_freq: 151 - 2422 | wiki_freq: 8808 - 14993 | sentence_idx: 741091 | align_1: 7-3 | align_2: 8-8 |    Therefore , when the truth is made manifest , let custom yield to truth ; ||| Wenn die Bedingung wahr ( true ) ist , wird die darauf folgende Anweisung ausgeführt . 

fascism Faschismus | w_freq: 86 - 102 | wiki_freq: 7090 - 5930 | sentence_idx: 741629 | align_1: 19-17 | align_2: 20-22 |    All those who thought that it would be possible to sustain islands of liberalism in the sea of Israeli fascism were shown up this weekend , once and for all . ||| All jene , die dachten , es wäre möglich , Inseln des Liberalismus im Meer des israelischen Faschismus aufrecht zu erhalten , wurde dies – ein für alle Mal - an diesem Wochenende gezeigt . 

Sanctions Sanktionen | w_freq: 38 - 540 | wiki_freq: 2000 - 3993 | sentence_idx: 741732 | align_1: 1-3 | align_2: 2-8 |    " Sanctions today we coordinated our efforts . ||| “ Was die Sanktionen angeht , haben wir heute unsere Bemühungen koordiniert . 

gratifying erfreulich | w_freq: 12 - 26 | wiki_freq: 813 - 389 | sentence_idx: 742774 | align_1: 2-2 | align_2: 3-6 |    And how gratifying to know that our personal report is included in that worldwide report ! ||| Und wie erfreulich es ist , zu wissen , dass unser eigener Bericht in dem weltweiten Bericht enthalten ist ! 

glad froh | w_freq: 532 - 617 | wiki_freq: 5614 - 1697 | sentence_idx: 744406 | align_1: 8-9 | align_2: 9-13 |    And the " big " brother Nick is glad now having support for the hard work in office . ||| Und auch der „ große “ Bruder Nick ist froh , dass er jetzt Unterstützung bei der schweren Büroarbeit hat . 

wondering fragst | w_freq: 406 - 147 | wiki_freq: 3457 - 27 | sentence_idx: 746317 | align_1: 4-3 | align_2: 5-7 |    Well you might be wondering why you should join Zoosk rather than using any other service like Tinder or more . ||| Nun , du fragst dich vielleicht , warum du zoosk beitreten solltest , anstatt irgendeinen anderen dienst wie tinder oder mehr zu benutzen . 

Daesh Daesh | w_freq: 29 - 24 | wiki_freq: 371 - 21 | sentence_idx: 746706 | align_1: 3-3 | align_2: 4-7 |    * No to Daesh and its terrorist attacks ! ||| * Nein zu Daesh ( IS ) und seinen terroristischen Angriffen ! 

Someone jemanden | w_freq: 450 - 1572 | wiki_freq: 6575 - 2981 | sentence_idx: 746933 | align_1: 10-11 | align_2: 11-17 |    Is This Real Life ? 7 Common Thoughts About Finding Someone Special ||| Ist das das wirkliche Leben ? 7 Gemeinsame Gedanken darüber , jemanden zu finden , der etwas Besonderes ist 

Recall Erinnern | w_freq: 36 - 252 | wiki_freq: 2267 - 488 | sentence_idx: 746968 | align_1: 0-0 | align_2: 1-5 |    Recall that earlier Russia suggested thinking about the joint production of such complexes in Turkey . ||| Erinnern Sie sich daran , dass Russland früher angeregt hatte , über die gemeinsame Produktion solcher Komplexe in der Türkei nachzudenken . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 747085 | align_1: 0-0 | align_2: 1-5 |    Remember you should always carry PFD ’s , one for each person . ||| Denken Sie daran , dass Sie immer PFD ’s tragen sollten , eine für jede Person . 

currencies währungen | w_freq: 495 - 11 | wiki_freq: 5038 - 0 | sentence_idx: 747092 | align_1: 8-7 | align_2: 9-12 |    These sites will provide Euros and GBP as currencies since these are the most popular used among Irish players . ||| Diese websites werden euro und gbp als währungen zur verfügung stellen , da diese die beliebtesten unter irischen spielern verwendet werden . 

testify zeugen | w_freq: 96 - 48 | wiki_freq: 10968 - 7132 | sentence_idx: 747150 | align_1: 11-9 | align_2: 12-13 |    The life of this world deluded them , and they will testify against themselves that they were unbelievers . ||| Das diesseitige Leben hat sie betört , und sie zeugen ( nun ) gegen sich selber , daß sie ( in ihrem Erdenleben ) ungläubig waren . 

Job Job | w_freq: 236 - 1737 | wiki_freq: 12950 - 8171 | sentence_idx: 747702 | align_1: 9-8 | align_2: 10-13 |    How to Use Five Marketing Techniques to Land the Job You Want ||| Wie man fünf Marketing-Techniken verwendet , um den Job zu landen , den Sie wollen 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 747914 | align_1: 0-0 | align_2: 1-4 |    Remember that you ca n’t feel Thailand if you do n’t travel to at least one island while you are there ! ||| Denken Sie daran , dass Sie Thailand nicht fühlen können , wenn Sie nicht mindestens eine Insel reisen , während Sie dort sind ! 

Suggests deutet | w_freq: 5 - 128 | wiki_freq: 16 - 11084 | sentence_idx: 747963 | align_1: 3-3 | align_2: 4-7 |    This New Discovery Suggests That Life On Earth Could End Before April Is Over ||| Diese neue Entdeckung deutet darauf hin , dass Leben auf der Erde enden könnte vor April über 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 748125 | align_1: 0-0 | align_2: 1-4 |    Remember that you may not be able to read them immediately if you are working or driving . ||| Denken sie daran , dass sie sie möglicherweise nicht sofort lesen können , wenn sie arbeiten oder fahren . 

orgy orgie | w_freq: 8 - 3 | wiki_freq: 952 - 0 | sentence_idx: 748213 | align_1: 15-12 | align_2: 16-17 |    You never know when you are going to open a new window and see an orgy ready to commence ! ||| Du weißt nie , wann du ein neues fenster öffnest und eine orgie sehen wirst , die bereit ist anzufangen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 749365 | align_1: 0-0 | align_2: 1-4 |    Remember that your oxygen also reaches your baby . ||| Denken Sie daran , dass Ihr Sauerstoff auch Ihr Baby erreicht . 

imperative zwingend | w_freq: 86 - 59 | wiki_freq: 6309 - 5807 | sentence_idx: 749395 | align_1: 2-2 | align_2: 3-6 |    It ’s imperative you recognize at the beginning that a real man will respect your family , even if he does n’t like your family . ||| Es ist zwingend erforderlich , dass sie am anfang erkennen , dass ein richtiger mann ihre familie respektiert , auch wenn er ihre familie nicht mag . 

catastrophic katastrophal | w_freq: 111 - 66 | wiki_freq: 8737 - 787 | sentence_idx: 749677 | align_1: 6-8 | align_2: 7-12 |    Is there any financial disaster so catastrophic the gauchos have n't repeated it at least two or three times ? ||| Gibt es eine finanzielle Katastrophe , die so katastrophal ist , dass die Gauchos sie nicht zwei oder auch dreimal wiederholt hätten ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 750207 | align_1: 0-0 | align_2: 1-4 |    Remember that most countries had no income tax 100 years ago . ||| Denken Sie daran , dass die meisten Länder vor 100 Jahren keine Einkommenssteuer hatten . 

naturalized naturalisiert | w_freq: 1 - 2 | wiki_freq: 8002 - 204 | sentence_idx: 751942 | align_1: 10-8 | align_2: 11-13 |    ( A few Japanese and some Chinese had previously become naturalized and now lost voting rights they had previously enjoyed . ) ||| ( Einige Japaner und einige Chinesen waren vorher naturalisiert ( naturalisiert ) geworden und hatten jetzt Stimmrechte verloren sie hatten vorher genossen . ) 

shastras Shastras | w_freq: 1 - 1 | wiki_freq: 124 - 13 | sentence_idx: 751991 | align_1: 7-7 | align_2: 8-11 |    “ The four sadhanas and the six shastras are not necessary . ||| „ Die vier Sadhanas und die sechs Shastras [ Lehren ] sind nicht notwendig . 

suppose nehme | w_freq: 224 - 439 | wiki_freq: 5598 - 1825 | sentence_idx: 752102 | align_1: 8-9 | align_2: 9-13 |    I ’ve always wanted 16 kids but I suppose I should have started a little while back . ||| Ich wollte schon immer 16 Kinder , aber ich nehme an , dass ich eine Weile zurück begonnen haben sollte . 

compromises Kompromiss | w_freq: 138 - 238 | wiki_freq: 2778 - 4733 | sentence_idx: 752422 | align_1: 9-11 | align_2: 10-15 |    But the treaty that exists today reflects the political compromises made to win broad international support . ||| Aber der Vertrag , der heute besteht , spiegelt den politischen Kompromiss wieder , der gemacht wurde , um eine breite internationale Unterstützung zu gewinnen . 

scream Schrei | w_freq: 58 - 32 | wiki_freq: 3616 - 1534 | sentence_idx: 754027 | align_1: 4-6 | align_2: 5-10 |    29It was just one scream , and with it they were extinguished . ||| 29 Es war nur ein einziger Schrei ( nötig ) , da waren sie sogleich ausgelöscht . 

falsehood unwahr | w_freq: 299 - 40 | wiki_freq: 1199 - 334 | sentence_idx: 754411 | align_1: 6-4 | align_2: 7-9 |    This is relative truth and relative falsehood . ||| Diese ist wahr und unwahr ( illusionär ) zugleich . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 756841 | align_1: 1-1 | align_2: 2-5 |    " Remember that in every single case in history the process of adaptation has been one of exceeding slowness . ||| " Erinnern Sie sich , dass in jedem einzelnen Fall in der Geschichte der Prozess der Anpassung eine der außerordentlichen Langsamkeit gewesen ist . 

Imagine Stellt | w_freq: 309 - 74 | wiki_freq: 5922 - 590 | sentence_idx: 757858 | align_1: 1-1 | align_2: 2-5 |    “ Imagine that there are two or three people who are awake in the midst of a multitude of sleeping people . ||| “ Stellt euch vor , dass es zwei oder drei Leute gibt , die wach inmitten einer Überzahl von schlafenden Menschen sind . 

Nutrient Nährstoff | w_freq: 2 - 14 | wiki_freq: 511 - 119 | sentence_idx: 759337 | align_1: 5-4 | align_2: 6-10 |    Could CBD Be An Essential Nutrient We All Lack ? ||| Könnte CBD ein essentieller Nährstoff sein , an dem es uns allen mangelt ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 759651 | align_1: 0-0 | align_2: 1-4 |    Remember that your Gmail account is probably tied in to other things , like YouTube , which will also be deleted . ||| Denken Sie daran , dass Ihr Gmail-Konto wahrscheinlich an andere Dinge gebunden ist , wie YouTube , das ebenfalls gelöscht wird . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 762454 | align_1: 0-0 | align_2: 1-4 |    Remember that a man should visit a urologist regularly , and if the number of progressive male cells has decreased , treatment must be completed . ||| Denken Sie daran , dass ein Mann den Urologen regelmäßig besuchen sollte , und wenn die Anzahl der progressiven männlichen Zellen abgenommen hat , muss die Behandlung abgeschlossen sein . 

imagine stell | w_freq: 1090 - 27 | wiki_freq: 9379 - 61 | sentence_idx: 762757 | align_1: 1-1 | align_2: 2-5 |    And imagine that there would be no mirrors , there would not be something that reflects us ... ||| Und stell dir vor , dass es keine Spiegel geben würde , da wäre nichts , was uns reflektiert ... 

ECB EZB | w_freq: 262 - 243 | wiki_freq: 2989 - 1407 | sentence_idx: 762819 | align_1: 4-3 | align_2: 5-7 |    He agrees with the ECB that co-operation between the Commission and the ECB under the new Pericles IV Programme should be strengthened . ||| Er stimmt der EZB darin zu , dass die Zusammenarbeit zwischen der Kommission und der EZB im Rahmen des neuen Programms „ Pericles IV “ intensiviert werden sollte . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 762948 | align_1: 0-0 | align_2: 1-4 |    Remember that the Holy City travels the universe every Sabbath and visits another planet . ||| Erinnern wir uns , dass die Heilige Stadt jeden Sabbat durch das Universum reist und einen anderen Planeten besucht . 

Consider Schau | w_freq: 299 - 253 | wiki_freq: 6355 - 3701 | sentence_idx: 763451 | align_1: 0-0 | align_2: 1-4 |    Consider what they had to be thankful for . ||| Schau Dir an , wie er es ihnen gedankt hat ! 

enjoys genießt | w_freq: 174 - 261 | wiki_freq: 13879 - 4259 | sentence_idx: 765305 | align_1: 4-4 | align_2: 5-8 |    She is single and enjoys dating . " ||| Sie ist Single und genießt es , zu daten . " 

rebelled überschreitet | w_freq: 52 - 50 | wiki_freq: 8400 - 2023 | sentence_idx: 765409 | align_1: 7-10 | align_2: 8-17 |    Go thou to Pharaoh ; he has rebelled . ||| Geh zu Fir ´ aun , denn gewiß , er überschreitet das Maß ( an Frevel ) . " [ 20:24 ] 

guess glauben | w_freq: 743 - 6389 | wiki_freq: 8827 - 8048 | sentence_idx: 766023 | align_1: 15-17 | align_2: 16-21 |    “ Many people think it is time for the Creator to come ; many people guess who the Creator might be . ||| „ Viele Menschen denken , dass es Zeit ist , dass der Schöpfer kommt ; viele Menschen glauben zu wissen , wer der Schöpfer sein könnte . 

