Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !
Neuroscience Neuroscience | w_freq: 13 - 7 | wiki_freq: 4700 - 466 | sentence_idx: 625218 | align_1: 9-8 | align_2: 10-14 | ner_entity: Society for Neuroscience-Gesellschaft für Neuroscience |    The largest professional neuroscience organization is the Society for Neuroscience ( SFN ) , which is based in the United States but includes many members from other countries . ||| Die größte neuroscience Berufsorganisation ist die Gesellschaft für Neuroscience ( Gesellschaft für Neuroscience ) ( SFN ) , der in den Vereinigten Staaten beruht , aber viele Mitglieder aus anderen Ländern einschließt .

Conferences SSP-Alliierten-Konferenzen | w_freq: 35 - 1 | wiki_freq: 6020 - 0 | sentence_idx: 627147 | align_1: 4-4 | align_2: 5-8 | ner_entity: “SSP Allied Conferences-none |    In recent SSP Allied Conferences I have attended I have noticed a change . ||| In den letzten “ SSP-Alliierten-Konferenzen ” , die ich besucht habe , bemerkte ich eine Veränderung .

Tortillerias Tortillerias | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 628137 | align_1: 10-10 | align_2: 11-15 | ner_entity: Tortillerias-none |    If you ’re in Mexico , Lesage recommends visiting the Tortillerias where they often throw out the day ’s cold tortillas . ||| Wenn Sie in Mexiko sind , empfiehlt Lesage , die Tortillerias zu besuchen , in denen die kalten Tortillas des Tages häufig weggeworfen werden .

CCBA CCBA | w_freq: 1 - 1 | wiki_freq: 117 - 5 | sentence_idx: 631266 | align_1: 14-11 | align_2: 15-16 | ner_entity: CCBA-CCBA |    The company has chosen to exercise its right to acquire ABI ’s stake in CCBA because it intends to implement its long-term strategic plan in these markets with other partners . ||| Das Unternehmen hat beschlossen , seinen Anspruch auf die ABI-Anteile in CCBA geltend zu machen , weil es plant , seinen langfristigen strategischen Plan in diesen Märkten mit anderen Partnern zu implementieren .

Invincible Invincible | w_freq: 11 - 11 | wiki_freq: 2790 - 439 | sentence_idx: 634310 | align_1: 16-19 | align_2: 17-26 | ner_entity: Invincible-Invincible |    We have Cloudlee2000 who writes in and wonders , “ Why did you name the album Invincible ? ” ||| Wir haben Cloudlee2000 , der / die uns schreibt und sich fragt : " Warum hast Du das Album Invincible [= unbesiegbar , unüberwindbar ] genannt ? "

weaver Webers | w_freq: 3 - 6 | wiki_freq: 4415 - 1903 | sentence_idx: 639430 | align_1: 9-12 | align_2: 10-18 | ner_entity: none-Webers |    You are a weaver and the son of a weaver brought up by unbelievers and a hypocrite . ||| Du bist ein Weber ( von Lügengespinsten ) und der Sohn eines Webers ( von Lügengespinsten ) , aufgezogen von Ungläubigen und einem Heuchler .

Israelites Israeliten | w_freq: 183 - 122 | wiki_freq: 6428 - 1641 | sentence_idx: 640385 | align_1: 6-4 | align_2: 7-13 | ner_entity: Israelites-none |    Pharaoh tightened his grip on the Israelites . ||| Der Pharao machte die Israeliten ( die Nachkommen von Jakob ) zu Sklaven .

NaNo NaNo | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 642545 | align_1: 3-3 | align_2: 4-8 | ner_entity: NaNo-NaNo |    When I did NaNo I thought to myself , “ Why is n’t there such a thing for songwriters ? ” ||| Als ich an NaNo teilgenommen habe , dachte ich so bei mir : " Warum gibt es sowas nicht für Songwriter ? "

Eurofighter Eurofighters | w_freq: 6 - 3 | wiki_freq: 922 - 89 | sentence_idx: 642620 | align_1: 30-19 | align_2: 31-25 | ner_entity: Eurofighter-Eurofighters |    The more than 150 hours in the air carried out in the first month of the mission once again confirmed the operational flexibility and the effective multi-role capability of the Eurofighter capable of successfully completing a wide range of missions . ||| Die über 150 Flugstunden im ersten Monat der Mission haben erneut die operative Flexibilität und die effektive Mehrrollenfähigkeit des Eurofighters bestätigt , der in der Lage ist , eine Vielzahl von Missionen erfolgreich abzuschließen .

Stranger Fremde | w_freq: 22 - 112 | wiki_freq: 9877 - 4321 | sentence_idx: 651778 | align_1: 17-16 | align_2: 18-24 | ner_entity: The Stranger-none |    In 1942 he published the story of a man living an absurd life as L'Étranger   ( The   Stranger ) . ||| 1942 veröffentlichte er die Geschichte eines Mannes , der ein absurdes Leben als L'Étranger ( Der Fremde ) ( Der Fremde ( Roman ) ) lebt .

Deuteronomy Deuteronomy | w_freq: 16 - 2 | wiki_freq: 2221 - 15 | sentence_idx: 657046 | align_1: 10-10 | align_2: 11-15 | ner_entity: Deuteronomy-Deuteronomy |    Notice how specific was God ’s warning to Israel in Deuteronomy 12:29 - 31 , and why He warned them ! ||| Beachten Sie , wie spezifisch Gottes Warnung an Israel in Deuteronomy ( 5. Mose ) 12:29 - 31 war , und warum Er sie warnte !

Odin Odin | w_freq: 20 - 20 | wiki_freq: 5406 - 1462 | sentence_idx: 662815 | align_1: 16-15 | align_2: 17-20 | ner_entity: Odin-Odin |    He was a tall old man with only one eye and could not be anyone but Odin . ||| Er war ein hoher alter Mann mit nur einem Auge und konnte niemand , aber Odin ( Odin ) sein .

ECIU ECIU | w_freq: 1 - 1 | wiki_freq: 20 - 3 | sentence_idx: 667297 | align_1: 26-28 | align_2: 27-35 | ner_entity: ECIU-ECIU |    [ 18 ] An example of an emerging positive interrelation between universities and their " hinterland " is the so-called European Consortium of Innovative Universities ( ECIU ) . ||| [ 18 ] Ein Beispiel für den Aufbau eines guten Zusammenspiels zwischen Hochschulen und ihrem , Hinterland " ist das sogenannte , European Consortium of Innovative Universities ( ECIU ) " ( Konsortium innovativer Universitäten ) .

Ebola Ebola | w_freq: 145 - 90 | wiki_freq: 4419 - 168 | sentence_idx: 667738 | align_1: 4-3 | align_2: 5-9 | ner_entity: Ebola-Ebola |    We were tested by Ebola and we failed . ||| Wir wurden von Ebola auf die Probe gestellt , und wir haben versagt .

Invincible Invincible | w_freq: 11 - 11 | wiki_freq: 2790 - 439 | sentence_idx: 672576 | align_1: 16-19 | align_2: 17-26 | ner_entity: Invincible-Invincible |    We have Cloudlee2000 who writes in and wonders , " Why did you name the album Invincible ? " ||| Wir haben Cloudlee2000 , der / die uns schreibt und sich fragt : " Warum hast Du das Album Invincible [= unbesiegbar , unüberwindbar ] genannt ? "

Imaging Imaging | w_freq: 21 - 20 | wiki_freq: 5253 - 730 | sentence_idx: 673385 | align_1: 16-14 | align_2: 17-22 | ner_entity: Industry Voluntary Agreement on Imaging Equipment-Industry Voluntary Agreement on Imaging Equipment |    As such , Sharp is committed to participating at the European " Industry Voluntary Agreement on Imaging Equipment " . ||| Damit hat sich Sharp für die Teilnahme am europäischen „ Industry Voluntary Agreement on Imaging Equipment “ ( Freiwillige Branchenvereinbarung zu Imaging Equipment ) verpflichtet .

Rick—joining rick | w_freq: 1 - 10 | wiki_freq: 0 - 6 | sentence_idx: 676042 | align_1: 15-18 | align_2: 16-23 | ner_entity: Rick—joining-rick |    But none of it prepared her to find Sean—along with herself and her husband , Rick—joining the cast of a TV series . ||| Aber nichts davon bereitete sie darauf vor , sean zu finden - zusammen mit ihr und ihrem ehemann rick - , die sich der besetzung einer fernsehserie anschlossen .

Israelites Israels | w_freq: 183 - 1281 | wiki_freq: 6428 - 7011 | sentence_idx: 676837 | align_1: 8-9 | align_2: 9-17 | ner_entity: Israelites-Israels |    As promise ; land is promised to the Israelites but there is a condition that comes with it which is obedience to the Almighty . ||| Die „ heilige Städte “ beinhaltet sowohl den Vorplatz Israels [ [ die grosse Volksmenge ] ] , wie das Heilige der Priesterschaft [ [ 144.000 ] ] und das Heilige und Allerheiligste !

Document Dokument | w_freq: 90 - 753 | wiki_freq: 4284 - 9781 | sentence_idx: 678697 | align_1: 7-7 | align_2: 8-11 | ner_entity: Burned Document-none |    This struggle is reflected in the Burned Document which requests others involved in running MJ-12 to respond by October . ||| Dieser Kampf spiegelt sich in dem verbrannten Dokument wider , in dem alle anderen , die an der Führung von MJ-12 beteiligt sind , aufgefordert werden , bis Oktober zu antworten .

Persians Perser | w_freq: 19 - 21 | wiki_freq: 7246 - 2630 | sentence_idx: 679648 | align_1: 9-9 | align_2: 10-14 | ner_entity: Persians-none |    The majority of people in Tehran identify themselves as Persians . ||| Die Mehrheit von Leuten in Tehran identifiziert sich als Perser ( Persische Leute ) .

ouvrière ouvrière | w_freq: 1 - 1 | wiki_freq: 99 - 194 | sentence_idx: 686134 | align_1: 10-10 | align_2: 11-15 | ner_entity: Lutte ouvrière-Lutte ouvrière |    All parties outside the National Front ( except for Lutte ouvrière ) called for opposing Le Pen , even if it meant voting for Chirac . ||| Alle Parteien außerhalb der Nationalen Vorderseite ( abgesehen von Lutte ouvrière ( Lutte Ouvrière ) ) verlangten nach gegenüberliegendem Le Pen , selbst wenn es bedeutete , für Chirac zu stimmen .

F-15J F-15J | w_freq: 1 - 1 | wiki_freq: 71 - 8 | sentence_idx: 694798 | align_1: 3-2 | align_2: 4-6 | ner_entity: F-15J-F-15J |    As for the F-15J whose Japan is equipped , they are different from the F-15C only by some transformations of the electronics components . ||| Was das F-15J betrifft , mit dem Japan sich ausstattet , unterscheiden sie sich vom F-15C nur durch einige Umwandlungen der elektronischen Ausstattungen .

Brando Brando | w_freq: 9 - 6 | wiki_freq: 3245 - 1172 | sentence_idx: 698663 | align_1: 14-10 | align_2: 15-15 | ner_entity: Marlon Brando-Marlon Brando |    In the interview , she also claimed to have been asked out by Marlon Brando during a plane ride . ||| Im Interview sagte sie auch , dass sie von Marlon Brando ( Marlon Brando ) während einer Flugzeug-Fahrt gefragt worden war .

Tikal Tikal | w_freq: 4 - 4 | wiki_freq: 1360 - 254 | sentence_idx: 700026 | align_1: 7-6 | align_2: 8-11 | ner_entity: Tikal-Tikal |    What remains of sites like Copán and Tikal is spectacular but ceremonial – there is very little evidence of the houses where people actually lived in these cities . ||| Was von Orten wie Copán und Tikal übrig geblieben ist , ist spektakulär , aber zeremoniell - es gibt kaum Hinweise auf die Häuser , in denen Menschen tatsächlich in diesen Städten lebten .

Hammad Hammad | w_freq: 3 - 3 | wiki_freq: 668 - 133 | sentence_idx: 704932 | align_1: 14-13 | align_2: 15-18 | ner_entity: Fathi Hammad-Fathi Hammad |    Hamas ’s true intentions were expressed by one of its senior leaders , Fathi Hammad . ||| Die wahren Absichten der Hamas wurden von einem ihrer führenden Führer , Fathi Hammad , zum Ausdruck gebracht .

DIA DIA | w_freq: 13 - 9 | wiki_freq: 1487 - 205 | sentence_idx: 710176 | align_1: 9-9 | align_2: 10-14 | ner_entity: DIA-DIA |    Those who counsel capitulation on the issue of the DIA will capitulate on everything . ||| Diejenigen , die der Kapitulation in der Frage des DIA das Wort reden , werden in allen Fragen kapitulieren .

Tidy Tidy | w_freq: 1 - 2 | wiki_freq: 630 - 41 | sentence_idx: 713582 | align_1: 2-1 | align_2: 3-6 | ner_entity: Bill Tidy-Bill Tidy |    * Bill Tidy ( who attempted to buy Punch when it went out of publication ) ||| Bill Tidy ( Bill Tidy ) ( wer versuchte , Schlag zu kaufen , als er aus der Veröffentlichung ging )

Thais Thais | w_freq: 25 - 18 | wiki_freq: 1668 - 221 | sentence_idx: 713986 | align_1: 11-12 | align_2: 12-18 | ner_entity: Thais-none |    The sand is white and clean , because every evening many Thais clean it . ||| Der Sand ist weiß und sauber , denn jeden Abend kommen viele Thais , um ihn grob zu reinigen .

saleeeeee Salam | w_freq: 1 - 11 | wiki_freq: 0 - 569 | sentence_idx: 720424 | align_1: 4-2 | align_2: 5-9 | ner_entity: none-Salam |    And it was on saleeeeee . ) ||| Er ist Salam ( der Friede und Friedensstifter ) .

Bopp Bopp | w_freq: 1 - 2 | wiki_freq: 483 - 535 | sentence_idx: 739355 | align_1: 15-13 | align_2: 16-19 | ner_entity: Franz Bopp-Franz Bopp |    Initially , this view was adopted even by the early comparative linguists such as Franz Bopp . ||| Am Anfang wurde diese Ansicht sogar von den frühen vergleichenden Linguisten wie Franz Bopp ( Franz Bopp ) angenommen .

DOJ DOJ | w_freq: 18 - 16 | wiki_freq: 2722 - 32 | sentence_idx: 739411 | align_1: 8-6 | align_2: 9-11 | ner_entity: DOJ-DOJ |    Although the FBI is technically part of the DOJ , it is best for the purposes of this article that the FBI and DOJ be viewed as separate entities , each with its own related ties . ||| Obwohl das FBI technisch Teil des DOJ ( Justizministerium ) ist , ist es für die Zwecke dieses Artikels am besten , dass das FBI und das DOJ als getrennte Einheiten betrachtet werden , jede mit ihren eigenen Verbindungen .

Bosnians Bosniern | w_freq: 3 - 1 | wiki_freq: 560 - 44 | sentence_idx: 740664 | align_1: 7-6 | align_2: 8-11 | ner_entity: Bosnians-none |    The language is also associated with the Bosnians who live near and inside the country . ||| Die Sprache wird auch mit den Bosniern in Verbindung gebracht , die in der Nähe und im Landesinneren leben .

Steinem Steinem | w_freq: 6 - 8 | wiki_freq: 866 - 88 | sentence_idx: 746966 | align_1: 6-5 | align_2: 7-10 | ner_entity: Gloria Steinem-Gloria Steinem |    As she told the writer Gloria Steinem during the 1968 presidential campaign , I never had time to think things like that—who I wanted to be , or who I admired . ||| Als sie erzählte Schriftsteller Gloria Steinem ( Gloria Steinem ) während 1968 Präsidentenkampagne , " Ich hatte nie Zeit , um an Dinge wie das zu denken - wen ich zu wollte sein , oder wen ich bewunderte , oder Ideen zu haben .

Bormann Bormann | w_freq: 11 - 11 | wiki_freq: 1037 - 1326 | sentence_idx: 756403 | align_1: 13-13 | align_2: 14-18 | ner_entity: Martin Bormann-Martin Bormann |    During his absence , his political rivals ( mainly Göring , and Martin Bormann ) , attempted to have some of his powers permanently transferred to them . ||| Während seiner Abwesenheit , seine politischen Rivalen ( hauptsächlich Göring , und Martin Bormann ( Martin Bormann ) ) , versucht , um einige seiner ihnen dauerhaft übertragenen Mächte zu haben .

Tunisians Tunesier | w_freq: 16 - 14 | wiki_freq: 797 - 288 | sentence_idx: 760820 | align_1: 13-15 | align_2: 14-20 | ner_entity: Tunisians-none |    “ He used to send us small sums of money regularly like most Tunisians working abroad . ||| „ Er schickte uns ab und zu kleine Geldbeträge , wie auch die Mehrheit der Tunesier , die im Ausland arbeiten .

Tunisians Tunesier | w_freq: 16 - 14 | wiki_freq: 797 - 288 | sentence_idx: 760821 | align_1: 13-15 | align_2: 14-20 | ner_entity: Tunisians-none |    " He used to send us small sums of money regularly like most Tunisians working abroad . ||| „ Er schickte uns ab und zu kleine Geldbeträge , wie auch die Mehrheit der Tunesier , die im Ausland arbeiten .

Wario Wario | w_freq: 1 - 1 | wiki_freq: 734 - 231 | sentence_idx: 761598 | align_1: 25-26 | align_2: 26-31 | ner_entity: Game & Wario-none |    I really feel that it ’s a ground-breaking game , and about eighty or ninety percent of the energy that I put into Game & Wario was focused on ‘ GAMER ’ . ||| Ich finde wirklich , dass es ein wegweisendes Spiel ist ; und ca. achtzig oder neunzig Prozent der Mühe , die ich in „ Game & Wario “ gesteckt habe , konzentrierten sich auf „ GAMER “ .

Fraternity Fraternity | w_freq: 3 - 1 | wiki_freq: 4578 - 187 | sentence_idx: 766832 | align_1: 11-13 | align_2: 12-17 | ner_entity: Higher Committee of Human Fraternity-Higher Committee of Human Fraternity |    " We are honoured to host the Higher Committee of Human Fraternity , and we encourage countries and international agencies to include the Document 's values and objectives in their development programmes and initiatives . ||| " Wir fühlen uns geehrt , Gastgeber des " Higher Committee of Human Fraternity " zu sein , und wir fordern Länder und internationale Agenturen dazu auf , die Werte und Ziele des Dokuments in ihre Entwicklungsprogramme und -initiativen aufzunehmen .

Σ Σ | w_freq: 2 - 2 | wiki_freq: 850 - 72 | sentence_idx: 781054 | align_1: 13-8 | align_2: 14-13 | ner_entity: none-Σ |    Then , a distribution of the same kind will exist in the system Σ ' with which we are concerned in the last integral of ( 22 ) . ||| Dann besteht eine Verteilung derselben Art im System Σ ′ { \displaystyle \Sigma ' } , mit dem wir es in dem letzten Integral von ( 22 ) zu tun haben .

Shanghailanders Shanghailander | w_freq: 1 - 2 | wiki_freq: 13 - 0 | sentence_idx: 786140 | align_1: 33-37 | align_2: 34-42 | ner_entity: Shanghailanders-Shanghailander |    Citizens of many countries and all continents came to Shanghai to live and work during the ensuing decades ; those who stayed for long periods - some for generations - called themselves " Shanghailanders " . ||| Bürger von vielen Ländern und allen Kontinenten kamen nach Schanghai , um zu leben und während der folgenden Jahrzehnte zu arbeiten ; diejenigen , die seit langen Zeiträumen - einigen für Generationen blieben - nannten sich " Shanghailander ( Shanghailander ) s " .

QURAN Koran | w_freq: 2 - 238 | wiki_freq: 2 - 3991 | sentence_idx: 787837 | align_1: 10-11 | align_2: 11-17 | ner_entity: none-Koran |    42:7 And thus have We revealed to thee an ARABIC QURAN , ||| 42;7 Und so haben Wir ( Allah ) dir einen arabischen Koran ( als Offenbarung ) eingegeben …

Merkel Merkel | w_freq: 337 - 287 | wiki_freq: 4594 - 5781 | sentence_idx: 788005 | align_1: 9-9 | align_2: 10-14 | ner_entity: Merkel-Merkel |    “ I tried to convince Mr Macron and Mrs Merkel that the return of the Russian delegation to PACE is possible only after Russia ’s compliance with the Assembly ’s fundamental requirements . ||| „ Ich habe versucht , Herrn Macron und Frau Merkel davon zu überzeugen , dass die Rückkehr der russischen Delegation zu PACE nur möglich ist , wenn Russland die grundlegenden Anforderungen der Versammlung erfüllt .

Chèvre chèvre | w_freq: 1 - 4 | wiki_freq: 63 - 12 | sentence_idx: 790678 | align_1: 10-10 | align_2: 11-17 | ner_entity: Danse de la Chèvre-Danse de la chèvre |    During this time period he also wrote Danse de la Chèvre ( 1921 ) , an essential piece of flute repertoire . ||| Während dieser Zeit schrieb Periode er auch Danse de la chèvre ( Danse de la chèvre ) ( 1921 ) , wesentliches Stück Flöte-Repertoire .

EASA EASA | w_freq: 18 - 18 | wiki_freq: 950 - 396 | sentence_idx: 793477 | align_1: 6-6 | align_2: 7-10 | ner_entity: EASA-EASA |    The European Aviation Safety Agency ( EASA ) has also approved AerSafe on Airbus 321 aircraft ( 10065226 ) as a Flammability Reduction System ( FRS ) . ||| Die European Aviation Safety Agency ( EASA , Europäische Luftfahrtaufsichtsbehörde ) hat ebenfalls AerSafe in Airbus 321 Flugzeugen ( 10065226 ) als System zur Reduzierung der Entflammbarkeit ( Flammability Reduction System , FRS ) zugelassen .

AACC AACC | w_freq: 1 - 1 | wiki_freq: 242 - 35 | sentence_idx: 794440 | align_1: 9-7 | align_2: 10-11 | ner_entity: AACC-AACC |    The PECG is not yet a member of the AACC for the simple reason that it did not know about its existence . ||| Die EPEG ist noch nicht Mitglied des AACC , und zwar aus dem einfachen Grund , weil sie nichts von dessen Existenz wusste .

donepezil Donepezil | w_freq: 5 - 5 | wiki_freq: 74 - 35 | sentence_idx: 794699 | align_1: 7-12 | align_2: 8-19 | ner_entity: none-Donepezil |    We observed that patients who continued taking donepezil were better able to remember , understand , communicate and perform daily tasks for at least a year longer than those who stopped taking the drugs . ||| " Wir haben festgestellt , dass Patienten , die sich weiter mit Donepezil befanden , sich in der Lage waren , sich zu erinnern , zu verstehen , zu kommunizieren und tägliche Aufgaben für mindestens ein Jahr länger zu leisten , als diejenigen , die die Drogen nicht mehr aufgaben .

Hebdo Hebdo | w_freq: 21 - 21 | wiki_freq: 1072 - 416 | sentence_idx: 797061 | align_1: 16-18 | align_2: 17-23 | ner_entity: Charlie Hebdo-Charlie Hebdo |    Elton John is a Taliban , using the same tactics used by the Taliban against Charlie Hebdo . ” ||| Elton John ist ein Taliban und er benutzt dieselben Taktiken , die von den Taliban gegen ‚ Charlie Hebdo ‘ genutzt worden sind . “

Terrorism Terrorismuserlaß | w_freq: 65 - 1 | wiki_freq: 7081 - 0 | sentence_idx: 798788 | align_1: 7-5 | align_2: 8-9 | ner_entity: Terrorism Act-none |    Of the 664 people arrested under the Terrorism Act since September the 11th , none of them have been convicted of belonging to Al Qaeda . ||| Von den 664 unter dem Terrorismuserlaß ( " terrorism act " ) seit dem 11. September verhafteten Leuten ist keiner von ihnen wegen der Zugehörigkeit zu Al Qaeda verurteilt worden .

Mechanism Aufsichtsmechanismus | w_freq: 35 - 3 | wiki_freq: 6741 - 6 | sentence_idx: 799366 | align_1: 24-20 | align_2: 25-25 | ner_entity: Single Supervisory Mechanism-none |    The ECB will take over direct supervision of the biggest Lithuanian banks in January 2015 as the country is also joining the Single Supervisory Mechanism . ||| Die EZB übernimmt im Januar 2015 die direkte Aufsicht über die größten litauischen Banken , da Litauen auch dem einheitlichen Aufsichtsmechanismus ( SSM ) beitritt .

Maryam Mitstudierenden | w_freq: 28 - 2 | wiki_freq: 2582 - 19 | sentence_idx: 801061 | align_1: 6-7 | align_2: 7-13 | ner_entity: Surat Maryam-none |    Sa'ad Al-ghamdi , part of Surat Maryam . ||| Und Dario * , einer von Marias Mitstudierenden , befand sich irgendwo dazwischen .

Maryam Marias | w_freq: 28 - 37 | wiki_freq: 2582 - 3788 | sentence_idx: 801061 | align_1: 6-6 | align_2: 7-13 | ner_entity: Surat Maryam-Marias |    Sa'ad Al-ghamdi , part of Surat Maryam . ||| Und Dario * , einer von Marias Mitstudierenden , befand sich irgendwo dazwischen .

Assange Assange | w_freq: 99 - 93 | wiki_freq: 2061 - 585 | sentence_idx: 808894 | align_1: 11-9 | align_2: 12-15 | ner_entity: Assange in Court-Assange vor Gericht |    Everyone should read what Craig Murray has written about in “ Assange in Court “ . ||| Jeder sollte lesen , worüber Craig Murray in „ Assange vor Gericht “ ( Assange in Court ) geschrieben hat .

Tsiklauri Tsiklauri | w_freq: 2 - 2 | wiki_freq: 34 - 17 | sentence_idx: 816592 | align_1: 3-5 | align_2: 4-9 | ner_entity: Nini Tsiklauri-Nini Tsiklauri |    Unterberger asked Nini Tsiklauri why she believes in a common Europe . ||| Nun stellte Unterberger an Nini Tsiklauri die Frage , warum sie an ein gemeinsames Europa glaube .

Ishinomaki Ishinomaki | w_freq: 1 - 1 | wiki_freq: 229 - 113 | sentence_idx: 819407 | align_1: 42-41 | align_2: 43-46 | ner_entity: Ishinomaki-Ishinomaki |    He could n’t hope to give them anything other than his sympathy and presence , he said ; as soon as he heard about the disaster , he knew he had to come here , if only to remind the people of Ishinomaki that they were not alone . ||| Er konnte nicht hoffen , ihnen etwas anderes als seine Sympathie und Präsenz zu geben , sagte er ; sobald er von der Katastrophe hörte , wusste er , dass er hierher kommen musste , auch nur um die Menschen von Ishinomaki daran zu erinnern , dass sie nicht allein waren .

Yeshua Jeschua | w_freq: 25 - 11 | wiki_freq: 361 - 58 | sentence_idx: 819809 | align_1: 7-8 | align_2: 8-13 | ner_entity: Yeshua-Jeschua |    Do you remember all the prophecies about Yeshua when He was born ? ||| Erinnerst du dich an all die Prophetien über Jeschua ( Jesus ) , als er geboren wurde ?

Probiotics Probiotika | w_freq: 10 - 43 | wiki_freq: 111 - 79 | sentence_idx: 829579 | align_1: 4-4 | align_2: 5-8 | ner_entity: LS-66 Probiotics-none |    A : “ LS-66 Probiotics ” is suitable for everyone , except the following : ||| A : " LS-66 Probiotika , probiotische Bakterien " ist für alle geeignet , außer den folgenden :

Dreamer Träumer | w_freq: 3 - 54 | wiki_freq: 3952 - 450 | sentence_idx: 833474 | align_1: 28-37 | align_2: 29-45 | ner_entity: It 's The Dreamer In Me-none |    He composed the jazz and pop standards " I 'm Glad There Is You ( In This World of Ordinary People ) " and " It 's The Dreamer In Me " . ||| Er setzte den Jazz und die Knall-Standards zusammen " ich freue mich Es Gibt Sie ( Ich freue mich Es Gibt Sie ) ( In Dieser Welt von Gewöhnlichen Leuten ) " und " Es ist Der Träumer In Mir ( Es ist Der Träumer In Mir ) " .

Hijr al-Hidschr | w_freq: 1 - 1 | wiki_freq: 39 - 4 | sentence_idx: 833686 | align_1: 5-8 | align_2: 6-16 | ner_entity: Hijr-al-Hidschr |    80And the people of the Hijr ( rocks ) denied the Noble Messengers . ||| 80 Und ( auch ) die Leute von al-Hidschr haben doch ( seinerzeit ) die Gesandten ( Allahs ) der Lüge geziehen .

FIP FIP | w_freq: 4 - 6 | wiki_freq: 856 - 177 | sentence_idx: 834575 | align_1: 20-19 | align_2: 21-24 | ner_entity: none-FIP |    As well as our commitment to making sustainable fishing the only option , we actively support fishery improvement projects ( FIP ) in some of the main fishing grounds in the world , such as Mauritania and Mexico . ||| Bei unserm Engagement , aus der nachhaltigen Fischerei die einzige Option zu machen , unterstützen wir aktiv Fischereiverbesserungsprojekte ( FIP , Fishery Improvement Projects ) , in einigen der wichtigsten Fangebiete der Welt wie Mauretanien und Mexiko .

Satanists Satanists | w_freq: 29 - 2 | wiki_freq: 407 - 4 | sentence_idx: 838071 | align_1: 8-7 | align_2: 9-12 | ner_entity: Satanists-none |    Araya also denied rumors that Slayer members are Satanists , but they find the subject of Satanism interesting and “ we are all on this planet to learn and experience . ” ||| Araya bestritt auch Gerüchte , dass Mörder-Mitglieder Satanists ( Satanists ) sind , aber sie finden das Thema des Satanismus interessant , und " wir sind alle auf diesem Planeten , um zu erfahren und zu erfahren . "

Seydel Seydel | w_freq: 2 - 3 | wiki_freq: 104 - 358 | sentence_idx: 842138 | align_1: 4-4 | align_2: 5-11 | ner_entity: C.A. Seydel-C.A. Seydel |    Currently , only C.A. Seydel is still in business . ||| Zurzeit , nur C.A. Seydel ( C. A. Seydel Söhne ) ist noch im Geschäft .

IMF IMF | w_freq: 259 - 13 | wiki_freq: 7216 - 145 | sentence_idx: 845911 | align_1: 5-5 | align_2: 6-10 | ner_entity: IMF-IMF |    Chris : Yeah , the IMF working on ... they go about at a financial level first through the IMF to entice them into permanent debt slavery . ||| Chris : Ja , der IMF ( Internationaler Währungsfond ) arbeitet daran … sie fangen auf einer finanziellen Ebene zunächst an , durch den IMF , um sie zu permanentem Schuldensklaventum zu verleiten .

Scientists Scientists | w_freq: 293 - 19 | wiki_freq: 9644 - 469 | sentence_idx: 853772 | align_1: 4-4 | align_2: 5-10 | ner_entity: Federation of American Scientists-Federation of American Scientists |    The Federation of American Scientists , learn more about them here , here and here . ||| The Federation of American Scientists ( Vereinigung Amerikanischer Wissenschaftler ) – mehr über sie erfahrt hier , hier und hier .

Sha're re | w_freq: 1 - 72 | wiki_freq: 35 - 3545 | sentence_idx: 855930 | align_1: 13-15 | align_2: 14-23 | ner_entity: Sha're-Sha ’ re |    My Opinion : They have found a good way to rejoin Daniel and Sha're without removing the Goa'uld . ||| Meine Meinung : Hier haben sie einen guten Weg gefunden , Daniel und Sha ’ re noch einmal zusammen sein zu lassen , ohne den Goa ’ uld entfernen zu müssen .

Matrix matrix | w_freq: 90 - 8 | wiki_freq: 8619 - 101 | sentence_idx: 857323 | align_1: 17-17 | align_2: 18-22 | ner_entity: Matrix-none |    Even if you regularly read sites like mine , you are not aware how plugged into the Matrix you still are . ||| Selbst wenn sie regelmäßig websites wie meine lesen , wissen sie nicht , wie sie in die matrix gesteckt werden , die sie noch sind .

Awakening Erwachens | w_freq: 24 - 10 | wiki_freq: 5933 - 188 | sentence_idx: 858294 | align_1: 13-12 | align_2: 14-18 | ner_entity: Second Great Awakening-Zweiten Großen Erwachens |    Many Northerners had only recently become religious ( thanks to the Second Great Awakening ) and religion was a powerful force in their lives . ||| Viele Nordländer waren nur kürzlich religiös geworden ( dank des Zweiten Großen Erwachens ( Das zweite Große Erwachen ) , und Religion war eine starke Kraft in ihren Leben .

